<title>《修真聊天羣》▷ 第556章 道友有道侶了嗎？</title><br><p>&emsp;&emsp;第556章 道友有道侶了嗎？</p>
<br><p>&emsp;&emsp;雙方指尖相觸的瞬間，宋書航臉色卻猛的一變。</p>
<br><p>&emsp;&emsp;不好！</p>
<br><p>&emsp;&emsp;“來了，要來了！”宋書航喃喃道。</p>
<br><p>&emsp;&emsp;這種感覺又要來了，停不來。是鑑定術要發作的感覺！</p>
<br><p>&emsp;&emsp;葉師姐眨了眨眼睛，一臉疑惑的望着突然抽瘋的宋書航。</p>
<br><p>&emsp;&emsp;“葉師姐，快躲開！”宋書航出聲道。</p>
<br><p>&emsp;&emsp;但是，還沒等葉師姐避讓開來，宋書航身上噴泉一樣，鮮血飆射！而且這一次，鮮血噴的比以往更加猛烈！</p>
<br><p>&emsp;&emsp;葉師姐輕輕一揮手，噴向她的鮮血就被無形屏障擋住。</p>
<br><p>&emsp;&emsp;“該死，好痛。”宋書航壓低聲音，盡力將慘叫聲壓抑在喉嚨中。</p>
<br><p>&emsp;&emsp;但下一刻，從他口中也不斷的噴出鮮血：“嘔～～”</p>
<br><p>&emsp;&emsp;上幾次都只是身上出現傷口，從沒有吐血過啊。這位葉師姐身上，到底擁有着什麼秘密？這次的傷比起鑑定‘傀儡人偶’和‘一寸縮小袋’時還要嚴重呢。</p>
<br><p>&emsp;&emsp;宋書航咬緊牙關，激活了手指上‘古銅戒指’上的‘治癒術’。之前的傷勢，都只是皮肉傷，幾分鐘就會自動恢復。但這次的傷，已經有些嚴重了。所以，他消耗掉古銅戒指上每天有次數限制的治癒術。</p>
<br><p>&emsp;&emsp;治癒術的光芒籠罩在宋書航身上，開始恢復他身上的傷口。</p>
<br><p>&emsp;&emsp;但是……他身上的傷口才剛恢復時，很快，卻又裂開了。並且，有更多的新傷口浮現——鑑定這位‘葉師姐’所需要付出的代價竟然如此沉重？</p>
<br><p>&emsp;&emsp;而且，鑑定術啓動的也很突兀。</p>
<br><p>&emsp;&emsp;宋書航明明沒有好奇這位葉師姐的身份，也沒有想過要鑑定她，爲什麼這次鑑定術秘法自己啓動了？</p>
<br><p>&emsp;&emsp;書航大口大口的噴血，這樣的狀態，他連治癒丹藥都無法服用。</p>
<br><p>&emsp;&emsp;很快……他因爲失血過多的原因，感覺眼皮子有些發沉，有些暈眩起來。</p>
<br><p>&emsp;&emsp;葉師姐愣了愣，隨後馬上雙手掐起道印，一個治癒型的道術施展在宋書航身上。她的治癒術等級比起宋書航古銅戒指上附帶的要強上許多。</p>
<br><p>&emsp;&emsp;一個治癒術下來後，宋書航身上的傷勢開始穩住。傷口開始一點點恢復，不再裂開。</p>
<br><p>&emsp;&emsp;葉師姐：“感覺好些了嗎？”</p>
<br><p>&emsp;&emsp;“好多了，謝謝葉師姐。”宋書航道。</p>
<br><p>&emsp;&emsp;這次，真的讓他有種瀕臨死亡的感覺啊！</p>
<br><p>&emsp;&emsp;說話間，從他眼中那‘符文流’被激活，涌向眼前的文學少女葉師姐。正常情況下，這股符文流應當會在葉師姐體表，化爲時鐘外型，開始逆轉。</p>
<br><p>&emsp;&emsp;但這一次，情況有些特殊。</p>
<br><p>&emsp;&emsp;符文流落到‘葉師姐’身上時，竟然直接埋入到了她體內，才化爲時鐘——而葉師姐，對這種情況一無所知！</p>
<br><p>&emsp;&emsp;不久後，符文回到宋書航眼眶中。</p>
<br><p>&emsp;&emsp;屬於葉師姐的鑑定結果反饋到宋書航腦海中。</p>
<br><p>&emsp;&emsp;［碧水閣執掌者，楚仙子……嗡嗡嗡嗡嗡～～］</p>
<br><p>&emsp;&emsp;宋書航腦海中得到的信息卻只有這麼一點。下面的‘嗡嗡嗡嗡’聲，是鑑定失敗了？</p>
<br><p>&emsp;&emsp;碧水閣執掌者，楚仙子？</p>
<br><p>&emsp;&emsp;葉師姐和楚仙子有什麼特殊的聯繫嗎？</p>
<br><p>&emsp;&emsp;鑑定失敗的部分，是什麼意思？</p>
