<title>《修真聊天羣》▷ 第111章 被搶劫的快遞</title><br><p>&emsp;&emsp;第111章 被搶劫的快遞</p>
<br><p>&emsp;&emsp;再然後，宋書航感覺世界一片黑暗，連意識都變的模糊起來。</p>
<br><p>&emsp;&emsp;被大叔揍了？沒想到，大叔和自己懷着同樣的心思。</p>
<br><p>&emsp;&emsp;不對……一個沒修煉過的凡人，出拳速度會快到連他都看不到？還有這拳頭上的力道，揍的他老痛了。</p>
<br><p>&emsp;&emsp;是高手？</p>
<br><p>&emsp;&emsp;不行，要暈了～～真暈了……</p>
<br><p>&emsp;&emsp;這是宋書航昏迷前的最後念頭。</p>
<br><p>&emsp;&emsp;邊上，大叔高冷一笑。在周圍羣衆目瞪口呆中，大步離開。獨留書航昏迷在滾燙的地面上，不省人事。</p>
<br><p>&emsp;&emsp;周圍羣衆原本還以爲這大叔和這年輕是相識的熟人，兩人久別重逢，所以小青年狂奔過來要熱情的擁抱個呢——沒想到那小年青還沒跑到，大叔就無情一拳打過去，將他打暈了。</p>
<br><p>&emsp;&emsp;這可是新聞呢。</p>
<br><p>&emsp;&emsp;許多人迅速掏出手機，咔咔咔的拍照，將此事發到朋友圈。</p>
<br><p>&emsp;&emsp;今天晚上‘羅信街區某大叔一拳揍倒小青年’的事就會廣爲流傳。估計會有很多人讚歎大叔威武的武力值吧？</p>
<br><p>&emsp;&emsp;至於小青年宋書航，當然是成爲一塊背景布，襯托大叔的威武霸氣。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;小半天后，土波從店裡逛完出來，找了一圈，卻沒發現宋書航。</p>
<br><p>&emsp;&emsp;好不容易，他在人羣包圍中找到了撲街在地的宋書航。</p>
<br><p>&emsp;&emsp;土波被嚇了一跳。</p>
<br><p>&emsp;&emsp;他連忙扔下買來的大堆東西，抓起宋書航一陣狂搖。咳……請大家不要學習土波的行爲，因爲看到暈倒在地的人，就馬上衝上去狂搖會出人命的喲。如果是朋友也就罷了，如果是不認識的人，甚至還會扣話費的！</p>
<br><p>&emsp;&emsp;宋書航迷糊的睜開眼睛，然後看到了滿大街的圍觀羣衆和一臉擔心的土波。</p>
<br><p>&emsp;&emsp;再思索前因後果……不行，好想死啊！</p>
<br><p>&emsp;&emsp;太不幸了，看走眼了。那傻大叔原來是個高手啊。那一拳下去，普通人或許要暈個一天一夜。好在自己身體健壯，才能這麼快清醒過來。</p>
<br><p>&emsp;&emsp;土波看到書航醒來後，鬆了口氣：“嚇死我了，書航你不是說遇到個認識的熟人嗎？怎麼暈倒在地了？”</p>
<br><p>&emsp;&emsp;“往事，不堪回首。”宋書航尷尬地從地上爬起來，拍了拍屁股。</p>
<br><p>&emsp;&emsp;圍觀羣衆們眼中充滿着好奇，似乎在等着宋書航講解事情的起因後果。</p>
<br><p>&emsp;&emsp;此時宋書航好想跟圍觀、拍照的羣衆們說：不好意思，我們劇組在拍一個情節！</p>
<br><p>&emsp;&emsp;可惜他臉皮薄，扯不了這樣的彌天大謊。</p>
<br><p>&emsp;&emsp;“邊走邊說。”他拉着土波迅速鑽出人羣，帶上土波購買的大堆零食，迅速閃人。</p>
<br><p>&emsp;&emsp;路上，土波還有些擔心：“到底怎麼回事啊？要不要去你姐姐趙雅雅那去看看？”</p>
<br><p>&emsp;&emsp;“不用，絕對不用。”宋書航連忙制止。</p>
