<title>《修真聊天羣》▷ 第2686章 劫仙虛空（求月票）</title><br><p>&emsp;&emsp;第2686章 劫仙虛空（求月票）</p>
<br><p>&emsp;&emsp;一次性飛劍跨位面，轉移到兩位‘九洲一號羣’玄聖身側。</p>
<br><p>&emsp;&emsp;嗖～七修聖君先一步被傳送過來。七修聖君的本體就呆在九幽通道對面，而且整個‘造神計劃’他都有參與，早就做好準備，所以並沒有出現意外。</p>
<br><p>&emsp;&emsp;他被一次性飛劍轉移過來後，身體就被木身軀所化的參天大枝纏住，和宋書航一樣掛在樹尖上。</p>
<br><p>&emsp;&emsp;可能是因爲變成幼白的原因，所以白前輩一時童心興起，很貼心地爲宋書航他們設計了各種掛樹枝的姿勢。</p>
<br><p>&emsp;&emsp;宋書航被擺弄成‘十字架’的姿勢，雙臂伸展，雙腿並排。</p>
<br><p>&emsp;&emsp;而七修聖君則被擺弄成【雙臂交叉疊於腦後，身體呈S狀扭曲】的姿勢。</p>
<br><p>&emsp;&emsp;黑皮羽柔子眼睛一亮，道：“白前輩，我阿爹一會兒被傳送過來後，能不能將他擺弄成金雞獨立＋白鶴亮翅姿勢？”</p>
<br><p>&emsp;&emsp;“嗯，好。”幼白點頭道。</p>
<br><p>&emsp;&emsp;“謝謝白前輩。”黑皮羽柔子甜甜笑道。</p>
<br><p>&emsp;&emsp;“不客氣。”幼白回道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;七修聖君：“……”</p>
<br><p>&emsp;&emsp;說話間，嗖～的一聲，空間波動傳來，昏迷狀態的靈蝶聖君被飛劍託着傳送過來。</p>
<br><p>&emsp;&emsp;“咦？阿爹還在睡覺？”黑皮羽柔子疑惑道。</p>
<br><p>&emsp;&emsp;“咳。”宋書航輕咳提醒。</p>
<br><p>&emsp;&emsp;“哦對～差點忘記了。”黑皮羽柔子點了點頭。</p>
<br><p>&emsp;&emsp;七修聖君：“？？？”</p>
<br><p>&emsp;&emsp;幼白伸手一挑，昏迷狀態的靈蝶聖君被擺成‘金雞獨立＋白鶴亮翅’模樣。</p>
<br><p>&emsp;&emsp;黑皮羽柔子站在靈蝶聖君的對面，父女面對面擺出同樣的姿勢，然後黑皮羽柔子開心的控制着攝影機，連拍了數張父女合照。</p>
<br><p>&emsp;&emsp;“還有云雀子仙子，也要擺姿勢嗎？”白骨仙姬問道。</p>
<br><p>&emsp;&emsp;黑髮雲雀子一臉認真回道：“讓我普通掛着就好，會走光。”</p>
<br><p>&emsp;&emsp;她身上就披着一條被單，現在還在想辦法悄悄的爲自己換衣服。</p>
<br><p>&emsp;&emsp;“好。”幼白點頭道，然後……黑髮雲雀子仙子就被以‘上吊’的姿勢，正常的掛到了樹尖上。</p>
<br><p>&emsp;&emsp;白骨仙姬：“……”你們管這姿勢叫正常掛？</p>
<br><p>&emsp;&emsp;“都準備好了嗎？”幼白出聲問道。</p>
<br><p>&emsp;&emsp;“我沒問題。”七修聖君即使保持着羞恥的姿勢，卻依舊散發着那種令人心安的‘大前輩’氣質，回道。</p>
<br><p>&emsp;&emsp;“準備就緒。”黑髮雲雀子淡淡道。</p>
<br><p>&emsp;&emsp;“我阿爹也沒問題。”黑皮羽柔子代替靈蝶聖君回答。</p>
<br><p>&emsp;&emsp;“俺也是。”宋書航憋了半天，憋了這麼句臺詞出來——他明顯感覺自己的狀態不對，總覺得自己越來越不會說話了，總想要在別人念出他要講的臺詞後，再復讀句＋１。</p>
<br><p>&emsp;&emsp;“那麼接下來，我牽引出‘世界樹’的力量，讓它撐起夢界的規則，完成造神計劃最後一步。在世界樹接管夢界規則的過程中，會引起巨大的現世變化。趁着世界變化的瞬間，我們會有機會‘接觸’到九品劫仙第三特徵‘劫仙虛空’，之後可以通過夢界的力量將我們的神識投映到‘劫仙虛空’。至於能不能趁機將元神寄託其中，就看大家自己的造化了。”</p>
<br><p>&emsp;&emsp;“造化呆呆～”造化仙子道。</p>
<br><p>&emsp;&emsp;“機會只有一次嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;“每個人只有一次機會。”幼白道。</p>
<br><p>&emsp;&emsp;宋書航：“那未來，九洲一號羣裡其他前輩們晉升八品後，還有沒有機會享受這個福利？”</p>
<br><p>&emsp;&emsp;“未來的事情，未來再說。”幼白一笑，笑的超可愛。</p>
<br><p>&emsp;&emsp;機遇這種東西是隨時都在變化的，不用強求。未來，‘九洲一號羣’裡的其他成員，自有新的機遇在等待着他她它們。</p>
<br><p>&emsp;&emsp;“也對。”宋書航點頭道。</p>
<br><p>&emsp;&emsp;比如說……如果未來，‘核心世界有限公司’的經理蔥娘證道成了天道，那隻要天道給個面子，稍稍開個後門啥的？</p>
<br><p>&emsp;&emsp;當然，這個只是假設。蔥娘想證道不朽成爲天道還不知道要多少年呢。</p>
<br><p>&emsp;&emsp;“那麼，３.２.１開始。”幼白用稚氣的聲音叫道。</p>
<br><p>&emsp;&emsp;隨着指令，整個夢界開始微微震動了起來。</p>
<br><p>&emsp;&emsp;白骨仙姬開始默默爲衆人護法——現在隱藏的大佬被宋書航製成了柱，成了宋書航的形狀，夢界中境界最強的就成了白骨仙姬。</p>
<br><p>&emsp;&emsp;夢閣主呆毛的資歷比白骨仙姬要更老，但她晉升長生者是去年的事。</p>
<br><p>&emsp;&emsp;轟隆隆～</p>
<br><p>&emsp;&emsp;夢界不斷的震動着。</p>
<br><p>&emsp;&emsp;一些弱小的夢界生靈開始驚恐起來，它們不知道夢界又發生了什麼事。</p>
<br><p>&emsp;&emsp;更慘的是一些‘心魔’，這些心魔原本都在通過‘夢界’影響着自己的修煉者。結果這一次夢界不斷震動時，這些心魔都被一臉懵逼的震了出來。</p>
<br><p>&emsp;&emsp;同一時間，宋書航、七修聖君、靈蝶聖君、雲雀子仙子、幼白的神識被托起，無限拔高——這就如同上次渡劫渡到天道崩潰後，宋書航接觸到‘玄聖講法規則’時一樣，神識被提高，俯視世界。</p>
<br><p>&emsp;&emsp;他們感覺自己的神識，成了一株巨樹的枝芽。</p>
<br><p>&emsp;&emsp;那株巨樹在夢界紮根生長，夢界不斷的震動，就是因爲巨樹紮根徹底和夢界規則融合的影響。</p>
<br><p>&emsp;&emsp;這就是白前輩等人鼓搗出來的世界樹？</p>
<br><p>&emsp;&emsp;【我怎麼感覺世界樹上隱隱有‘米露露’的氣息？白前輩不會是將米露露鼓搗成世界樹了吧？】宋書航突然心中一動。</p>
<br><p>&emsp;&emsp;但這個時候，他沒時間和白前輩求證。</p>
<br><p>&emsp;&emsp;他們的元神，寄託於世界樹，開始覆蓋整個夢界。</p>
<br><p>&emsp;&emsp;片刻後。</p>
<br><p>&emsp;&emsp;現實中，霸宋那空蕩蕩的眼眶中猛然爆發出耀眼的光芒——他看到了那些紛紛被震出的可愛心魔！</p>
<br><p>&emsp;&emsp;這麼多各種各樣的心魔，每一隻看起來都是那麼的肥美。</p>
<br><p>&emsp;&emsp;心魔那麼可愛，所以我們將它們麻辣了吧！</p>
<br><p>&emsp;&emsp;宋書航意念一動，悄悄在衆多心魔身上留下意念烙印。</p>
<br><p>&emsp;&emsp;等回過頭來，他要將這些心魔一隻只掏出來，免費爲諸天萬界的修煉者們斬心魔——可惜不能將心魔斬根，只能斬一半留一半。</p>
<br><p>&emsp;&emsp;但就算只是割心魔的韭菜，應該也能在一定程度上對它們造成削弱，讓被心魔糾纏的修士有機會重塑道心。</p>
<br><p>&emsp;&emsp;“阿白提示，請繫好安全帶～接下來，我們將進行一段衝刺，進入劫仙虛空。”正當宋書航流着口水，準備爲諸天萬界修煉者免費斬心魔時，幼白那稚氣的聲音響起。</p>
<br><p>&emsp;&emsp;接着，宋書航的元神開始瘋狂飈速！</p>
<br><p>&emsp;&emsp;(本章完)</p>
