<title>《修真聊天羣》▷ 第999章 大家好，我是浪霸，大家請眼熟我！</title><br><p>&emsp;&emsp;第999章 大家好，我是浪霸，大家請眼熟我！</p>
<br><p>&emsp;&emsp;哭老人想要的東西只有一個——完整版的《天泣寶典》。</p>
<br><p>&emsp;&emsp;宋書航記得自己第一次見到哭老人，是在太空中‘碧水閣’的門外。</p>
<br><p>&emsp;&emsp;那時候的哭老人守在門口，希望能拜入到碧水閣中，當一名弟子。如果不能成爲弟子的話，當一位‘供奉長老’或‘客卿’也行。反正，只要能讓他有機會接觸到完整版的《天泣寶典》，他保證自身對門派的忠誠沒問題。</p>
<br><p>&emsp;&emsp;正常來說，像哭老人這種強力散修靈皇，真心想加入門派，門派一般都不會拒收。</p>
<br><p>&emsp;&emsp;可惜的是，後來哭老人和宋書航、葉思在碧水閣門口交流時，提起了【原碧水閣】被毀滅的事實。這件殘酷的事實，不小心戳中了聽牆角的楚閣主痛腳，結果，哭老人被楚閣主扔回地球去了——他拜入碧水閣的計劃也宣告破滅。</p>
<br><p>&emsp;&emsp;而現在，哭老人想走曲線救國道路，通過宋書航的關係，連上葉思這條線，再爭取能和碧水閣結緣，獲得完整的《天泣寶典》。</p>
<br><p>&emsp;&emsp;宋書航用力的將哭老人給推開，然後問道：“哭前輩，你還想着拜入碧水閣嗎？”</p>
<br><p>&emsp;&emsp;“當然。”哭老人邊哭邊說道——他能晉升五品靈皇，主要是《天泣寶典》和他自身匹配度較高的原因。如果現在他轉修其他功法，晉升六品真君的機率就會大大降低。</p>
<br><p>&emsp;&emsp;所以，如果有機會得到完整的《天泣寶典》，哭老人絕不輕言放棄。</p>
<br><p>&emsp;&emsp;“那哭前輩……如果你不是很急的話，等今晚我替你聯繫碧水閣吧。算算時間，晚上時，葉思也能抵達碧水閣。”宋書航答道。</p>
<br><p>&emsp;&emsp;至於到時候楚閣主要不要收下哭老人，就不是他能插手的。</p>
<br><p>&emsp;&emsp;哭老人眼睛一亮，他再次抽泣着道：“書航小友，請轉告楚閣主，只要收下小老兒，小老兒以後生是碧水閣的人，死也是碧水閣的鬼。保證忠心不二！”</p>
<br><p>&emsp;&emsp;之所以下了這樣的決心，是因爲哭老人知道，碧水閣的那位楚閣主……很可能是一位九品劫仙！當時那位楚閣主伸手一甩，就將他扔入空間之門，扔到地球去了。</p>
