<title>《修真聊天羣》▷ 第884章 優良傳統……和偷襲</title><br><p>&emsp;&emsp;第884章 優良傳統……和偷襲</p>
<br><p>&emsp;&emsp;如果有第二個電話號碼可以選擇的話，打死蔥娘都不會選擇打電話給宋書航的！</p>
<br><p>&emsp;&emsp;因爲一旦打電話給宋書航，就代表着——她將好不容易到手的‘自由’，又要被她親手埋葬掉了。</p>
<br><p>&emsp;&emsp;擁有自由的人，很難理解‘自由’的可貴。</p>
<br><p>&emsp;&emsp;而蔥娘，自從藝成下山後，就被九燈抓去關了三百來年……之後，又因爲自己作死，被宋書航關在‘一寸縮小袋’中，一直到現在。</p>
<br><p>&emsp;&emsp;自由對於蔥娘來說，真是千金不換的東西。</p>
<br><p>&emsp;&emsp;好不容易，她擺脫了宋書航，得到了珍貴的自由。但是，今天的‘自由’還沒有捂熱呢，卻又要親手將它交出去。</p>
<br><p>&emsp;&emsp;這種心情，您能理解嗎？</p>
<br><p>&emsp;&emsp;“蔥娘？是你啊。”宋書航道：“你現在在什麼位置？”</p>
<br><p>&emsp;&emsp;“救我，快下來救我。我現在就在【全世界妖怪聯合起來成爲一家人】的２５０號的地下分部裡。這裡面，現在全部是九幽世界的邪能，邪能濃郁的跟石油一樣，充滿了整個金字塔。現在，我們房間外都是九幽邪能，結界已經維持不了多久時間了……快來救救我。遲了的話，你就再也看不到可愛的我了。”蔥娘急道——她現在算是向敵人卑躬屈膝了吧，心有點悶悶的。</p>
<br><p>&emsp;&emsp;“九幽世界的邪能？怎麼回事？”宋書航正色道，同時他向着身邊的東方六仙子招了招手。</p>
<br><p>&emsp;&emsp;其實不用宋書航招手，當宋書航接通電話後，東方六仙子已經聽到他和蔥孃的對話。</p>
<br><p>&emsp;&emsp;同時，東方六仙子已經向分部長傳音入密。</p>
<br><p>&emsp;&emsp;分部長也迅速的向宋書航的位置趕來。</p>
<br><p>&emsp;&emsp;“發生什麼事了？”分部長詢問道。</p>
<br><p>&emsp;&emsp;“我們的地下分部出問題了。”東方六仙子道：“地下分部，現在被九幽邪能淹沒了。”</p>
<br><p>&emsp;&emsp;“怎麼可能！從哪裡來的這麼多的九幽邪能？”分部長道。</p>
<br><p>&emsp;&emsp;這時，電話中的蔥娘道：“具體事情我也不清楚，但是從金字塔的底部，源源不斷的有九幽世界的邪能涌上來。我猜可能是‘分部’安置在金字塔底部的病人，感染了九幽邪能。感染方式應該就是我們在聞洲時，看到的那個中年男子和後來那個大塊頭的狀態。快來救救我，房間的結界就要撐不住了。再遲的話，我們就要永別了。”蔥娘急道。</p>
<br><p>&emsp;&emsp;對付九幽邪能的，宋書航出手比五品靈皇還要溜。</p>
<br><p>&emsp;&emsp;那心竅核心投影出來的蓮花觸手一捲，無論多少的九幽邪能，都會成爲宋書航核心的養料。這也是蔥娘相信書航能救她的原因。</p>
<br><p>&emsp;&emsp;“等我。”宋書航答道。</p>
<br><p>&emsp;&emsp;“一定要來救我啊，不要拋棄我啊。”蔥娘又不放心道。</p>
<br><p>&emsp;&emsp;宋書航笑道：“放心吧，我這就去救你。”</p>
<br><p>&emsp;&emsp;掛斷電話後，宋書航望向東方六仙子，以及２５０號分部的部長。</p>
<br><p>&emsp;&emsp;分部長是一隻五品大妖，它已經擁有化爲人形的能力。</p>
<br><p>&emsp;&emsp;不過……他的人類形態比較奇葩。他的人類形態，擁有接近三米的高度——然後，上身有七隻手，下面有八隻腳。</p>
<br><p>&emsp;&emsp;真正的【七手八腳】。</p>
<br><p>&emsp;&emsp;這人類形態……實在太殘了，還不如它的妖怪形態。</p>
<br><p>&emsp;&emsp;似乎是感應到了宋書航的眼神，分部長解釋了一句：“我是【全世界妖怪聯合起來成爲一家人】２５０號分部的部長‘古烏’。我的人形態是年輕的時候去一個海外小島上冒充土著神時，變幻的模樣。當時爲了唬人，我化出了七手八腳的形態……久而久之，我自己都習慣這個形態了。哈哈哈。”</p>
<br><p>&emsp;&emsp;趁着年輕的時候出國旅遊一趟，順便找個國家混個土著神耍耍，這是２５０號分部的優良傳統。</p>
<br><p>&emsp;&emsp;不過，隨着科技的發展，人們對於神魔的信仰越來越差。導致２５０號的分部長，想在人類的國度中混個土著神噹噹都不容易。</p>
<br><p>&emsp;&emsp;三千年前的分部長年輕時，還能在埃及混個土著神，而現在的分部長‘古烏’年輕的時候，只能到海外小島上，當了一回真正的‘土著神’。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;古烏又道：“我們的確在金字塔的底部，安置了好幾位同伴。這些同伴都是前不久，被‘九幽邪能’感染的小妖。我將它們安置在金字塔底部的‘淨化池’中，準備借且陣法的力，慢慢淨化它們身上的九幽邪能。沒想到會出這種事情。我在安置它們時，明明感應到它們身上的‘九幽邪能’並不強大。我估算過，憑着淨化陣法，足以剝離它們身上的邪能纔對。爲什麼邪能反而會漲大，甚至充滿整座金字塔。”</p>
<br><p>&emsp;&emsp;宋書航：“這件事情……說來話長。事實上，東方六前輩應該也稍稍瞭解一些。就是最近我在羣裡提起過的，普通人、動物都受到‘九幽世界邪能’污染的事件。”</p>
<br><p>&emsp;&emsp;東方六仙子點了點頭——她還知道，玄女門雲雀子前輩在這件事上，作了一回大死，以身試毒，結果現在她的身體都被九幽世界的邪能污染，現在還冰封着。</p>
<br><p>&emsp;&emsp;“我後來發現，受到九幽邪能感染的人，並不是意外。而是被人誘惑着，戴上了一個戒指或是類似的東西。隨後，九幽世界的邪能會進入他們體內，改造、強化他們的身體。在這個過程中，邪能會變的越來越強大。”宋書航又道：“古烏分部長，我可以進入你們的地下分部嗎，我要先將蔥娘救出來。”</p>
<br><p>&emsp;&emsp;“你能行嗎？”古烏問道，它看的出，宋書航才三品境界。</p>
<br><p>&emsp;&emsp;“對付九幽邪能，我有特殊手段。”宋書航笑道。</p>
