<title>《修真聊天羣》▷ 第368章 宋書航十分鐘後抵達戰場！</title><br><p>&emsp;&emsp;第368章 宋書航十分鐘後抵達戰場！</p>
<br><p>&emsp;&emsp;很快，白尊者又發了條語音短信過來。</p>
<br><p>&emsp;&emsp;“咳咳，稍稍走了下神，結果飛到一個奇怪的地方了。不過沒關係，半個小時之內……哦不，十分鐘之內，我們就能趕到楚家！”白尊者淡定的聲音傳來。</p>
<br><p>&emsp;&emsp;如果忽略掉他身邊不斷響起的，如同戰爭片配音的‘轟轟轟’聲效的話，那這句話絕對能讓羽柔了安心不少的。</p>
<br><p>&emsp;&emsp;而且，羽柔子隱約間似乎又從這次的語音中聽到宋前輩急促的聲音。</p>
<br><p>&emsp;&emsp;但是剛纔只注意着白尊者的聲音和戰爭的音效，所以沒聽清楚宋前輩在講什麼。</p>
<br><p>&emsp;&emsp;於是，羽柔子好奇的重新播放了一下白尊者的語音消息，仔細聽。</p>
<br><p>&emsp;&emsp;果然聽到了宋前輩的聲音，聲音又急又快——“白前輩，那玩意是導彈啊。會爆炸的，你網上應該也有看過啊。威力很可怕的……這不是記念品，別帶回家啊！”</p>
<br><p>&emsp;&emsp;羽柔子：“……”</p>
<br><p>&emsp;&emsp;導彈？記念品？帶回家？</p>
<br><p>&emsp;&emsp;白尊者捕捉了一枚導彈，然後想將導彈帶回來？</p>
<br><p>&emsp;&emsp;想想……都感覺有些刺激啊！</p>
<br><p>&emsp;&emsp;導彈，她都沒有近距離的玩過呢。明明靈蝶島周圍藏了不少，但是爹爹就是不肯讓她接近那東西……</p>
<br><p>&emsp;&emsp;想玩！想近距離的玩導彈！</p>
<br><p>&emsp;&emsp;於是羽柔子迅速給白前輩發了條短消息：“白前輩，我們現在的座標有變，現在斷仙台之戰已經開啓，我們現在在斷仙台的位置。白前輩你快來，我將新座標發您！”</p>
<br><p>&emsp;&emsp;羽柔子只要一想到白尊者帶着一枚導彈拉轟的登場，眼睛都變的明亮起來！</p>
<br><p>&emsp;&emsp;一定會，很好玩的！</p>
