<title>《修真聊天羣》▷ 第2850章 我回來了——歡迎回來！</title><br><p>&emsp;&emsp;第2850章 我回來了——歡迎回來！</p>
<br><p>&emsp;&emsp;與楚煢煢那種和宋木頭長時間在‘碧水閣’中生活、成長中培養起來的感情不同，白龍姐姐和宋木頭之間，一直維持着一種‘紅顏知己’的情感。</p>
<br><p>&emsp;&emsp;當初弱小的宋木頭在白龍始祖面前就是個小老弟，而強大的白龍始祖也一直以‘知心姐姐’＋強力後援＋家長的身份和他相處。</p>
<br><p>&emsp;&emsp;每次宋木頭在被人打哭後，就會跑到白龍始祖那裡求庇護。</p>
<br><p>&emsp;&emsp;偶爾還能帶着白龍姐姐出去找回場子，木假龍威，將自己哭出的眼淚化爲敵人雙倍的淚水帶回來。</p>
<br><p>&emsp;&emsp;偶爾還會有宋木頭作死，被白龍姐姐一對龍拳錘爆的經歷……</p>
<br><p>&emsp;&emsp;這種感情很純粹，沒有雜質。</p>
<br><p>&emsp;&emsp;白龍始祖一直是以姐姐般的寵溺心態面對宋木頭。</p>
<br><p>&emsp;&emsp;如果只是這樣的話，這種相處方式並沒問題。</p>
<br><p>&emsp;&emsp;但時間是最奇妙的法術，它能令生靈成長，令人改變。</p>
<br><p>&emsp;&emsp;宋木頭也會成長。</p>
<br><p>&emsp;&emsp;哪怕他一直在作死，但這並不妨礙他成長。</p>
<br><p>&emsp;&emsp;漫長的歲月中，他從‘小老弟’狀態成長，變的不再那麼‘小老弟’。</p>
<br><p>&emsp;&emsp;在時光的法術作用下……</p>
<br><p>&emsp;&emsp;當白龍姐姐無法再以對待‘小小弟’的心態去對待宋木頭時，兩人的關係自然就變的複雜起來。</p>
<br><p>&emsp;&emsp;但因爲白龍姐姐自身的矜持，一直到最後，她入棺死遁之時，她和宋木頭之間的關係都沒有再進一步。</p>
<br><p>&emsp;&emsp;反而是‘死’了一次後，白龍姐姐看破了很多東西，心態也發生了轉變。</p>
<br><p>&emsp;&emsp;‘死’這東西，真是最珍貴的人生經歷。</p>
<br><p>&emsp;&emsp;有時候，很多看不透、解釋不了、放不下的東西，死一遍後就統統看透、放開。</p>
<br><p>&emsp;&emsp;不過看開歸看開，有些事情需要雙方互動纔有效果。</p>
<br><p>&emsp;&emsp;僅是一方看開，毫無意義！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;空間門邊上。</p>
<br><p>&emsp;&emsp;虛幻的身影誠實回答白龍姐姐的問題：“我本來準備在前不久前往神秘島的，然後去見你一面。”</p>
<br><p>&emsp;&emsp;白龍姐姐：“然後呢？”</p>
<br><p>&emsp;&emsp;“然後，天帝破壞了我的計劃。她先我一步來到了神秘島，將‘天帝之道’傳給了金卦……”虛幻的身影擡頭望天。</p>
