<title>《修真聊天羣》▷ 第1826章 壽元長，真的可以爲所欲爲</title><br><p>&emsp;&emsp;第1826章 壽元長，真的可以爲所欲爲</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“……”</p>
<br><p>&emsp;&emsp;以前她心情不好時，倒不反感這種情況，因爲正好可以找理由揍他們一頓。但今天，她心情蠻不錯的。</p>
<br><p>&emsp;&emsp;“需要我將這兩個傢伙扔出去嗎？”少年出聲問道。</p>
<br><p>&emsp;&emsp;以他的實力，將這兩個傢伙扔出店外，易如反掌。</p>
<br><p>&emsp;&emsp;剛說完後，他又嘻嘻一笑：“算了，看樣子不應該由我出手。”</p>
<br><p>&emsp;&emsp;他悄悄瞄了眼霸宋玄聖的腳尖。</p>
<br><p>&emsp;&emsp;那麼霸宋玄聖會怎麼處理這件事呢？</p>
<br><p>&emsp;&emsp;霸氣登場出手將這兩個傢伙扔出餐廳？或者直接上懷孕凝視？</p>
<br><p>&emsp;&emsp;如果上懷孕凝視的話……【哥們，懷胎十月體驗一下？】</p>
<br><p>&emsp;&emsp;想想這畫面，就蠻帶感的。</p>
<br><p>&emsp;&emsp;懷孕凝視這可怕的技能，只要不落在自己身上，就會很喜感。</p>
<br><p>&emsp;&emsp;他不由有點期盼起來。</p>
<br><p>&emsp;&emsp;然而，出乎他意料的是，霸宋玄聖竟然沒有直接開大招。</p>
<br><p>&emsp;&emsp;少年模樣的霸宋玄聖看似緩慢，事實上幾步就出現在兩位高大男子的身邊。也沒見他動手，兩個高大的男子身體像是被一層無形之力推着，連連後退了數步。</p>
<br><p>&emsp;&emsp;就像是他們倆主動爲霸宋玄聖讓路一般。</p>
<br><p>&emsp;&emsp;兩個高大男子一臉疑惑，相互對視了一眼。</p>
<br><p>&emsp;&emsp;而在他們倆被推開的時候，少年霸宋玄聖已經來到了蘇氏阿十六的邊上，他面帶微笑，稍稍屈身，伸手遞向阿十六。</p>
<br><p>&emsp;&emsp;阿十六遞出自己的左手，搭在霸宋的手上。</p>
<br><p>&emsp;&emsp;【啊，姐，小心，牽手會懷孕的。】蘇氏少年傳音道。</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“……”</p>
<br><p>&emsp;&emsp;宋書航牽着蘇氏阿十六，徑自往小餐廳外行去。蘇氏少年只有捧着自己的冰淇淋跟上，順帶還得到櫃檯結個賬。</p>
<br><p>&emsp;&emsp;兩個搭訕男子一臉懵逼，望着宋書航遠去的身影。</p>
<br><p>&emsp;&emsp;在到餐廳門口的時候，宋書航突然轉身，對着兩個男子回眸一笑。</p>
<br><p>&emsp;&emsp;正結賬的蘇氏少年頓時眼睛一亮——來了來了，霸宋玄聖的凝視！</p>
<br><p>&emsp;&emsp;霸宋玄聖果然還是要出手。</p>
<br><p>&emsp;&emsp;懷孕吧，感受母愛吧。然後在霸宋玄聖愛的眸子下顫抖，大聲喊叫爸爸！</p>
<br><p>&emsp;&emsp;可惜，宋書航並沒有喪心病狂的對普通人使用懷孕凝視。他只是對着兩個男子一笑，然後指了指自己粉嫩的小臉，得意洋洋道：“今兒，流行我這種粉嫩的小奶狗。可愛，年輕。”</p>
<br><p>&emsp;&emsp;“噗～”蘇氏阿十六忍不住笑了出來。</p>
<br><p>&emsp;&emsp;蘇氏少年目瞪口呆.jpg</p>
<br><p>&emsp;&emsp;這真的是諸天萬界傳說中人見人怕，被稱爲千年最恐怖男人的霸宋玄聖？</p>
<br><p>&emsp;&emsp;我一定是因爲心魔的原因出現幻覺了。</p>
<br><p>&emsp;&emsp;身後兩個高大男子：“……”</p>
<br><p>&emsp;&emsp;你是小奶狗的話，我們算什麼？</p>
<br><p>&emsp;&emsp;這世道真是太不公平了，當我們還是小奶狗的時候，妹子們喜歡大叔和大哥哥。當我們好不容易變成大哥哥的時候，妹子們又轉頭喜歡小奶狗。</p>
<br><p>&emsp;&emsp;我們註定要被這個時代拋棄是不是？</p>
<br><p>&emsp;&emsp;“霸霸宋前輩，就這樣放過這兩個傢伙嗎？”蘇氏少年追上姐姐和霸宋玄聖，出聲問道。</p>
<br><p>&emsp;&emsp;宋書航轉過頭來，疑惑望向蘇氏少年。</p>
<br><p>&emsp;&emsp;“你來之前，他們在搭訕姐姐呢。”蘇氏少年提醒道，不讓他們瞭解下懷孕凝視？</p>
<br><p>&emsp;&emsp;千載難逢的好機會——兩個大男人在餐廳中懷孕分娩，保證上明天頭條。</p>
<br><p>&emsp;&emsp;“有人跑過來搭訕的話，不正好說明阿十六可愛嗎？”宋書航微笑着回道——可能是喝多了，他今天的大腦特別的活躍，說話又好聽。</p>
<br><p>&emsp;&emsp;蘇氏少年：“？？？”</p>
<br><p>&emsp;&emsp;不過霸宋玄聖講的好有道理的樣子。</p>
<br><p>&emsp;&emsp;宋書航牽着蘇氏阿十六，往蘭西島的海岸邊行動。</p>
<br><p>&emsp;&emsp;蘇氏少年緊跟在身後，三人離開餐廳。</p>
<br><p>&emsp;&emsp;在他們離開餐廳之後，那兩個高大的男子突然感覺到悲從心來。兩人坐到原本蘇氏少年的位置，相互對視一眼。</p>
<br><p>&emsp;&emsp;接着，兩人突然趴在桌子上大哭起來，止都止不住。</p>
<br><p>&emsp;&emsp;爲什麼這麼悲傷，眼眶中像是多了個活泉，淚水源源不斷涌出。</p>
<br><p>&emsp;&emsp;明明以前也有搭訕失敗的經驗，但今天感覺心靈被深深傷害了，是因爲‘小奶狗’的原因嗎？可惡，小奶狗了不起啊，小奶狗終有一天也會長大成爲老狗逼的。</p>
<br><p>&emsp;&emsp;他們的哭聲如春雷炸響。</p>
<br><p>&emsp;&emsp;好在小店裡已經沒有其他客人。</p>
<br><p>&emsp;&emsp;老闆默默的望了眼這兩位哭的特別傷心的客人，輕輕搖了搖頭：“年輕人，心理太脆弱了。只是搭訕被拒，就哭成這樣。我這隻老單身狗都沒說話呢。”</p>
<br><p>&emsp;&emsp;說着，老闆悄悄給兩位男子送了一杯小酒。</p>
<br><p>&emsp;&emsp;酒是個好東西，戀愛了可以乾杯，失戀了也可以乾杯。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;宋書航和蘇氏阿十六、蘇氏少年來到海岸邊後，他悄然施展幻法，籠罩在三人身上。在普通人眼中，他們的存在感漸漸消失，再一轉眼後就消失不見。</p>
<br><p>&emsp;&emsp;海岸邊的人都沒有注意到三人。</p>
