<title>《修真聊天羣》▷ 第1392章 你們安慰人的話，就只會這麼一句嗎</title><br><p>&emsp;&emsp;第1392章 你們安慰人的話，就只會這麼一句嗎？</p>
<br><p>&emsp;&emsp;金色儒生‘自身’的時間開始逆轉起來。</p>
<br><p>&emsp;&emsp;就如同電影鏡頭倒退一般，原本被他融合的‘天帝’，開始脫離他的身體。</p>
<br><p>&emsp;&emsp;“時光之道，我爲尊！”金色儒生面色嚴肅，喝道。</p>
<br><p>&emsp;&emsp;在他身上，同樣有時光、歲月的力量擴散開來，抗衡天帝的【光輪逆轉】法術。</p>
<br><p>&emsp;&emsp;天帝的力量要從金色儒生身上脫離，而金色儒生的力量牢牢束縛着天帝。兩種不同的時光之力僵持不下。</p>
<br><p>&emsp;&emsp;“你這樣強行吸收‘天帝’太冒險了。你應該花點時間接觸‘天帝’，徐徐圖之，這樣融合起來才穩定。”在金色儒生的體內，又有一個女子聲音浮現出來。</p>
<br><p>&emsp;&emsp;“我知道，但我們沒有時間徐徐圖之。我必須趁天帝虛弱時融合她，補足大家‘大道’。否則，以後很難再有這麼好的機會。而且，若讓‘天帝’離開了這裡……恐怕大家永世無法再得到解脫。”金色儒生苦笑道。</p>
<br><p>&emsp;&emsp;金色儒生體內，那個女子嘆了口氣：“我來負責拖住‘天帝’，在她脫身之前，你繼續維持‘帝文契約’，快點搞定。”</p>
<br><p>&emsp;&emsp;“謝謝。”金色儒生道。</p>
<br><p>&emsp;&emsp;“你我之間還需要客氣什麼……如果你真的要謝我的話，什麼時候將白龍仙子搞定唄？”那個女子聲音道。</p>
<br><p>&emsp;&emsp;金色儒生：“……”</p>
<br><p>&emsp;&emsp;那女子的聲音嬌笑一聲，代替金色儒生鎮壓‘天帝’，將天帝拖住。</p>
<br><p>&emsp;&emsp;金色儒生再次施展力量維持‘帝文契約’。</p>
<br><p>&emsp;&emsp;“快快快！”金色儒生催促道。</p>
<br><p>&emsp;&emsp;第五個神秘長生者再次伸手，準備書寫自己的道號。但當他第再次擡手時，身形卻突然開始石化起來，轉眼前他的半個身體已經變化石像。</p>
<br><p>&emsp;&emsp;不僅是他，第六、第七兩位長生者的身形同時石化。</p>
<br><p>&emsp;&emsp;“看樣子，已經遲了。”第五位長生者對着金色儒生微微一笑，嘆了口氣。</p>
<br><p>&emsp;&emsp;“不，還不遲！快寫下你的道號，不要放棄治療。”金色儒生急道。</p>
<br><p>&emsp;&emsp;“我……已經動不了了。”第五位長生者緩緩答道，別說寫寫，他現在連提下手指都辦不到。</p>
<br><p>&emsp;&emsp;這時，金色儒生的身上，天帝一半的身體掙脫出來，她緩緩道：【原來如此，你也和我一樣，是碎片的一部分。作死宋，我當真小看你了。你在天庭的那麼長時間裡，我卻沒有注意到這一點。】</p>
<br><p>&emsp;&emsp;“因爲我和你們不同。”金色儒生咬牙道。</p>
<br><p>&emsp;&emsp;【我們每一個都是不同的，我們同出一源，但早已經分裂，擁有自己的性格。我們早已經是不同的個體。】天帝緩緩道。</p>
<br><p>&emsp;&emsp;當初……宋書航在遇上斑紋龍天道ｔｗｏ的時候，斑紋龍ｔｗｏ請宋書航幫助收集程琳碎片。期間，他提起過‘遠古天庭’的天帝，在暗中收集程琳碎片。</p>
<br><p>&emsp;&emsp;並且‘遠古天庭’的構造方式和概念，和第三天道斑紋龍天道構架一個新世界的概念極其相似。斑紋龍ｔｗｏ猜測天帝或許是從‘程琳碎片’中得到了很多信息，才創造出‘遠古天庭’之道。</p>
<br><p>&emsp;&emsp;而現在看來，天帝本身就是碎片之一。</p>
<br><p>&emsp;&emsp;“壓制住她。”金色儒生再次叫道。</p>
<br><p>&emsp;&emsp;同時，北方大帝、勾魂大帝、西方大帝、蟠桃果真人齊齊出手，將石化的第五、六、七長生搬回到七萬金甲戰士的身後。</p>
<br><p>&emsp;&emsp;金色儒生雙手合併，強行關閉金色的空間。</p>
<br><p>&emsp;&emsp;“壓制不住了。”他體內那個女子聲音道：“天帝的轉生體內，還蘊含着其他力量。”</p>
<br><p>&emsp;&emsp;天帝，不是單純的碎片。她的體內，還蘊含着另一種力量，強大到無法匹敵的力量。</p>
<br><p>&emsp;&emsp;在這道力量的協助下，天帝從‘金色儒生’的體內重新分離了出來。</p>
<br><p>&emsp;&emsp;“如果沒有其它力量的協助，天帝的復活體不可能隱藏這麼久都不被人發現。這點我們早就猜到了。”金色儒生咬牙道。</p>
<br><p>&emsp;&emsp;天帝的虛影分離出來後，隨手一招。</p>
<br><p>&emsp;&emsp;地面上，羽柔子的身體被召喚過去。</p>
<br><p>&emsp;&emsp;“休想。”金色儒生提前跨前一步，伸手祭出一頁經文，將羽柔子籠罩，保護。羽柔子的身體被定在原地，天帝無法再牽引她。</p>
<br><p>&emsp;&emsp;然而……從羽柔子的體內有一道虛幻的身影被拉了出來，投向天帝的身體。</p>
<br><p>&emsp;&emsp;是羽柔子的靈鬼。</p>
<br><p>&emsp;&emsp;羽柔子的靈鬼手舞足蹈，被天帝強行攝去。</p>
<br><p>&emsp;&emsp;天帝的‘復活體’和靈鬼融合起來。</p>
<br><p>&emsp;&emsp;羽柔子的靈鬼模樣變化起來，它化爲一位威嚴女子的模樣。金色的龍袍浮現於她身上，頭戴平天冠……</p>
<br><p>&emsp;&emsp;不知是不是錯覺，這平天冠的模樣，和功德女帝的那個平天冠極其相似。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;半空中，天帝眸子睜開，漆黑沒有眼白，她俯視着金色儒生，嘴角上揚：“我似乎記起了一些很有趣的事情。總之……你失敗了，宋壹。”</p>
<br><p>&emsp;&emsp;說話間，天帝的身後浮現一個殘破‘遠古天庭’的虛影，那是她大道的投影。</p>
<br><p>&emsp;&emsp;“失敗就得付出代價”天帝又道。</p>
<br><p>&emsp;&emsp;在遠古天庭投影顯現的時候，金色儒生空間內的第五、六、七神秘長生者雕像，化爲一地沙砂。</p>
<br><p>&emsp;&emsp;三位長生者的身影，出現在‘遠古天庭’的投影中。</p>
<br><p>&emsp;&emsp;“不要啊～”金色儒生叫道。</p>
<br><p>&emsp;&emsp;“他們是屬於我的，宋壹。”天帝伸手按在自己的嘴脣上：“就連你，也是我的。未來有一天，我們會再次融合。不過……到時會以我爲主導。”</p>
<br><p>&emsp;&emsp;金色儒生沒有廢話，他一瞬間爆發。</p>
<br><p>&emsp;&emsp;數萬種不同的法術、武技罩向天帝。</p>
<br><p>&emsp;&emsp;剎那間，天地間萬物失色，只有這一片小空間內，無數的法術、武技光效爆炸閃爍。</p>
<br><p>&emsp;&emsp;面對上萬道攻擊，天帝負手而立。</p>
<br><p>&emsp;&emsp;虛空中，有一雙金色的大手浮現，緩緩合併，將她保護在內。</p>
<br><p>&emsp;&emsp;一切的法術、武技、意境，在遇上這對金色大手的同時，全部湮滅，消失不見。</p>
<br><p>&emsp;&emsp;這雙金色大手託着天帝，緩緩退入一個空間通道中。</p>
<br><p>&emsp;&emsp;【陛下，我們還有機會的……事在人爲，不要氣餒。】</p>
<br><p>&emsp;&emsp;【陛下別哭，站起來擼。】</p>
