<title>《修真聊天羣》▷ 第666章 要不，我們將三浪踢了吧</title><br><p>&emsp;&emsp;第666章 要不，我們將三浪踢了吧</p>
<br><p>&emsp;&emsp;七生符府主：“聽到這歌聲，身體彷彿都被被掏空了……還有我身邊一圈的土著，都已經口吐白沫……投票吧！將造化法王踢了＋１”</p>
<br><p>&emsp;&emsp;荔枝仙子：“差點死了，可惡……剛纔在御劍飛行趕往江南地區，差點就從空中掉下來了……投票吧！將造化法王踢了＋2”</p>
<br><p>&emsp;&emsp;古湖君真君：“我也是，差點就要撞到一座山峰。投票吧！將造化法王踢了＋3”</p>
<br><p>&emsp;&emsp;雪狼洞主：“其實我更在意的是……造化法王是不是已經開始直播了？如果已經直播了的話，外面的世界是不是已經世界末日了？兩百萬人是不是已經在聽造化道友唱歌了？”</p>
<br><p>&emsp;&emsp;明月幾時有：“可怕！”</p>
<br><p>&emsp;&emsp;落塵真君：“放心吧，據說這次‘鬥戰佛宗’的弟子做了多重防備，保證不會出人命的。但是……大部分人進醫院恐怕是無法避免的。”</p>
<br><p>&emsp;&emsp;古湖觀真君：“心痛‘鬥戰佛宗’。”</p>
<br><p>&emsp;&emsp;北河散人：“也不知道當初是誰提出的餿主意，讓造化法王去開網絡直播間的？”</p>
<br><p>&emsp;&emsp;要生一支男足的蛟霸：“拒絕使用聲音污染武器，拒絕使用造化法王，我們需要和平——媽蛋，剛纔我打開手機，我邊上魚蝦就死了一大片，這麼多的魚蝦和貝殼，要吃多少天？有沒有哪位道友想吃海鮮的，趁機送一波。”</p>
<br><p>&emsp;&emsp;“到時給我來點？”荔枝仙子又道：“我看到外面到處是救護車……似乎早有準備，救護效率很快。別歪題了，將造化法王踢了吧，或者黃山前輩，你研究的那款‘聊天羣軟件’什麼時候上市，弄一個‘禁止特定用戶語音’的功能，不要給造化法王在羣裡發語音的機會。”</p>
<br><p>&emsp;&emsp;黃山真君沉默了良久，發了三字：“心好累”</p>
<br><p>&emsp;&emsp;連標點都沒有，充分說明了黃山真君到底有多心累。</p>
<br><p>&emsp;&emsp;黃山真君感覺管理這個羣好累，每隔幾天，羣裡的道友就要給他製造心塞的事。上回的東方靜雪仙子還在禁言關小黑屋，造化道友又在羣裡開唱——要不要將這個羣給解散算了？</p>
<br><p>&emsp;&emsp;話說回來，他的‘九洲一號羣’什麼時候變的這麼作死了？</p>
<br><p>&emsp;&emsp;仔細想想，一切似乎是加了某個男人開始。</p>
<br><p>&emsp;&emsp;當然，這個男人並不是指宋書航小友。宋書航小友從入羣來，一直很懂事，‘白前輩表情包’的事情也不能怪他。而且宋書航小友最多算個少年郎。</p>
<br><p>&emsp;&emsp;回想起來，一切是從某一天，他加了一個叫‘狂刀三浪’的傢伙進羣后開始。整個‘九洲一號羣’的羣風似乎飛速的改變了。</p>
<br><p>&emsp;&emsp;果然，作死這種東西會傳染的吧？而且傳染力度還很大。</p>
<br><p>&emsp;&emsp;於是黃山真君認真的在羣裡道：“要不，先將狂刀三浪給踢了吧？”</p>
