<title>《修真聊天羣》▷ 第170章 焚天一刀</title><br><p>&emsp;&emsp;第170章 焚天一刀</p>
<br><p>&emsp;&emsp;“恨恨恨～～即不入輪迴，永墮爲鬼物，也要復仇！”黑色靈體中發出兇惡的吼叫，同時，它的體型如吹汽球一樣漲大，從一開始乒乓球大很快漲爲半人多高。</p>
<br><p>&emsp;&emsp;細看他的容貌，隱約可以看出有那死於宋書航手中的‘壇主’模樣痕跡。不過和‘壇主’之間已經只有五分相似。</p>
<br><p>&emsp;&emsp;這顯然是‘壇主’臨死之前對宋書航的詛咒所形成的怨靈。只是這怨靈被宋書航自己親手擊碎過一次，又被京巴豆豆吞了好幾次，但這詛咒竟然還沒有消失？</p>
<br><p>&emsp;&emsp;這一次京巴豆豆，不在宋書航身邊。而宋書航因爲精神力消耗過大的原因，連精神小技巧‘警惕’都無法保持。</p>
<br><p>&emsp;&emsp;詛咒的怨鬼再緩緩成型，它獰笑着，伸出鋒利的鬼爪，朝着宋書航的喉嚨狠狠抓下。這一爪下去，宋書航的喉嚨上絕對要留下五個血洞。</p>
<br><p>&emsp;&emsp;就在尖銳的爪尖就要刺到宋書航時，從宋書航的心竅中猛的鑽出一團潔白的靈體——正是和宋書航契約的金盾靈鬼。</p>
<br><p>&emsp;&emsp;潔白的靈鬼卻只有拳頭那麼大，而黑色的怨鬼此時已經有半人大小。</p>
<br><p>&emsp;&emsp;但是，靈鬼絲毫不懼。只見它猛的張開嘴巴，對着怨鬼狠狠一吸。</p>
<br><p>&emsp;&emsp;詭異的一幕發生了，靈鬼如長鯨吸水，它的嘴巴像是那可‘將人收入其中的紫金葫蘆’，直接將那黑色的怨鬼給吞了！</p>
<br><p>&emsp;&emsp;“嗝～”靈鬼滿意的打了個飽嗝，就連體型都漲大了一些。然後，它打了個哈欠，重新縮回到宋書航的心竅中去了。</p>
<br><p>&emsp;&emsp;睡夢中的宋書航砸了砸嘴，感覺做了個很不錯的美夢……他翻了個身，繼續美美的睡夢。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;那是個很美的夢。</p>
<br><p>&emsp;&emsp;這一次，夢中，宋書航又變成了一個古代人。</p>
<br><p>&emsp;&emsp;他有一個天真無邪的童年，有慈愛的父母。不過，在他六歲的時候，他得了怪病，藥石無靈。父親帶着他四處求醫，他的怪病卻一直不見恢復。</p>
<br><p>&emsp;&emsp;最終，他父母將他送入了離家數十里外的破舊道觀中，由一位火紅色道袍的道長將他收留。</p>
<br><p>&emsp;&emsp;這位火紅色道袍的道長卻不是普通人，乃是一位神仙中人。夢中的宋書航便跟着他開始生活，每天喝些苦澀的藥液，跟着道長每天打幾趟奇怪的拳法。</p>
<br><p>&emsp;&emsp;兩年後，他的病情已經恢復，更是掌握了點不屬於凡人的力量。</p>
<br><p>&emsp;&emsp;然後，在兩年零三個月後的一天，火紅色道袍的道長帶着夢中的宋書航來到一棵高聳入雲的巨樹之下。</p>
<br><p>&emsp;&emsp;“貧道名爲赤霄子，你我之間註定有一段緣分。看好了！”那火紅道袍的道長輕笑道，然後他站在巨樹之下，折了根樹枝，開始在原地表演起來。</p>
<br><p>&emsp;&emsp;口中更是傳授着什麼功法口訣。</p>
<br><p>&emsp;&emsp;那應該當是套絕世的劍法，不過宋書航看不懂。</p>
<br><p>&emsp;&emsp;因爲隨着道長施展劍法時，道長身影便越來越模糊，而且常常會跳過一段……而傳授的口訣或是功法，更用另一種語言在講述，在宋書航聽來簡直就是雞同鴨講。</p>
<br><p>&emsp;&emsp;但夢中的‘他’似乎看的很清楚，聽的如癡如醉。</p>
<br><p>&emsp;&emsp;那火紅道袍的道長演示完畢後，輕笑道：“記下了多少？”</p>
<br><p>&emsp;&emsp;“九成。”夢中的‘他’老實的回道。</p>
<br><p>&emsp;&emsp;“不錯，這九成也足夠你凝聚一顆金丹涉足大道了。日後的造化，就看你自己努力了。”赤霄子道長微笑着，輕撫夢中‘他’的腦袋。</p>
<br><p>&emsp;&emsp;夢中的‘他’羞澀的笑了起來，隱隱間感覺到——道長似乎要向他道別？</p>
<br><p>&emsp;&emsp;赤霄子道長慈愛撫着他的腦袋，又蹲在他面前，想和他說點什麼。</p>
<br><p>&emsp;&emsp;突然道長疑惑的望向夢中的‘他’。</p>
<br><p>&emsp;&emsp;宋書航可以感覺到，赤霄子道長的目光，深邃的如同宇宙一樣，似乎透過了夢中的‘他’，直接穿越無數的時空、歲月，一直凝視到夢中‘他’身後的宋書航本身！</p>
<br><p>&emsp;&emsp;宋書航感覺身上一冷，就像自己整個人都被看透了一樣！</p>
<br><p>&emsp;&emsp;“原來如此，有意思！有意思！”赤霄子道長哈哈一笑。</p>
<br><p>&emsp;&emsp;然後，道長重新站起，拾起那段樹枝。</p>
<br><p>&emsp;&emsp;接着，赤霄子道長口中換了種語言，重新開始講述起一篇功示。</p>
<br><p>&emsp;&emsp;這次夢中的‘他’完全聽不懂，因爲這不是他熟悉的語言，他從沒聽過。</p>
<br><p>&emsp;&emsp;但是……宋書航卻聽懂了！</p>
<br><p>&emsp;&emsp;“貧道赤霄子，當年入道之時，憑的是一套修士界隨處可見的‘火焰刀’，算是貧道修真的根基。而今，貧道便將這屬於我的‘火焰刀’傳授與你。雖然只是一套隨處可見的普通刀法，希望你不要嫌貧道小氣。”</p>
<br><p>&emsp;&emsp;宋書航有種錯覺——此時的火紅道袍的赤霄子道長，不是在與夢中的‘他’講述，而是透過了夢中的‘他’直接在與他對話！</p>
<br><p>&emsp;&emsp;“時間有限，貧道便爲你演示一次。”赤霄子道長手中繼續揮起那根樹枝，以樹枝爲刀，手腕翻轉間，揮出一刀。</p>
<br><p>&emsp;&emsp;剎那間，宋書航感覺天地都燃燒了起來。</p>
<br><p>&emsp;&emsp;道長手中的樹枝上似乎有無窮的火焰洶涌，那火焰無物不燃、永不熄滅！</p>
<br><p>&emsp;&emsp;刀落，火焰將世界籠罩其中，世間繁華萬種，全都在火焰中燃盡！就連高高在上的‘天’，都被火雲燃的通紅。</p>
<br><p>&emsp;&emsp;沒有刀法口訣，沒有刀法招數，有的僅僅是這一刀斬出的刀意！這一刀就是一套刀法！</p>
<br><p>&emsp;&emsp;宋書航面對這一刀時，感覺自己整個人熾熱的發燙，口乾舌燥，血液都要幹竭！</p>
<br><p>&emsp;&emsp;但，感悟良多。</p>
<br><p>&emsp;&emsp;赤霄子道長雖然看不見宋書航，卻彷彿已經知道宋書航已經領悟不少，他哈哈一笑，伸手一甩，手中的樹枝化爲灰燼。</p>
<br><p>&emsp;&emsp;而且，他身後那顆參天大樹亦化爲灰燼消失。</p>
<br><p>&emsp;&emsp;夢中的‘他’目瞪口呆。</p>
<br><p>&emsp;&emsp;火紅道袍的道長輕嘯一聲，腳步穩穩的踏向天空，不借一絲外力，凌空虛渡，步步登高，最終消失不見。</p>
<br><p>&emsp;&emsp;夢中的‘他’恭敬的跪地，老老實實的磕了三個頭。</p>
<br><p>&emsp;&emsp;再隨後……夢中畫面一變，已經是不知多少年後。</p>
<br><p>&emsp;&emsp;夢中的‘他’已經成年，此時的他揹負藍色短劍，身着與援藝赤霄子道長同款式的道袍，不過他將顏色換成了青色。</p>
<br><p>&emsp;&emsp;青色道袍的修士，散修，李天塑！</p>
<br><p>&emsp;&emsp;夢到此爲止，宋書航睜開了眼睛……天，亮了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;時間是清晨六點零三分。７月２日，週二，晴。</p>
<br><p>&emsp;&emsp;宋書航從牀上翻坐起來。</p>
<br><p>&emsp;&emsp;“是夢嗎？”說話間，他發現自己渾身溼淋淋的，出了一身大汗！</p>
<br><p>&emsp;&emsp;“不是夢……那麼，是那位散修李天塑的‘記憶’嗎？”因爲有過一次類似的記憶，宋書航馬上明悟過來。</p>
<br><p>&emsp;&emsp;那位‘李天塑’應該就是自己在契約靈鬼時，飛屍過來爆了兩件裝備的散修前輩吧？</p>
<br><p>&emsp;&emsp;因爲白前輩在詢問那散脩名字的時候，宋書航聽到‘散修，李天塑’這句回答。</p>
<br><p>&emsp;&emsp;只是，這位散修李天塑的記憶，爲什麼會出現在他腦海中？</p>
<br><p>&emsp;&emsp;是靈鬼嗎？靈鬼似乎吸收了李天塑化道時的一些能量而產生了異變，然後靈鬼和他同步時，便讓他‘看’到了這段記憶？</p>
<br><p>&emsp;&emsp;正思索之際，宋書航低頭，又看到了自己手指上的那枚戒指——古銅戒指。</p>
<br><p>&emsp;&emsp;正是李天塑化道後留下一兩件物品之一。</p>
<br><p>&emsp;&emsp;“這戒指，難道不是因爲靈鬼，而是因爲這枚戒指上留着前主人的思念？所以纔會讓我做了那個夢？”宋書航又道。</p>
<br><p>&emsp;&emsp;一想起那個夢，宋書航記憶中最深刻的，便是那位‘赤霄子’所傳授的火焰刀。</p>
<br><p>&emsp;&emsp;赤霄子說那只是修士界隨處可見的‘火焰刀法’。</p>
<br><p>&emsp;&emsp;但是，當赤霄子斬出一記火焰刀時，那種熊熊燃燒萬物的不滅之火，連天空都要被燃燒的感覺，真的只是普通的‘火焰刀法’？</p>
<br><p>&emsp;&emsp;這簡直是焚天一刀啊！</p>
<br><p>&emsp;&emsp;頓時，宋書航整個人都蠢蠢欲動起來。赤霄子可是傳授了這招‘火焰刀’啊，要不要去試試，看看到底是‘夢’呢？或者是李天塑的‘記憶’？</p>
<br><p>&emsp;&emsp;宋書航飛快跑到保險櫃處，將之打開，取出了那柄得自‘月刀宗’宗主霸千軍的神刀。</p>
<br><p>&emsp;&emsp;刀名霸碎，刀長三尺三，堅硬無比，且經歷過天劫之火的燃燒，似乎更具了一些神奇的變化。</p>
<br><p>&emsp;&emsp;提着刀，宋書航又跑到五樓頂處。</p>
<br><p>&emsp;&emsp;因爲有‘三星御火扇’的前車之鑑，他不敢隨意在房間中亂來。</p>
<br><p>&emsp;&emsp;“試試吧，反正也不會有人看到。就當自己是在作白日夢吧。”宋書航深吸一口氣，腦海中回憶起赤霄子施展‘火焰刀’時的模樣。</p>
<br><p>&emsp;&emsp;他同樣旋轉刀身，心竅、眼竅中的氣血沸騰噴涌，隨後一刀斬出……</p>
<br><p>&emsp;&emsp;氣勢磅礴，姿勢酷帥！</p>
<br><p>&emsp;&emsp;然而，沒有火焰冒出。</p>
<br><p>&emsp;&emsp;別說是火焰了，連顆火星都沒有。</p>
<br><p>&emsp;&emsp;“哈哈。”宋書航乾笑了聲。</p>
<br><p>&emsp;&emsp;自己……是作夢沒醒嗎？</p>
<br><p>&emsp;&emsp;又或者，這招‘火焰刀’他需要勤修苦練，才能掌握？</p>
<br><p>&emsp;&emsp;“反正我每天都有空，不如每天抽點時間出來，偶爾也練練這火焰刀。”宋書航心中決定道。</p>
<br><p>&emsp;&emsp;要是能像赤霄子道長一樣，一刀斬出火焰翻騰，真是歷害啊。</p>
<br><p>&emsp;&emsp;“不多想了，先修煉吧。這幾天還要去認真上課呢。”宋書航活動了下筋骨。</p>
<br><p>&emsp;&emsp;然後，先將寶刀‘霸碎’放到一邊，開始修煉起《金剛基礎拳法》，再用《真我冥想經》引導氣血歸入第三竅‘鼻竅’中。</p>
<br><p>&emsp;&emsp;第三竅鼻竅，比起開啓眼竅來還困難。如果沒有藉助外力，少說也要兩年時間。</p>
<br><p>&emsp;&emsp;(本章完)</p>
