<title>《修真聊天羣》▷ 第114章 原來是體驗版！</title><br><p>&emsp;&emsp;第114章 原來是體驗版！</p>
<br><p>&emsp;&emsp;宋書航欣喜的打開了最後一個文件，很快又一臉失望的關掉了文件。</p>
<br><p>&emsp;&emsp;這套‘臨時馭劍術’原來是通玄大師一次‘降低馭劍術使用級別’實驗的失敗產品。</p>
<br><p>&emsp;&emsp;後來大師又將它改化了一下，用來給弟子們提前體驗‘馭劍術’所用。</p>
<br><p>&emsp;&emsp;首先，通玄大師會在一柄飛劍內部埋入一套特殊陣法，並存儲一些自身靈力在飛劍中。之後，低階的弟子都可以通過一套啓動口令、咒文和手印，就能暫時使用和體驗馭劍術的神奇。</p>
<br><p>&emsp;&emsp;但是通玄大師所存儲的靈力有限，這臨時馭劍術堅持不了多長時間的。所以又叫體驗版臨時馭劍術。</p>
<br><p>&emsp;&emsp;這套臨時馭劍術‘臨時工’的太徹底，宋書航就算學了也沒卵用。他只從頭到尾看了一遍後，就將文件夾關上了。</p>
<br><p>&emsp;&emsp;“希望越大，失望越大啊。晚上說好了還得請陽德、土波他們去吃十香魚頭。還有六七個小時，正好可以修煉幾趟，時間就是金錢，少壯不努力，老大徒傷悲啊！”</p>
<br><p>&emsp;&emsp;這一趟《金剛基礎拳法》開始修煉時，不知爲何，宋書航眼前總會浮現那傻大叔的臉龐。</p>
<br><p>&emsp;&emsp;於是他每一拳轟擊的更賣力！</p>
<br><p>&emsp;&emsp;最後一套拳下來，就連產生的氣血值似乎都多了一些？</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;江南第四人民醫院，病房。</p>
<br><p>&emsp;&emsp;司馬江從病牀上站起，點了支菸安靜的望着窗外。</p>
<br><p>&emsp;&emsp;“司馬先生，人帶來了。”病門外那戴眼睛的西裝男子出聲道。</p>
<br><p>&emsp;&emsp;司馬江咬了咬牙：“帶進來。”</p>
<br><p>&emsp;&emsp;大門被推開，一羣膘肥體壯的男子將捆的嚴嚴實實的搶劫者帶入病房。</p>
<br><p>&emsp;&emsp;司馬江轉過頭來，冷冷盯住搶動劫犯：“瓜慫，還認得我不？”</p>
<br><p>&emsp;&emsp;搶劫者擡頭望了眼司馬江，突然嘿嘿一笑：“認得。”</p>
