<title>《修真聊天羣》▷ 第1919章 楚前輩，我修行時間少你可別騙我</title><br><p>&emsp;&emsp;第1919章 楚前輩，我修行時間少你可別騙我</p>
<br><p>&emsp;&emsp;【這位小道友和我有緣。】聽到心魔赤霄劍前輩的提醒時，宋書航心中馬上涌出這樣的想法。</p>
<br><p>&emsp;&emsp;２晉３的雷劫，心魔劫，都是好東西。</p>
<br><p>&emsp;&emsp;就是獲取起來有些小麻煩。</p>
<br><p>&emsp;&emsp;雷劫需要白前輩過來封印……目前宋書航只會搓雷劫，還不會封印。封印雷劫的方法他還在向白前輩學習中。</p>
<br><p>&emsp;&emsp;至於心魔劫，目前爲止，諸天萬界還沒有方法能將別人的心魔，硬生生抽出來。</p>
<br><p>&emsp;&emsp;“丁甘小道友準備何時渡劫？”宋書航微笑着問道。</p>
<br><p>&emsp;&emsp;霸宋玄聖竟然關心他的渡劫日期，丁甘有點受寵若驚，回道：“回霸宋前輩，晚輩準備在11月22日，小雪那一天進行渡劫。”</p>
<br><p>&emsp;&emsp;“嗯，那天是個好日子。”宋書航出聲道。</p>
<br><p>&emsp;&emsp;丁甘開心道：“晚輩也是這麼認爲的。”</p>
<br><p>&emsp;&emsp;說罷，他雙手奉上禮品，望向宋書航，希望霸宋玄聖能收下他們的上門禮。</p>
<br><p>&emsp;&emsp;宋書航微微一笑，伸手在禮盒上輕輕一點，將它轉移到核心世界。</p>
<br><p>&emsp;&emsp;【空、空間手段？或者是空間法器？】丁甘第一次見到這種空間手段，這種的手法他只在門派師兄和師姐們的描述中聽過。</p>
<br><p>&emsp;&emsp;“霸宋前輩，那晚輩三人就先告辭了。”奈崎仙子對着宋書航行禮道。</p>
<br><p>&emsp;&emsp;“三位小友請稍等片刻。”宋書航道。</p>
<br><p>&emsp;&emsp;三個小修士疑惑的望向霸宋前輩。</p>
<br><p>&emsp;&emsp;“稍等，我和一位前輩瞭解點事情。”宋書航道。</p>
<br><p>&emsp;&emsp;說罷，他先將三個小道友帶入院子，讓他們先休息片刻。</p>
<br><p>&emsp;&emsp;隨後他的意識潛入到核心世界，進入到‘活泉’位置。</p>
<br><p>&emsp;&emsp;在那裡，公子海化身虛弱的躺在池邊，他的四腳上各被一道‘封印’固定，令它無法動彈。</p>
<br><p>&emsp;&emsp;事實上，就算四肢上沒有封印，公子海化身也不敢動——水池裡這位仙子實力太過恐怖。處於這仙子身邊時，他感覺自己呼吸都困難。隱隱間他感應到，這水池中的仙子，或許和何止魔帝是同一境界的恐怖存在。</p>
<br><p>&emsp;&emsp;楚閣主的腦袋在小水池中沉浮，一縷髮絲在公子海化身上不時戳動。每次一次戳擊，都會有一個悲慘的叫聲從公子海身上發出。</p>
