<title>《修真聊天羣》▷ 第2025章 三浪前輩在＠我</title><br><p>&emsp;&emsp;第2025章 三浪前輩在＠我</p>
<br><p>&emsp;&emsp;蔥娘好奇望着四周，問道：“這裡就是獸修界了嗎？”</p>
<br><p>&emsp;&emsp;“沒錯，這味道是獸修界的空氣。”宋書航回道——獸修界的空氣和地球有所區別，仔細聞的話，會有點雞蛋的味道。甚至到了一些溫度比較高的地方時，這味道會變成‘炒雞蛋’的味道。</p>
<br><p>&emsp;&emsp;——每當肚子餓的時候，在獸修界哪怕是呼吸都會感覺是種折磨。</p>
<br><p>&emsp;&emsp;宋書航又掏出那個金屬圓盤，道：“我來聯繫青鸞仙子，確定下我們的座標。正好，也差不多到了和她約好的見面時間。”</p>
<br><p>&emsp;&emsp;“好。”白前輩回道。</p>
<br><p>&emsp;&emsp;說罷，白前輩來到巨型飛劍法器邊上……因爲在極速下和山峰劇烈撞擊，巨型飛劍法器的劍尖受損非常嚴重。</p>
<br><p>&emsp;&emsp;蘇氏阿十六問道：“白前輩，飛劍法器要修嗎？”</p>
<br><p>&emsp;&emsp;“沒關係的。”白前輩笑道，他伸手一點，那飛劍法器縮小，化爲金屬方塊大小。</p>
<br><p>&emsp;&emsp;白前輩爲它重新補充靈石，又將它再次祭起。</p>
<br><p>&emsp;&emsp;嘩啦啦～</p>
<br><p>&emsp;&emsp;在經歷一波超科幻感的形態變化過程後，金屬小飛劍重新化爲巨型飛劍。</p>
<br><p>&emsp;&emsp;閃亮的巨型飛劍法器，閃亮如新，連劍尖撞擊產生的痕跡，都恢復如初。</p>
<br><p>&emsp;&emsp;這功能簡直太便利了。</p>
<br><p>&emsp;&emsp;擁有了這功能後，每次開飛劍時，就再也不用擔心小亂擦。</p>
<br><p>&emsp;&emsp;邊上，宋書航的金屬圓盤成功聯繫上青鸞仙子。</p>
<br><p>&emsp;&emsp;“霸宋道友，你已經抵達獸修界了嗎？”青鸞仙子的聲音中帶着很明顯的期待之色。</p>
<br><p>&emsp;&emsp;宋書航哈哈一笑：“是的，青鸞仙子，我們已經抵達獸修界。接下來我們到哪匯合？”</p>
<br><p>&emsp;&emsp;“我將座標發送給霸宋道友，我已經爲霸宋道友和你的朋友準備了住處，就等着你們來了。”青鸞仙子笑道。</p>
<br><p>&emsp;&emsp;說罷，她通過‘金屬圓盤’給宋書航發了個座標位置，雙方通過金屬圓盤，就可以進行位置導航，非常便利。</p>
<br><p>&emsp;&emsp;白前輩湊過頭來望了一眼，點頭道：“位置不是很遠，上飛劍，我們飛過去。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;巨型飛劍法器，重新啓動，前往青鸞仙子發送的座標。</p>
<br><p>&emsp;&emsp;這一次，宋書航全程牢牢盯着白前輩。</p>
<br><p>&emsp;&emsp;生怕他開車過程中，又突然走神，然後開啓‘真實的幻象’能力。</p>
<br><p>&emsp;&emsp;飛劍以均勻的速度穩定飛行，這次白前輩沒有走神——可能是被宋書航全程盯着的原因。</p>
<br><p>&emsp;&emsp;宋書航暗暗鬆了口氣。</p>
<br><p>&emsp;&emsp;身後，蔥娘掏出手機，開始聯網看着電影。</p>
<br><p>&emsp;&emsp;“咦？蔥娘在獸修界也有信號嗎？”宋書航轉頭問道。</p>
<br><p>&emsp;&emsp;蔥娘微微一愣，然後她拍了拍自己的蔥尖道：“對啊，這裡是獸修界，爲什麼我能上網？”</p>
<br><p>&emsp;&emsp;宋書航一臉懵逼：“……”</p>
<br><p>&emsp;&emsp;傻蔥好萌。</p>
<br><p>&emsp;&emsp;“飛劍法器裡有我製作的特殊移動wifi，只要讓它保持着和現世地球的空間通道，它就能聯接上地球的網絡。”白前輩頭也不回道：“原理就跟當初，你脖子卡在覈心世界‘活泉’中，頭部卻飄在外界一樣。我的這個移動wifi一半卡在現世地球，一半留在飛劍法器中。”</p>
<br><p>&emsp;&emsp;“原來如此。”宋書航點了點頭。這是個好辦法，不過沒掌握‘空間力量’的普通修士根本學不來。</p>
<br><p>&emsp;&emsp;“其實除了這種方法外，在幾個和地球通道比較穩定的‘諸天萬界’中，修真界也有賣跨界的移動wifi，不過那種是通過固定的空間陣法進行信號傳遞，信號不是太好，價格也偏貴。”白前輩繼續道。</p>
<br><p>&emsp;&emsp;“有連接密碼嗎，白前輩？”宋書航掏出自己的手機，嘗試連接上飛劍法器中的移動wifi。</p>
<br><p>&emsp;&emsp;“沒密碼，反正只有在這飛劍法器中才能連網。”白前輩回覆道。</p>
<br><p>&emsp;&emsp;宋書航一刷，順利連接上網絡。</p>
<br><p>&emsp;&emsp;他習慣性的打開‘九洲一號羣’，正好看到有人＠他。</p>
<br><p>&emsp;&emsp;是狂刀四浪。</p>
<br><p>&emsp;&emsp;“三浪前輩找我有事？”宋書航伸手在聊天界面上劃，找到了狂刀三浪＠他的消息。</p>
<br><p>&emsp;&emsp;那是大約兩分鐘前的消息。</p>
<br><p>&emsp;&emsp;‘巧了，要不是我正好連上網，就無法看到三浪前輩這種消息了。’他心中暗道。</p>
<br><p>&emsp;&emsp;聊天界面中。</p>
<br><p>&emsp;&emsp;狂刀四浪：“＠霸刀宋壹，書航小友，記得你手中有個豐收速遞的聯繫方式吧，給我個號碼，到時我也給你寄一批。”</p>
<br><p>&emsp;&emsp;三浪前輩要寄什麼？</p>
<br><p>&emsp;&emsp;宋書航又往上翻，翻到了三浪前輩的另一條消息。</p>
<br><p>&emsp;&emsp;準確來說，是好幾條消息。</p>
<br><p>&emsp;&emsp;狂刀四浪：“慘慘慘，今天悲劇了。【吐血表情】”</p>
<br><p>&emsp;&emsp;北河散人第一個回覆三浪：“出什麼事了？”</p>
<br><p>&emsp;&emsp;狂刀四浪：“今天終於和雲雀子仙子再次聯繫上了，她要在獸修界辦點事。於是，我倆約好了在獸修界見個面。”</p>
<br><p>&emsp;&emsp;乖巧的豆豆：“敲你！大白天的就虐狗，我們狗狗惹到你啦？”</p>
<br><p>&emsp;&emsp;滅鳳公子：“豆豆別打岔，這明明是喂狗糧，你有什麼不滿足的？好好吃下去就好，真香。”</p>
<br><p>&emsp;&emsp;荔枝仙子：“……”</p>
<br><p>&emsp;&emsp;雪狼洞主：“差點忘記了，滅鳳以前一直搶豆豆的東西吃。比如黃山前輩特製的骨頭。所以發狗糧的話，滅鳳也能吃的香。”</p>
<br><p>&emsp;&emsp;乖巧的豆豆：“……”</p>
<br><p>&emsp;&emsp;北河散人：“別跳話題，我想知道後面發生什麼事了。＠狂刀四浪，後來呢？？”</p>
