<title>《修真聊天羣》▷ 第1121章 宋書航：哈哈哈哈</title><br><p>&emsp;&emsp;第1121章 宋書航：哈哈哈哈</p>
<br><p>&emsp;&emsp;“如果沒有更多的線索，想找到宋木頭藏秘籍的地點，無疑是癡人做夢。”宋書航道。</p>
<br><p>&emsp;&emsp;魚嬌嬌：“……”</p>
<br><p>&emsp;&emsp;她的心頓時就拔涼拔涼的。</p>
<br><p>&emsp;&emsp;“不過不急，你有空的話再繼續在‘龍王殿’中找找，說不定還有其它宋木頭和金龍始祖之間的留言，或許能從中找到蛛絲馬跡。”宋書航又出聲安慰道。</p>
<br><p>&emsp;&emsp;魚嬌嬌：“有道理，我既然已經投入了這麼多的精力來尋找金龍始祖的留言，那乾脆再多投入點業餘時間進去！我的直覺告訴我，這機緣肯定是屬於我的！”</p>
<br><p>&emsp;&emsp;宋書航鼓掌：“加油，我看好你哦，少女。”</p>
<br><p>&emsp;&emsp;“那我們再去看看牌匾吧。”魚嬌嬌道。</p>
<br><p>&emsp;&emsp;宋書航點了點頭，不過，牌匾上估計看不出什麼東西來。</p>
<br><p>&emsp;&emsp;牌匾上金龍始祖的留言是【宋壹大笨蛋去死一萬遍】</p>
<br><p>&emsp;&emsp;宋木頭的留言，估計也是吐槽回去。</p>
<br><p>&emsp;&emsp;不過，既然來了，那當然還是去看看宋木頭是如何吐槽反擊的吧。</p>
<br><p>&emsp;&emsp;兩人再一次來到龍王殿入口，擡頭望着這牌匾。</p>
<br><p>&emsp;&emsp;“宋木頭有在這裡留言嗎？”魚嬌嬌問道。</p>
<br><p>&emsp;&emsp;“我看看。”宋書航仔細的在牌匾上察看起來——或許是他和宋木頭之間真的有種隱隱的聯繫，別人無法找出的宋木頭留言，宋書航在仔細觀察後，總是能找到。</p>
<br><p>&emsp;&emsp;“在龍王殿三個字的中間，那個遠古文字的間隙位置，那裡有宋木頭的留言。”宋書航道。</p>
<br><p>&emsp;&emsp;魚嬌嬌：“收到，我去同步。”</p>
<br><p>&emsp;&emsp;說罷，她飛快的回到現世，觀看宋木頭的留言。</p>
<br><p>&emsp;&emsp;不知道那作死的宋木頭，要如何回覆金龍始祖的留言？</p>
<br><p>&emsp;&emsp;【金毛你纔要死一萬遍，還要死一戶口本哩！嘖嘖，忘記了，你是條可憐的單身龍，一戶口本也就你一個，還比不上死一萬遍給力。單身龍，單身龍，單身龍！】</p>
<br><p>&emsp;&emsp;魚嬌嬌：“……”，另外，戶口本這玩意，遠古時代就有嗎？</p>
<br><p>&emsp;&emsp;這次，宋木頭的留言，分成兩段。</p>
<br><p>&emsp;&emsp;上面一段是宋木頭反吐槽金龍始祖的留言，下一段是正式的內容。</p>
<br><p>&emsp;&emsp;【我也很忙的好不好？前些年，我花了十年時間，好不容易將獸神部的傳承轉移出去，按照計劃，一明一暗轉移成功，了結了我和獸神部的一段因果。然後，我又和別人打了一架，打不過，光逃命就逃了七年多，瑪的，嗶了龍的。本想厚着臉皮跑過來找你替我撐場子，我用了七年時間才厚下這臉皮。沒想到跑到龍王殿來時，你竟然走了，我能怎麼辦啊，我也很絕望啊。】</p>
<br><p>&emsp;&emsp;魚嬌嬌：“……”</p>
<br><p>&emsp;&emsp;她帶着很詭異的心情，回到宋書航的夢境中，將這處留言轉發給宋書航。</p>
<br><p>&emsp;&emsp;宋書航看到宋木頭的兩段留言，心裡只有一個感覺。</p>
<br><p>&emsp;&emsp;當年宋木頭沒有被金龍始祖打死，真是不容易。</p>
<br><p>&emsp;&emsp;金龍始祖的脾氣要有多好？就算是溫柔似水的女人，在面對宋木頭時，也會產生殺意吧？</p>
<br><p>&emsp;&emsp;同時，從側面也可以看出，金龍始祖和宋木頭之間的關係真的很好。宋木頭打不過人時，還會厚着臉皮跑到金龍始祖這裡，準備請她出山找回場子。</p>
<br><p>&emsp;&emsp;還有那‘死一戶口本’的說法……遠古時代不知道有沒有‘戶口本’這種東西。如果有的話，倒沒什麼。如果沒有的話，那就很耐人尋味了。</p>
<br><p>&emsp;&emsp;但是，這些都不是最重要的。</p>
<br><p>&emsp;&emsp;最重要的是宋木頭留言中的一個信息——【獸神部的傳承被轉移了出去，分成一明一暗的轉移成功】。</p>
<br><p>&emsp;&emsp;不用說，明着轉移出去的獸神部傳承，肯定是《三十三獸神宗》無疑。</p>
<br><p>&emsp;&emsp;除此之外，還有一處‘暗’處的獸神部傳承。</p>
<br><p>&emsp;&emsp;對於宋書航來說，這是個好消息。</p>
<br><p>&emsp;&emsp;如果能找到這處‘暗處’的獸神部傳承，說不定能得到完整的【獸神部組合法器】的煉製之法？</p>
<br><p>&emsp;&emsp;宋書航微微一笑：“對我來說，這纔是一個機遇啊。”</p>
<br><p>&emsp;&emsp;魚嬌嬌：“望天～～”</p>
<br><p>&emsp;&emsp;爲什麼又變成宋書航的機遇了？</p>
<br><p>&emsp;&emsp;“嬌嬌，有空的話就多找找金龍始祖和宋木頭之間的留言。我有種直覺，兩人之間的交流，絕對是一筆珍貴的財富。我們倆，說不定都要發了！”宋書航道。</p>
<br><p>&emsp;&emsp;魚嬌嬌：“爲什麼我總感覺只有你要發？”</p>
<br><p>&emsp;&emsp;“錯覺，肯定是你的錯覺。”宋書航道：“我們齊心協力，破解宋木頭留下的秘法藏身之處吧。加油，嬌嬌，我看好你。”</p>
<br><p>&emsp;&emsp;魚嬌嬌：“好吧，我們合作愉快。書航你最近多關注一下‘九洲一號羣’，看看銅卦前輩什麼時候上線。如果他有上線的話，就替我向銅卦前輩請求一下，請他向那位神獸前輩問問‘金龍始祖’的消息。說不定，我們能問到金龍始祖和宋木頭兩人知道的藏寶之處。畢竟，那神獸極可能是金龍始祖的愛寵。”</p>
<br><p>&emsp;&emsp;“沒問題。”宋書航道，魚嬌嬌最近上網困難，他能理解。</p>
<br><p>&emsp;&emsp;銅卦仙師現在什麼時候上線，宋書航也無法確定。他只能將銅卦前輩設爲羣內‘關注的人’，等他一冒泡，手機上就能有提示。希望銅卦前輩上線的時候，自己還醒着，手中也沒有其他事吧。宋書航心中暗道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;結束了和魚嬌嬌的交流後，嬌嬌結束了夢境的秘法。以她的實力，長時間長距離的維持這個秘法，消耗很大。若不是龍王殿中靈力和龍氣都無比充足，她還真撐不住。</p>
<br><p>&emsp;&emsp;魚嬌嬌結束了秘法後，宋書航緩緩清醒過來。</p>
<br><p>&emsp;&emsp;以他現在的實力，對睡眠的要求很低。他之所以還天天睡覺，只是一種活了十八年後養成的習慣。等他修真的時間更久一些後，估計他連睡覺這個習慣都會去掉了。</p>
<br><p>&emsp;&emsp;宋書航醒來的時候，就看到高某某的牀鋪上，微微泛着光芒。</p>
<br><p>&emsp;&emsp;高某某又在半夜的時候就醒了過來——這次，小烏龜可沒有做任何事，沒有喂高某某吃丹液，也沒有給他加狀態法術，高某某隻是習慣性的醒來了。</p>
<br><p>&emsp;&emsp;習慣就是這麼可怕的東西，高某某最近都是凌晨醒來，然後今天到了凌晨，他也突然就醒了。然後，就睡不着了。</p>
<br><p>&emsp;&emsp;他又感覺到精力充沛，大腦清醒。再加上夜晚，往往是作者靈感爆發的時候，他腦子裡的劇情和創意不斷的冒出來。睡不着的高某某，只好再摸出手機，用手機開始碼字。</p>
<br><p>&emsp;&emsp;今天他沒有開筆記本電腦碼字，怕吵到難得回來睡覺的宋書航和陽德。</p>
<br><p>&emsp;&emsp;宋書航嘴角抽搐。</p>
<br><p>&emsp;&emsp;所以說啊，高某某這傢伙，有什麼愛好不好，偏偏愛好碼字？</p>
<br><p>&emsp;&emsp;宋書航暗暗的用精神力掃了一遍高某某的身體狀態，發現他的狀態真的很好，沒有問題，他就任由高某某繼續碼字了。</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;清晨</p>
<br><p>&emsp;&emsp;宋書航悄悄起牀，宿舍裡的三個室友都還在睡覺，高某某半夜碼了好幾個小時的字後，睏意又起，他就美滋滋的重新入睡。</p>
<br><p>&emsp;&emsp;宋書航起牀洗漱後，先去活動身體，隨後給每一位室友都帶了早餐，掛在他們牀頭。</p>
<br><p>&emsp;&emsp;然後，他打開手機，習慣性的看看‘九洲一號羣’裡有什麼聊天記錄。</p>
<br><p>&emsp;&emsp;羣裡的前輩們昨天聊的很正經。</p>
<br><p>&emsp;&emsp;聊的是修煉的經驗，以及一些心得。宋書航從頭看到尾，收穫良多。</p>
<br><p>&emsp;&emsp;加入‘九洲一號羣’後，好處特別多。每天都能看到很多前輩在論道，這種福利，連大門派的真傳弟子都沒有資格擁有。</p>
<br><p>&emsp;&emsp;就在宋書航上線的時候，恆火真君發來了私聊：“書航小友，你昨天找我？”</p>
