<title>《修真聊天羣》▷ 第2721章 十六等分的書航（第3更）</title><br><p>&emsp;&emsp;第2721章 十六等分的書航（第3更）</p>
<br><p>&emsp;&emsp;“我先爲你示範一遍。”幼白從牀上站起，輕輕一蹦，跳到地面。</p>
<br><p>&emsp;&emsp;‘示範？’宋書航心中一動——現在，宋狗窩中就只有白前輩和他，白前輩要示範法術的話，是要在他的身上示範這《元神裂解真經》嗎？</p>
<br><p>&emsp;&emsp;於是，宋書航默默地將自己的‘僞不朽之身’給激活，在這個狀態下，就算被元神裂解，應該也能再粘回來？</p>
<br><p>&emsp;&emsp;此時，幼白伸出自己的雙手小胳膊，似乎在沉思。</p>
<br><p>&emsp;&emsp;“來吧，白前輩。我已經準備好了！”宋書航咬牙道，他已經做好了準備。</p>
<br><p>&emsp;&emsp;幼白：“？？？”</p>
<br><p>&emsp;&emsp;今天的書航小友，脖子上全是空氣，他都有點跟不上書航的節奏。</p>
<br><p>&emsp;&emsp;然後，他又轉過頭來，重新望着自己的小胳膊，心中計算着要用《元神裂解真經》切割下的位置分量。</p>
<br><p>&emsp;&emsp;不能切的太多，否則的話到時候很可能會影響宋書航‘元神寄託虛空’的環節。但也不能切割的太少，太少了就無法控制‘一次性飛劍’在劫仙虛空鑽孔的過程。</p>
<br><p>&emsp;&emsp;白前輩又在心中大略推算了一遍後，伸手在虛空一撫。</p>
<br><p>&emsp;&emsp;十六枚《元神裂解真經》的符文凝聚成形，化爲元神裂解法術。</p>
<br><p>&emsp;&emsp;“那就到小胳膊肘的位置吧。”白前輩又轉頭對宋書航道：“接下來，仔細看我的施法過程，我只演示一遍。”</p>
<br><p>&emsp;&emsp;“是，白前輩。”宋書航連忙凝聚神識，鎖定幼白，神識將幼白的元神覆蓋，仔細觀察每一處細節。</p>
<br><p>&emsp;&emsp;幼白伸手一點，隨後元神裂解法術輕輕落在白前輩的左手小胳膊肘處——就和宋書航的飛頭術一樣，白前輩的左手小胳膊被分割開來。</p>
<br><p>&emsp;&emsp;但並不是被‘斬斷’，而是處於藕斷絲連狀態，被分割出去的左手小胳膊還完全處於白前輩的控制範圍之內。</p>
<br><p>&emsp;&emsp;元神左手輕輕屈指，擺出掐劍訣的動作。</p>
<br><p>&emsp;&emsp;“不錯，大約這個程度就足夠了。”白前輩點頭，又對書航道：“看清楚了嗎？”</p>
<br><p>&emsp;&emsp;“看清楚了，沒錯過任何一個細節。”宋書航元神傳音回道。</p>
<br><p>&emsp;&emsp;現在白前輩對於自身的魅力控制，似乎越來越強了。宋書航發現自己剛纔用神識全心全意覆蓋幼白時，都沒有被那特殊的魅力影響而分心。</p>
<br><p>&emsp;&emsp;“啊啊啊～啊～要死了，要死了。”反倒是體內的功德蛇美人，此時她在宋書航的意識空間中打滾，口中掐着宋書航的臺詞——她感覺再和幼白接觸下去，她總有一天會成爲幼白的小迷妹。</p>
<br><p>&emsp;&emsp;“行，接下來你對着自己嘗試一下。”幼白道：“我在一邊替你護法。”</p>
<br><p>&emsp;&emsp;“好的白前輩。”宋書航的應道。</p>
<br><p>&emsp;&emsp;他沒有散開自己的‘僞不朽狀態’，實驗法術是很危險的事情，他不是法術天才，無法做到一接觸法術就能很快完全掌握。</p>
<br><p>&emsp;&emsp;所以，爲了防止出現意外，他得靠着‘僞不朽模式’實驗幾遍。</p>
<br><p>&emsp;&emsp;煙霧凝聚爲宋書航一隻手掌，輕輕在虛空中一撫。</p>
<br><p>&emsp;&emsp;十六枚符文被宋書航凝聚出來。</p>
<br><p>&emsp;&emsp;“沒問題，繼續。”白前輩在一邊道。</p>
<br><p>&emsp;&emsp;宋書航手指微微一點，十六枚符文化爲《元神分裂真經》術法，蓄勢待發。</p>
<br><p>&emsp;&emsp;“繼續。”白前輩繼續道。</p>
