<title>《修真聊天羣》▷ 第292章 一刀梟首</title><br><p>&emsp;&emsp;第292章 一刀梟首</p>
<br><p>&emsp;&emsp;宋書航揹着那小男孩，帶着所有人趕到了古城邊上。</p>
<br><p>&emsp;&emsp;古城的城牆大體上是中國樣式的結構。不過，高大的牆壁造型卻很古怪，它是呈梯田式金字塔狀的，一層層往上疊起。</p>
<br><p>&emsp;&emsp;每一層有十米，共四層。</p>
<br><p>&emsp;&emsp;就連那城門的高度都有八米，寬度有四車道左右，一扇比大型水壩閘門還在大好幾倍的‘金屬大門’將城門口堵的嚴嚴實實。</p>
<br><p>&emsp;&emsp;金屬大門上雕刻着一些神秘的花紋，粗看上去似乎是一種裝飾。</p>
<br><p>&emsp;&emsp;但宋書航細看之下可以發現，這些花紋每一枚的排列都是有順序的。衆多的花紋組合在一起，似乎形成了一個巨大的道術陣法。就是不知道這陣法的功效是什麼？</p>
<br><p>&emsp;&emsp;果然，這古城是修士所建，這裡或許可以找到離開神秘島的方法！宋書航心中大定。</p>
<br><p>&emsp;&emsp;此時，身後衆人驚訝望着高大的牆壁，還有這沉重金屬大門——這樣的大門，要如何開啓和關閉？</p>
<br><p>&emsp;&emsp;“書航，我們要怎麼進去？”高某某問道，這古城邊上沒有看門人，這大門看上去也不像是自動門，這要怎麼進去啊？</p>
<br><p>&emsp;&emsp;“我也不知道……我和你們一樣都是第一次來這古城啊。”宋書航答道：“我先四處看看，找找有沒有進入古城的方法。你們大家在邊上休息，不要亂跑。”</p>
<br><p>&emsp;&emsp;事實上根本不用宋書航勸說，沒有人會想要四處亂跑的。</p>
<br><p>&emsp;&emsp;之前那隻十幾米長的大蜥蜴可是嚇壞大家了，更別說還有那讓人哭笑不得的大猩猩們。</p>
<br><p>&emsp;&emsp;而且，大家一路上從草原跑到了這古城位置，早已精疲力盡。現在所有人撐着來到牆壁下方後，就靠坐在牆壁下方休息起來，根本沒力氣再行動了。</p>
<br><p>&emsp;&emsp;“我還有些力氣，和你一起去找找。”土波站了起來，他經常有運動，還有些氣力。</p>
<br><p>&emsp;&emsp;高某某錘了錘腿，笑道：“我也一起去吧，古城這麼大，多個人尋找總能更快的找到線索。”</p>
<br><p>&emsp;&emsp;“不用了，你和土波留在這裡，照顧好芽衣和陸菲姑娘她們。”宋書航笑道——萬一高某某和土波都跟着他離開了，就留芽衣和陸菲幾個小姑娘在原地，他實在有點不放心。</p>
<br><p>&emsp;&emsp;高某某看了眼懷中已經累到不行的女友芽衣，嘆了口氣，道：“那你自己也要小心，這古城總讓人感覺有些古怪。”</p>
<br><p>&emsp;&emsp;“放心，我跑的很快的。”宋書航笑道。</p>
<br><p>&emsp;&emsp;然後，他揮了揮手，沿着城牆向左行去。</p>
<br><p>&emsp;&emsp;“溼父，等我！我和你一起去！”這時，約瑟夫從地上爬了起來，飛快的跟上宋書航。他的體力很棒，一路跑過來，連土波都有些撐不住了，他卻還精神飽滿。</p>
<br><p>&emsp;&emsp;宋書航看了這位名義弟子一眼，苦笑着點了點頭。</p>
<br><p>&emsp;&emsp;約瑟夫快步跟上書航。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;待宋書航和約瑟夫走遠後。</p>
<br><p>&emsp;&emsp;土波好奇的問道：“話說，約瑟夫大叔是怎麼成爲宋書航的徒弟的？”</p>
<br><p>&emsp;&emsp;他看到過諸葛月發在網上的那個視頻——事實上，幾乎整個江南大學城的學生都看過那個視頻了。不過，土波很好奇，約瑟夫大叔是怎麼和宋書航搭上線，還成了宋書航的弟子？</p>
<br><p>&emsp;&emsp;還從宋書航那裡學了套《時代在召喚》，當成絕世神功去修煉？</p>
