<title>《修真聊天羣》▷ 第874章 這世界上沒有什麼東西是不能賣的！</title><br><p>&emsp;&emsp;第874章 這世界上沒有什麼東西是不能賣的！</p>
<br><p>&emsp;&emsp;下方，白尊者默默的收斂自己的氣息，重新登天而上。</p>
<br><p>&emsp;&emsp;九天之上，十餘道目光注視着白尊者。</p>
<br><p>&emsp;&emsp;但是這次……沒有人繼續出手。</p>
<br><p>&emsp;&emsp;沒有人願意在這個時候，浪費自己的力氣——他們要將力氣，用在刀口上，用在搶奪天道最重要時刻。</p>
<br><p>&emsp;&emsp;於是，白尊者越登越高，直上九天，和所有的長生者扎堆到一起。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;蔥娘已經看呆了。</p>
<br><p>&emsp;&emsp;她怎麼說也是跟着宋書航，經歷過儒家萬書山事件的——她知道什麼叫‘爭奪天道’，她甚至還知道詳細的儒家聖人和人爭奪天道的過程。</p>
<br><p>&emsp;&emsp;白尊者，在爭奪天道資格？</p>
<br><p>&emsp;&emsp;白尊者，是九品劫仙？</p>
<br><p>&emsp;&emsp;白尊者，一劍就砍殘了一個長生者？</p>
<br><p>&emsp;&emsp;信息量好大，蔥孃的大腦差點就當機了。</p>
<br><p>&emsp;&emsp;這是在做夢吧？</p>
<br><p>&emsp;&emsp;不對啊，如果是在做夢的話，爲什麼我不是主角啊？我爲什麼會莫名其妙的夢到白尊者？</p>
<br><p>&emsp;&emsp;難道……不知不覺間，我悄悄愛上了他？</p>
<br><p>&emsp;&emsp;雖然物種不同，但是白尊者的確俊美的不似凡人，比宋書航這混蛋帥氣俊美多了，自己愛上白尊者也是情有可原的事情嘛。</p>
<br><p>&emsp;&emsp;不過，我的腦洞真的這麼大？竟然會夢到白尊者和長生者們爭戰天道？而且，這夢境看上去還如此真實？</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;九天之上。</p>
<br><p>&emsp;&emsp;爭奪天道的長生者們都隱藏在自己的光芒中，讓人無法看清他們的容貌。</p>
<br><p>&emsp;&emsp;有的長生者用顧忌的眼神望着白尊者，有些則視白尊者於無物，也有人用和善的目光打量着白尊者。</p>
<br><p>&emsp;&emsp;其中，一位頭頂佛光，耀眼無比的長生者，化出自己的真身，朝着白尊者露出善意的笑容：“道友，要如何稱呼？”</p>
<br><p>&emsp;&emsp;“白。”白尊者回答道。</p>
<br><p>&emsp;&emsp;“白道友，你好，我是功德道人。”這個頭頂佛光的長生者，卻叫功德道人。</p>
<br><p>&emsp;&emsp;白尊者好奇的望向對方。</p>
<br><p>&emsp;&emsp;“別介意，我頭頂上的佛光只是我參考了佛門的超度之法，轉化出來的功德之光。我本身，是道家的修士。”功德道人呵呵笑道。</p>
<br><p>&emsp;&emsp;言罷，他又好奇問道：“白道友，你是不是已經踏出了自己的‘道’？”</p>
<br><p>&emsp;&emsp;雖然大部分長生者，都是在九品劫仙之後，纔開始真正踏出自己道，證得長生。但也有一些長生者，在八品玄聖，甚至更早的境界，就開始摸索自己的道了。</p>
<br><p>&emsp;&emsp;“嗯。”白尊者淡淡的點了點頭。</p>
<br><p>&emsp;&emsp;“原來如此，難怪了。”功德道人點頭道。</p>
<br><p>&emsp;&emsp;——既然已經踏出了自己的道，那雖然還是剛晉升的九品劫仙，但是隻要稍稍花點時間積累，自然就能證得長生。</p>
<br><p>&emsp;&emsp;也就是說，這位九品劫仙，事實上和長生者差距不大。境界相等，缺的只是積累而已。</p>
<br><p>&emsp;&emsp;神象那傢伙，敗的不算冤。</p>
<br><p>&emsp;&emsp;功德道人能言善道，很快和白尊者聊到一塊——雖然彼此之間是爭奪天道的‘對手’，但功德道人看到白尊者的第一眼，就感覺自己和白道友很投緣。</p>
<br><p>&emsp;&emsp;這是一種奇妙的感覺，而達到長生者這個境界後，這種感覺不會是空穴來風。所以，一開始神象長生者對白尊者出手時，功德道人暗中準備好了法術，隨時準備將白尊者救下。沒想到，白尊者的戰鬥力遠超他的預料，根本用不着他幫忙。</p>
<br><p>&emsp;&emsp;之後……在白尊者登上九天後，功德道人主動過來，和白尊者攀談起來。</p>
<br><p>&emsp;&emsp;шшш ★т tκa n ★￠ o</p>
<br><p>&emsp;&emsp;——就算雙方接下來將是爭奪天道的對手，但在此之前，他還是可以和這位‘白道友’成爲朋友的。</p>
<br><p>&emsp;&emsp;功德道人在閒聊的時候，把握着一個‘度’，不會讓自己的問題引起別人的反感。他不問白尊者的功法、出身之類的敏感信息。</p>
<br><p>&emsp;&emsp;只是在交流一些興趣。</p>
<br><p>&emsp;&emsp;很快，功德道人和白尊者找到了共同的興趣愛好。</p>
<br><p>&emsp;&emsp;白尊者喜歡速度……極致的速度！無論是飛劍、飛刀、法寶、仙舟，只要是速度快的法寶，他都喜歡。</p>
<br><p>&emsp;&emsp;功德道人同樣喜歡極致的速度，不過和白尊者廣泛的愛好不同，他更偏向於專一喜歡【飛梭】這種法寶。</p>
<br><p>&emsp;&emsp;他有一件‘法寶’名爲【諸天萬界穿刺飛梭】，速度快到沒朋友。光憑着【飛梭】的速度，就可以穿越萬界。</p>
<br><p>&emsp;&emsp;此寶，乃是修士界公認的，除了‘空間類法寶’外，速度最快的法寶！甚至在短距離內，空間穿越都比不上它的速度——空間穿越還需要打開空間，進入空間之門，再從另一端出來。</p>
<br><p>&emsp;&emsp;而【諸天萬界穿刺飛梭】啓動後，嗖的一下，就能抵達目標。短距離內，比起空間穿越速度還快。</p>
<br><p>&emsp;&emsp;白尊者表示很羨慕這件法寶。</p>
<br><p>&emsp;&emsp;可惜，此寶是功德道人的命根子，寶貝的不得了……最多隻是讓白尊者欣賞了一會兒。</p>
<br><p>&emsp;&emsp;在九天之上，時間一點點渡過。</p>
<br><p>&emsp;&emsp;而長生者們之間的氣氛，也變的越來越沉重起來。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;蔥娘一直以一種‘旁觀者’的角度，看這件事情的展開。</p>
<br><p>&emsp;&emsp;此時的蔥娘隱隱已經有些明白過來——這詭異的夢境，應該不是她發春，夢到白尊者。</p>
<br><p>&emsp;&emsp;而是受到了那個‘巨繭’的影響，進入到了這個夢境。</p>
<br><p>&emsp;&emsp;【如果這是白尊者征戰天道】的夢境，那接下來，將是這一齣戲的高朝部分了吧！</p>
<br><p>&emsp;&emsp;接下來，應該就是長生者們大打出手，其中最強大的一位，證得不朽，成爲新的天道？</p>
<br><p>&emsp;&emsp;蔥娘有些興奮起來。</p>
<br><p>&emsp;&emsp;看到無數長生者們大戰，她就算是站在一邊旁觀，都能大大受益！</p>
<br><p>&emsp;&emsp;而且，這個夢境中的白尊者如此強勢，最終他能不能成爲天道？</p>
<br><p>&emsp;&emsp;正當蔥娘心懷期盼，想看着長生者大戰時，突然……夢境黑屏了。</p>
<br><p>&emsp;&emsp;“斷片了？”蔥娘瞪大了眼睛。</p>
<br><p>&emsp;&emsp;怎麼能這樣，在關鍵的時候斷片了，太殘忍了！</p>
<br><p>&emsp;&emsp;“不要啊，讓我繼續看下去啊，至少讓我看完啊，讓我知道結局啊。”蔥娘不滿的大叫道。</p>
<br><p>&emsp;&emsp;似乎……是聽到了蔥孃的聲音。</p>
<br><p>&emsp;&emsp;黑暗褪去，全新的畫面出現了。</p>
<br><p>&emsp;&emsp;這一幕，是【白前輩昇天】畫面。</p>
<br><p>&emsp;&emsp;說好的長生者大戰，沒了！</p>
<br><p>&emsp;&emsp;——劇情直接快進到了最後。</p>
<br><p>&emsp;&emsp;俊美無雙的白尊者，身上籠罩着大道的光芒。</p>
<br><p>&emsp;&emsp;這種玄之又玄的大道之光，蔥娘只是望了一眼，就感覺心中產生了無數的領悟。</p>
<br><p>&emsp;&emsp;這是比‘頓悟’還要棒的狀態。</p>
<br><p>&emsp;&emsp;蔥娘感覺現在她從夢境中出來後，境界絕對能突飛猛進，給她三年時間，她就有把握衝擊三品境界，成爲和宋書航一個級別的強者——前提是，宋書航接下來不能再晉級。</p>
<br><p>&emsp;&emsp;“白前輩昇天了？難道說……白前輩，成爲了‘天道’？”蔥娘突然反應過來。</p>
<br><p>&emsp;&emsp;白前輩，是天道？</p>
<br><p>&emsp;&emsp;那現實中的那個白前輩又是怎麼回事？天道的小號？</p>
<br><p>&emsp;&emsp;不對不對……時間線上有些誤差。</p>
<br><p>&emsp;&emsp;蔥娘整理了自己的思緒。</p>
<br><p>&emsp;&emsp;現任的天道，很顯然是那個和‘儒家聖人’爭戰過的詭異長生者。</p>
<br><p>&emsp;&emsp;那位長生者的戰鬥力不如儒家聖人，但靠着不死的恢復力，硬是拖垮了儒家聖人，證得天道之位。現任的長生者，絕對不是畫面中的這個‘白前輩’。</p>
<br><p>&emsp;&emsp;蔥娘悄悄的嚥了口口水——難道，白前輩，是更古老的‘天道’嗎？</p>
<br><p>&emsp;&emsp;正思索間。</p>
<br><p>&emsp;&emsp;昇天中的白前輩停頓了下來。</p>
<br><p>&emsp;&emsp;他皺着眉頭，苦苦思索起來——在他身上，大道之光越來越濃郁。</p>
<br><p>&emsp;&emsp;虛空中有一種力量降臨在他身上，要將他牽扯上去，拉入天道之中，和天道融爲一體。</p>
<br><p>&emsp;&emsp;但白前輩靠着自己的力量，硬是停頓了下來。</p>
<br><p>&emsp;&emsp;片刻後，白前輩低下頭來，望向下方：“功德道友……你還活着吧。”</p>
<br><p>&emsp;&emsp;“當然活着，白道友你放心吧，貧道還死不了。”功德道人的聲音傳來，只是聲音中稍顯有些虛弱。顯然，在蔥娘‘斷片’的時候，長生者們經歷了一場淒厲的大戰。</p>
<br><p>&emsp;&emsp;而大戰的結果，就是白前輩獲得了‘昇天’的機會。</p>
<br><p>&emsp;&emsp;“剛纔多虧了道友你和我並肩而戰，否則我早就倒在其他長生者的圍攻之下了。”虛空中，白前輩道。</p>
<br><p>&emsp;&emsp;“白道友，你要昇天就快升吧。你再這樣晃下去，貧道肝疼。”功德道人道。眼睜睜看着‘執掌天道’的機會，從自己的眼前滑過，哪個長生者不肝疼？</p>
<br><p>&emsp;&emsp;“嗯，其實是這樣的……我突然不想昇天了。”白尊者道。</p>
<br><p>&emsp;&emsp;“哈？”功德道人瞪大了眼睛。</p>
<br><p>&emsp;&emsp;“我剛纔飛昇到一半時，心裡有種不安的感覺。我感覺我還沒準備好，或許……現在還不是我成爲天道的時候。”白前輩認真道。</p>
<br><p>&emsp;&emsp;“別開玩笑了啊，這個時候，你還在猶豫什麼？快點昇天做你的天道，然後記得照顧一下我，讓我抱你的金大腿纔是啊。”功德道人吐槽道。</p>
<br><p>&emsp;&emsp;白前輩皺着眉頭：“……”</p>
<br><p>&emsp;&emsp;他是真的感覺有些不安。</p>
