<title>《修真聊天羣》▷ 第2775章 沒有困難，我們就製造困難！</title><br><p>&emsp;&emsp;第2775章 沒有困難，我們就製造困難！</p>
<br><p>&emsp;&emsp;三眼少年前輩：“……”</p>
<br><p>&emsp;&emsp;曾經將不少敵人發送到‘天道小黑屋’？</p>
<br><p>&emsp;&emsp;天道小黑屋是你家開的嗎？你爲什麼會有權限將敵人發射進去？</p>
<br><p>&emsp;&emsp;第三天道是你爹嗎？</p>
<br><p>&emsp;&emsp;三眼少年前輩內心充滿了噴宋書航一臉的衝動。</p>
<br><p>&emsp;&emsp;對面，宋書航繼續道：“而且，我連那件‘寶物’到底是什麼，長什麼樣，有什麼特徵都不知道。三眼前輩你是那件寶物的主人，和它之間至少還會有一種天生的‘感應’存在。如果踏入到同一個‘天道小黑屋’，只要那件寶物沒有毀壞，你就能憑着‘感應’去鎖定寶物的位置。而我卻完全沒這個功能，簡直就像是大海撈針。”</p>
<br><p>&emsp;&emsp;所以，三眼少年前輩提出的第二個比試項目，並不符合‘純粹運氣’這個條件，對宋書航也非常不利。</p>
<br><p>&emsp;&emsp;“老爺，我感覺霸宋說的有道理。你就算藉機謀私，也不能謀成這樣，歷代九幽主宰的臉都被你丟盡了！”被站着釘在地面的眼珠子老管家嘔血道，此時的它每講半句話，就會哎出大量鮮血。</p>
<br><p>&emsp;&emsp;但即使是每半句話嘔血一次，也無法阻止它開口爲霸宋主持公道。</p>
<br><p>&emsp;&emsp;“如果無法符合‘純粹運氣’這個原則，對我又各種不利，我拒絕第二個比試項目。”宋書航附和道。</p>
<br><p>&emsp;&emsp;三眼少年前輩微微點頭，道：“條件是死的，但人是活的。既然你感覺第二個比試項目不公平，那我們想辦法讓它變的公平、純粹起來便是。有困難，我們就解決困難！沒困難，我們就製造困難去解決！”</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;“首先，關於你曾經將很多‘可怕存在’發射到天道小黑屋的事情，這個好解決。只要進入天道小黑屋的不是‘霸宋’，那麼，那些被你發射到天道小黑屋的存在，就不會主動找你的麻煩。”三眼少年前輩說罷，伸手甩了一張‘面具’給宋書航。</p>
<br><p>&emsp;&emsp;“又是面具？”宋書航接過這張面具道。</p>
<br><p>&emsp;&emsp;他手中還有一張蘇氏阿十六送的寶器面具，能在一定程度上隔絕胖球大佬用‘卦算’來鎖定他位置。</p>
<br><p>&emsp;&emsp;那張面具，現在還在宋書航本體手中好好保存着。</p>
<br><p>&emsp;&emsp;三眼少年前輩解釋道：“這是一次性的易容面具，有了它，你就能僞裝成任何模樣。而且，諸天萬界沒人能認出你的真面具。這面具來之不易，它是……”</p>
<br><p>&emsp;&emsp;“銀卦仙尊的面具。”宋書航搶答道：“我用過，效果老好了。”</p>
<br><p>&emsp;&emsp;唉呀，搶臺詞這種事，真是太爽了。難怪＠＃％×仙子和造化仙子會上癮。</p>
<br><p>&emsp;&emsp;三眼少年前輩：“……”</p>
