<title>《修真聊天羣》▷ 第2870章 回頭就將銅卦前輩打一頓！</title><br><p>&emsp;&emsp;第2870章 回頭就將銅卦前輩打一頓！</p>
<br><p>&emsp;&emsp;宋書航多少也感覺到自己的思維方式有點毛病。</p>
<br><p>&emsp;&emsp;自己的心竅中突然多了個仙子後，他的第一反應竟然是自己要生雙胞胎，這反應簡直絕了。</p>
<br><p>&emsp;&emsp;不過，之所以突然腦子裡會突然彈出自己要生雙胞胎的念頭，也是有原因的——因爲這位仙子和宋書航有種血脈相連的感覺。</p>
<br><p>&emsp;&emsp;這種感覺，像極了宋書航和現在‘女兒’的聯繫狀態。</p>
<br><p>&emsp;&emsp;所以，這種血脈相連的信息一被大腦接收後，大腦就馬上反饋出‘生雙胞’的答案來。劫仙級大腦的每一步推測，都是有原因的，並不是憑空產生答案。</p>
<br><p>&emsp;&emsp;“嗨～”宋書航試着給自己心竅中的小仙子打個招呼。</p>
<br><p>&emsp;&emsp;“別問，問就是給我自己生個妹妹。”麻花辮文學少女惱道。</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;心竅中仙子的回答，同樣化爲‘線索’被大腦接收，化爲推測答案的數據。</p>
<br><p>&emsp;&emsp;按照這位麻花辮文學少女的回答來看……她難道也是我的女兒？而且，還是很早就已經生出來的？</p>
<br><p>&emsp;&emsp;不對啊，我霸宋過幾天過完年後纔是十九週歲，怎麼可能很早就生出女兒來了。</p>
<br><p>&emsp;&emsp;但心竅中的文學少女仙子，看上去處於很惱怒、很生氣的狀態。</p>
<br><p>&emsp;&emsp;宋書航強行壓制住疑惑，默默的看她行動。</p>
<br><p>&emsp;&emsp;文學少女仙子深吸了口氣，努力平復自己那糟糕無比的心情。</p>
<br><p>&emsp;&emsp;調整好心態後，文學少女仙子雙手結蓮花寶印，調動身上附加的秘法。</p>
<br><p>&emsp;&emsp;一朵蓮花虛影在仙子身上綻放，她如同在蓮花中誕生，立於蓮臺之上，這特效至少也是億元級別。</p>
<br><p>&emsp;&emsp;“咦？這是程狗蛋的長生之道？”宋書航出聲問道。</p>
<br><p>&emsp;&emsp;畢竟程狗蛋仙子現在和他太熟了，程狗蛋的長生之道他也不是第一次看到，所以看到文學少女仙子動用這種‘程琳式億元特效場景’時，馬上就判斷出來。</p>
<br><p>&emsp;&emsp;一想到程琳的長生之道時，宋書航眉頭皺起。</p>
<br><p>&emsp;&emsp;他腦海中隱約回憶起一些東西，但似乎被屏蔽。</p>
<br><p>&emsp;&emsp;“天道小黑屋效果？魚腮居士一系的秘法效果？還是其他？”宋書航一邊想着，一邊直接就私聊接通［死的不能再死仙子］程狗蛋。</p>
<br><p>&emsp;&emsp;“程琳仙子，在嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;“別問我在不在，我不知道如何回答你，萬一你找我借錢，怎麼辦？畢竟你窮的連一塊靈石都捏不出來。”程狗蛋仙子回覆道。</p>
<br><p>&emsp;&emsp;“這點不用怕，我只找白前輩借錢。反正欠了他很多，這輩子也不知道什麼時候才能還完，欠兩個不如欠一個。”宋書航回道。</p>
<br><p>&emsp;&emsp;程狗蛋仙子：“……”</p>
<br><p>&emsp;&emsp;我就隨便回回，你這麼驕傲幹嘛？</p>
<br><p>&emsp;&emsp;“程琳仙子，你的長生之道，除了你之外，還有誰能用？”宋書航問道。</p>
<br><p>&emsp;&emsp;“狗蛋爹？雖然沒見他用過，但我感覺他應該能用，畢竟狗蛋爹會的東西太多。”程琳仙子回道。</p>
<br><p>&emsp;&emsp;“那……狗蛋爹是仙子嗎？”宋書航試探着問道。</p>
<br><p>&emsp;&emsp;“這句話，我一字不改的發給狗蛋爹了。你等死吧，宋狗蛋。”程琳仙子道。</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;直覺告訴他，程狗蛋在刻意隱藏什麼，這個話題她在故意扯開！</p>
<br><p>&emsp;&emsp;此事必有蹊蹺！</p>
<br><p>&emsp;&emsp;“狗蛋爹現在看上去狀態很爆炸，宋狗蛋，等你從‘九品天劫’中出來後，就準備好面對狗蛋爹的龍拳攻擊吧。”程琳仙子又道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“對了，除了狗蛋爹外，你說不定也能使用我的長生之道。”程琳仙子突然又補充道。</p>
<br><p>&emsp;&emsp;宋書航：“我？”</p>
<br><p>&emsp;&emsp;“嗯，畢竟你是宋狗蛋嘛。”程琳仙子道，但她這話的語氣非常怪異，明顯話中有話。</p>
<br><p>&emsp;&emsp;宋書航若有所思。</p>
<br><p>&emsp;&emsp;然後，他又望向自己心竅中的文學少女仙子。</p>
<br><p>&emsp;&emsp;首先使用排除法……她肯定不是狗蛋爹！</p>
<br><p>&emsp;&emsp;她也不是程琳仙子！</p>
<br><p>&emsp;&emsp;那麼，她很可能就是我！</p>
<br><p>&emsp;&emsp;天地分陰陽，人生男女。</p>
<br><p>&emsp;&emsp;當宋書航的腦海中浮現這個念頭的時候，突然感覺自己和這位文學少女仙子之間，那種‘血脈相連’的聯繫變的更深一步，達到了‘不分彼此’的程度。</p>
<br><p>&emsp;&emsp;這是關係的進化。</p>
<br><p>&emsp;&emsp;“咦？”施法中的文學少女疑惑地擡頭望向‘宋書航’。</p>
<br><p>&emsp;&emsp;她可以感覺到，宋書航在這一刻強行破開了‘斬斷根源’的天道小黑屋效果影響，和她之間的聯繫變的更深一步。</p>
<br><p>&emsp;&emsp;如果某一天，宋書航能完全破開‘斬斷根源’的影響，那他和她之間恐怕就再無分隔。</p>
<br><p>&emsp;&emsp;“你回憶起了什麼？”文學少女仙子試探着問道。</p>
<br><p>&emsp;&emsp;“嗯，我想起了一件事，你我之間不分彼此。”宋書航高深莫測回道。</p>
<br><p>&emsp;&emsp;文學少女仙子：“……”</p>
<br><p>&emsp;&emsp;回頭就去神秘島，將銅卦前輩拉出來打一頓——書航這種‘玄之又玄、霧裡看花’的說話方式，肯定是被算卦的影響到了，這是算卦系的通病。</p>
<br><p>&emsp;&emsp;“仙子你是不是想用程琳的轉生之道，來幫我將‘女兒’給轉生出來？”宋書航又問道。</p>
<br><p>&emsp;&emsp;文學少女仙子這次沒有回覆宋書航，她手中的蓮花寶印張開：“結！”</p>
<br><p>&emsp;&emsp;隨着她一聲嬌喝，又有一朵蓮花在宋書航的本命丹田中綻放。</p>
<br><p>&emsp;&emsp;這朵蓮花蓮葉合攏，將宋書航、文學少女仙子、機械核心反應爐，全數包裹。</p>
<br><p>&emsp;&emsp;的確是程琳仙子的長生之道，孕育新生。</p>
<br><p>&emsp;&emsp;龐大無比的生命力籠罩着宋書航，這生命力有強大的延壽效果……宋書航被‘時光天劫武器’轟中而流逝的三年壽元，都滋補回來，甚至還倒賺了不少。</p>
<br><p>&emsp;&emsp;蓮花之內。</p>
<br><p>&emsp;&emsp;程琳的長生之道重點照顧‘機械核心反應爐’。</p>
