<title>《修真聊天羣》▷ 第572章 缺少仁慈的靈魂，來死一遍吧！</title><br><p>&emsp;&emsp;第572章 缺少仁慈的靈魂，來死一遍吧！</p>
<br><p>&emsp;&emsp;並不是‘入夢’，也不是幻覺。</p>
<br><p>&emsp;&emsp;當書航朗讀這卷《高僧苦行日記》時，他的身體切身的感受到了高僧在苦行時，所受到的痛苦。</p>
<br><p>&emsp;&emsp;那種身着薄薄的細麻衣，在冰天雪地上赤足行走的刺骨寒意，飢寒交迫……修士引以爲傲的耐寒能力，在這一刻，完全沒有起到抵抗作用。</p>
<br><p>&emsp;&emsp;《高僧苦行日記》中的高僧苦行時所受到的痛苦，直接作用在宋書航身上，無視他的魔防和物防。</p>
<br><p>&emsp;&emsp;宋書航臉色凍的發青，嘴脣發紫，腳底板感覺都要被凍裂一樣。</p>
<br><p>&emsp;&emsp;“書航？”葉師姐看到宋書航狀態不對，馬上一發治癒術施展開來，落在書航身上。</p>
<br><p>&emsp;&emsp;但是治癒術完全沒有起到效果，因爲宋書航的身體並沒有受傷。</p>
<br><p>&emsp;&emsp;●tt kan●￠ O</p>
<br><p>&emsp;&emsp;這《高僧苦行日記》果然有鬼，朗讀就出異狀。宋書航馬上停止唸誦這《高僧苦行日記》，惹不起我還躲不起嗎？大不了我不讀就是了！</p>
<br><p>&emsp;&emsp;但是……詭異的事情出現了。</p>
<br><p>&emsp;&emsp;書航的聲音已經停止了，虛空中，卻還有一個聲音在大聲的誦讀這本日記。</p>
<br><p>&emsp;&emsp;那聲音，就和宋書航的聲音一模一樣。</p>
<br><p>&emsp;&emsp;宋書航連忙捏住自己的嘴巴——臥艹，怎麼可能，我的嘴巴根本沒有在動啊！</p>
<br><p>&emsp;&emsp;那這個聲音是從哪裡出來的？從我的鼻孔還是菊花？</p>
<br><p>&emsp;&emsp;葉師姐若有所思，道：“上古巫術吟唱咒文的‘自動續唱’技巧？書航，你應該沒掌握了這麼高深的技巧吧？”</p>
<br><p>&emsp;&emsp;宋書航用力搖頭。</p>
<br><p>&emsp;&emsp;而且，自動續唱技巧？也就是說，他念了個開頭，這本《高僧苦行日記》就會自動的將全本給唸完了？</p>
<br><p>&emsp;&emsp;宋書航感覺好悲傷。</p>
<br><p>&emsp;&emsp;這完全是在作弊啊——這不是逼的他要和書中的高僧一樣，承受一種又一種的痛苦？</p>
<br><p>&emsp;&emsp;葉師姐皺着眉頭道：“看樣子，這‘自動續唱’應該是隱藏在《高僧苦行日記》中的陷阱，書航你在開始唸誦這本日記的時候……你體內的真氣恐怕就在不知不覺中，進入到了‘吟唱咒文’的模式。你回想一下，是不是感覺有什麼不對勁的地方？”</p>
<br><p>&emsp;&emsp;——有一點，葉師姐還沒來的及說。自動續唱是一種類似法術的技巧，宋書航現在切身體驗了一把，如果運氣好的話，說不定以後他能趁機掌握這個技巧類法術。雖然，對於修士來說這個技巧沒什麼用。畢竟修士和古巫不同，吟唱很長的道法並不多。</p>
<br><p>&emsp;&emsp;“很冷，就跟日記中那高僧一樣，似乎在赤足在冰天雪地中走着。”宋書航苦笑道。</p>
<br><p>&emsp;&emsp;“這真的麻煩了。”葉師姐頓時擔心起來——因爲她記得，《高僧苦行日記》的末尾，是以那位苦行的高僧‘死亡’爲結局的。</p>
<br><p>&emsp;&emsp;想到這裡，葉師姐馬上開始以劍爲筆，在地上飛快的刻畫起來。她必須要打斷虛空中的‘自動續唱’，否則說不定宋書航會有生命危險。</p>
<br><p>&emsp;&emsp;看到葉師姐緊張的模樣時，宋書航嘆了口氣，他同樣也想到了那個‘死亡’結局的高僧。</p>
<br><p>&emsp;&emsp;難道，他要死一遍嗎？</p>
<br><p>&emsp;&emsp;正思索間，突然他身上的寒意一驅而空……緊隨而來的是無法言語的酷熱。就彷彿在沙漠中行走一樣，腳底板從極端的寒意變成了可煮熟人的滾燙。</p>
<br><p>&emsp;&emsp;書航感覺自己此時，就跟華夏禁菜‘烤鴨掌’中的小鴨子一樣——［將活鴨放在微熱的鐵板之上，把塗着調料的鐵板加溫。活鴨因爲熱，會在鐵板走來走去，到後來就開始跳。最後鴨掌燒好了，鴨子卻還活着，切下鴨腳裝盤上桌，鴨子做其它用。］</p>
<br><p>&emsp;&emsp;書航此時腳掌燙的難受，感覺就要被燒熟一樣。再過幾分鐘，他的腳掌是不是也可以切下來食用了啊，可惡！</p>
<br><p>&emsp;&emsp;“這次是沙漠嗎？”折磨人就這麼好玩嗎？</p>
<br><p>&emsp;&emsp;《高僧苦行日記》的作者，絕對是個虐待狂。</p>
