<title>《修真聊天羣》▷ 第2416章 蘇氏年會</title><br><p>&emsp;&emsp;第2416章 蘇氏年會</p>
<br><p>&emsp;&emsp;此時，宋書航面具下隱藏着的是一臉懵逼的表情——蘇氏阿四一句話裡蘊含着巨大的信息量，書航腦海中同樣迴應出許多個念頭。</p>
<br><p>&emsp;&emsp;【爲什麼他會和‘研究解決玄聖絕育’這種話題扯上關係？】難道是因爲他之前講法時施展的‘強者鑑定術’原因？</p>
<br><p>&emsp;&emsp;【而且，玄聖絕育是什麼意思？】對了，之前他身上的掛件們以及白前輩似乎都向他提起過這種事情。隨着修士境界的提升，實力越強的修士，想要孕育出下一代就越困難。</p>
<br><p>&emsp;&emsp;目前‘九洲一號羣’中的記錄就是靈蝶前輩，他在七品尊者境界時和妻子一起孕育出了羽柔子。</p>
<br><p>&emsp;&emsp;【難道八品境界就會徹底絕育？】</p>
<br><p>&emsp;&emsp;想到這裡時，宋書航心中有點慌——他現在就處於七品境界，另外隨着他在‘人造小世界’的本體不斷吸收那個小世界、融合未知白1-33傳遞過來的太古能量和數據後，他的境界似乎在飆車。</p>
<br><p>&emsp;&emsp;如果一旦他的境界控制不住，剎不住車，說不定會在很短的時間內晉升八品玄聖。從而真正絕育？</p>
<br><p>&emsp;&emsp;宋書航眉頭皺起。</p>
<br><p>&emsp;&emsp;他想到了一件重要的事！</p>
<br><p>&emsp;&emsp;那就是——當年，儒家聖人爲什麼要研究‘懷孕凝視’？</p>
<br><p>&emsp;&emsp;宋書航自己也不知道，爲什麼自己的腦回路又跳到這個點上了。但反正他想着一個可能：儒家聖人當年研究‘懷孕凝視’時，真的是爲了給弟子們體驗母愛的偉大這麼簡單？</p>
<br><p>&emsp;&emsp;爲了這點小事，真的有必要特意開發出一個強大、令人聞風喪膽的秘術？</p>
<br><p>&emsp;&emsp;所以，會不會是儒家聖人當年也是因爲修煉太快，境界剎不車，不小心就修煉到了八品境界，所以他就特意開始研究這種‘懷孕凝視’之類的秘術，試圖破解八品玄聖絕育的難題？</p>
<br><p>&emsp;&emsp;宋書航越想就越覺得有這個可能。</p>
<br><p>&emsp;&emsp;直到袖子裡的造化仙子向他發出一陣威脅性的叫聲後，他的腦回路才從這個‘點’上跳出。</p>
<br><p>&emsp;&emsp;宋書航輕咳一聲，對着蘇氏阿四道：“阿四前輩，關於玄聖絕育的話題，等年會結束後我們再好好研究。”</p>
<br><p>&emsp;&emsp;“不用叫我前輩，你我平輩論交。你叫我蘇阿四就好。”蘇氏阿四道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;他連連向着蘇氏阿七和蘇氏阿十六打眼色，示意阿七和阿十六給他解圍。</p>
<br><p>&emsp;&emsp;“阿四別鬧。”那位蘇五仙子再次出手，將蘇氏阿四拉開。</p>
<br><p>&emsp;&emsp;蘇氏阿七趁機上前，微微一笑道：“其實霸宋玄聖這次來我們蘇氏年會，還有件特殊的事情要辦理——霸宋玄聖這次想在天河蘇氏散發一批財物。”</p>
<br><p>&emsp;&emsp;關於散財王座的事情，阿七沒有公佈。散財王座是宋書航的寶物，要不要公佈給其他人，由宋書航自己決定，他不會代宋書航做主。</p>
<br><p>&emsp;&emsp;“散財？”蘇氏阿四疑惑望向宋書航，有錢任性？</p>
<br><p>&emsp;&emsp;“主要原因是我和一位前輩的約定，我從他手中得到了一批寶物。按約定，我會代替那位前輩，將這批寶物散播出來。”宋書航微笑道。</p>
<br><p>&emsp;&emsp;準確來說，散財的數量價值是約等於四分之一‘天道眼藥水’價值的寶物。</p>
<br><p>&emsp;&emsp;“霸宋道友不愧是千年第一聖。”蘇氏阿四點頭道：“那阿七這事你好好安排一下。”</p>
<br><p>&emsp;&emsp;“我本來是想給大家一個驚喜，事實上我早已經安排妥當。等一會兒客人來齊後，我會在開幕的環節中插入霸宋玄聖。”蘇氏阿七伸手拉起宋書航：“正好，我這就帶霸宋玄聖去排練一下！接待老祖出關的事情就交給你們了！”</p>
<br><p>&emsp;&emsp;宋書航被蘇氏阿七拉着，離開了書閣。</p>
<br><p>&emsp;&emsp;蘇氏阿十六悄悄地退出人羣，跟了上去。</p>
<br><p>&emsp;&emsp;後方，蘇氏阿四捏着下巴，望着遠去的三人，一臉若有所思表情。</p>
<br><p>&emsp;&emsp;片刻後。</p>
<br><p>&emsp;&emsp;“果然，我們還是去找老祖吧。真香。”蘇氏阿四道。</p>
<br><p>&emsp;&emsp;轟隆隆～</p>
<br><p>&emsp;&emsp;這時，在一陣劇烈的光效中，繩結老祖隆重登場。</p>
<br><p>&emsp;&emsp;老祖身上自帶一陣濃郁的香味，嘴角似乎還有油光。</p>
<br><p>&emsp;&emsp;蘇氏阿四輕咳一聲：“歡迎老祖！”</p>
<br><p>&emsp;&emsp;“見過老祖！”所有的蘇氏弟子齊聲喚道。</p>
<br><p>&emsp;&emsp;同時有不少人悄悄地擡頭望向老祖——這位傳聞早就已逝的老祖，沒想到竟然還活着！</p>
<br><p>&emsp;&emsp;繩結老祖微微一笑，開始一本正經的在虛空中寫字，開始講話。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;遠處。</p>
<br><p>&emsp;&emsp;蘇氏阿七拉着宋書航，正往遠處行去。</p>
<br><p>&emsp;&emsp;“阿七前輩，年會要開始了？”宋書航出聲問道。</p>
<br><p>&emsp;&emsp;“是的，今天就是年會的日子。本來是等着老祖出來講幾句話，然後就開始歡迎客人，開始年會。只是沒想到突然出現的會是你。”蘇氏阿七笑道。</p>
<br><p>&emsp;&emsp;“羣裡的前輩們來了？”宋書航問道。</p>
<br><p>&emsp;&emsp;蘇氏阿七點頭道：“大部分道友都來了，我現在就帶你去見羣裡的道友。你這幾天一直和老祖在一起？”</p>
<br><p>&emsp;&emsp;“嗯，這三天一直在聽繩結前輩講述一個還沒完成的秘法。另外順手給他製作了一頓心魔大餐。對了，十六你什麼時候回來的？”宋書航回道。</p>
<br><p>&emsp;&emsp;“剛回來～”蘇氏阿十六輕快地回道：“一回來就被阿七拉到書閣了，然後就看到你出來了。”</p>
<br><p>&emsp;&emsp;“秘境試煉成功了嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“嗯，非常成功。多虧了書航你給的那滴眼藥水，讓我的試煉輕鬆了許多。你那邊呢？面具的效果好用嗎？”</p>
<br><p>&emsp;&emsp;“胖球大佬的分身一直沒有再用卦算卜我了，應該是有效的。”宋書航回道，而且胖球大佬的分身小號闖入到了‘居士一系特殊秘境’中，現在也不知道狀態如何？出來了沒有？</p>
<br><p>&emsp;&emsp;宋書航和蘇氏阿十六一問一答，並排而行。</p>
<br><p>&emsp;&emsp;不知不覺間，就將蘇氏阿七給丟下了。</p>
<br><p>&emsp;&emsp;蘇氏阿七被丟到身後，突然感覺有點莫名孤獨感。</p>
<br><p>&emsp;&emsp;不久後。</p>
<br><p>&emsp;&emsp;蘇氏阿十六帶着宋書航來到了爲‘九洲一號羣’前輩們準備的住處。</p>
<br><p>&emsp;&emsp;羣裡大部分的前輩，都已經在昨天趕到。</p>
<br><p>&emsp;&emsp;“白前輩也到了嗎？”宋書航出聲問道。</p>
<br><p>&emsp;&emsp;也不知道白前輩那個‘造神計劃’到底進展到了哪一步？</p>
<br><p>&emsp;&emsp;“我聯繫過白前輩，他會遲一些過來。”蘇氏阿七道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
