<title>《修真聊天羣》▷ 第1213章 你在說什麼，我聽不懂</title><br><p>&emsp;&emsp;第1213章 你在說什麼，我聽不懂</p>
<br><p>&emsp;&emsp;禿頭大紅袍死的很徹底，神形俱滅，連超度都省了。看這情形，就算禿頭大紅袍生前留有復活的手段，恐怕也沒有多少復活的希望。</p>
<br><p>&emsp;&emsp;宋書航暗暗嘆了口氣。</p>
<br><p>&emsp;&emsp;就算是九品劫仙，說死就死。</p>
<br><p>&emsp;&emsp;如北方大帝所說，接下來會是一個空前的大時代，但也是一個最危險的時代。</p>
<br><p>&emsp;&emsp;接着，宋書航重新擡頭，看到天空中盾牌狀的天劫組合法器，肝部漲疼的更厲害了。</p>
<br><p>&emsp;&emsp;難道他還要再鑑定一次？</p>
<br><p>&emsp;&emsp;雖然現在是液體狀態，但使用秘法時還是很疼的。</p>
<br><p>&emsp;&emsp;而且……他的精神方面傳來一陣陣刺痛感。這是剛纔意外鑑定九品劫仙的代價。</p>
<br><p>&emsp;&emsp;以他現在的境界，直接鑑定九品劫仙太過勉強。他現在的精神狀態，短時間內無法再施展鑑定秘法。</p>
<br><p>&emsp;&emsp;“對了，赤霄劍前輩，你對這組合法器盾牌有了解嗎？”宋書航傳音問道。</p>
<br><p>&emsp;&emsp;赤霄劍：“我對遠古天庭時代的歷史瞭解不多，我凝聚完整劍靈時，是在遠古天庭時代之後。”</p>
<br><p>&emsp;&emsp;宋書航又將意識轉入到‘核心世界’，那裡有一隻天庭時代的大海龜，或許龜前輩知道一點情報。</p>
<br><p>&emsp;&emsp;當他意識沉入冬之殿時，發現龜前輩正擺出‘盤坐’的姿勢，處於煉製‘冰魄丹’的緊要關頭。</p>
<br><p>&emsp;&emsp;看它的狀態，不方便打擾。</p>
<br><p>&emsp;&emsp;宋書航意識退出核心世界。</p>
<br><p>&emsp;&emsp;這時，赤霄劍對他道：“對了，宋書航。你看到那些晶瑩的星塵了嗎？去將它們收集起來試試。”</p>
<br><p>&emsp;&emsp;宋書航轉頭望去，赤霄劍說的是九品禿頭大紅袍被湮滅後，留下的星塵。</p>
<br><p>&emsp;&emsp;“這些星塵是寶物？”宋書航問道。</p>
<br><p>&emsp;&emsp;赤霄劍：“九品劫仙湮滅後留下的東西，收集起來準沒錯。不過小心點，不要直接碰觸到它們。有玉盒之類的東西不，將它們裝入其中。”</p>
<br><p>&emsp;&emsp;宋書航：“好，我去試試。”</p>
<br><p>&emsp;&emsp;話說……現在是葉思渡劫的時間，他跑過去收集寶貝真的沒問題？</p>
<br><p>&emsp;&emsp;葉思朝他揮手道：“我自己會小心注意的，天劫盾牌似乎還沒有反應。”</p>
<br><p>&emsp;&emsp;宋書航點了點頭，從空間法器中取出一個箱子，這是上回白前輩裝‘刀意通玄草’的箱子，裡面的刀意通玄草都被他轉移出來。</p>
<br><p>&emsp;&emsp;在赤霄劍的指揮下，他小心翼翼的將所有的星塵裝入其中。</p>
<br><p>&emsp;&emsp;雖然不知道什麼用，但反正先收起來。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“接下來，我們還要和這盾牌天劫對峙嗎？”葉思問道：“我感覺如果我們再對峙下去，恐怕到明年，天劫也不會有變化。”</p>
<br><p>&emsp;&emsp;宋書航深表贊同，他也是這麼想的。</p>
<br><p>&emsp;&emsp;如果可以的話，讓他鑑定一發天劫，再按照鑑定的結果行動是最好的選擇。但現在的他的精神狀態，不適合再施展鑑定秘法。</p>
<br><p>&emsp;&emsp;“我們不是冬瓜聖君，強攻吧。”宋書航道。他有‘平天冠’這張底牌在手，強攻失敗也有底氣。</p>
<br><p>&emsp;&emsp;“其實如果能將這個天劫封印的話就爽了，我很想研究一下這個天劫組合法器。”宋書航又道。</p>
<br><p>&emsp;&emsp;可惜，他現在的新手機還沒有經過魔改，在宇宙中就沒有信號，無法聯繫白前輩。否則的話，現在他一定要將白前輩召喚過來，封印這個天劫具現化的三十三組合法器，帶回去好好研究。</p>
<br><p>&emsp;&emsp;“那要不要請閣主出手，封印了它？”葉思道。</p>
<br><p>&emsp;&emsp;宋書航搖了搖頭：“楚閣主若是插手天劫，天劫很可能會變異變九品級別。付出和收入不成正比，會虧本的。”</p>
<br><p>&emsp;&emsp;“那我出手了！”葉思輕輕一笑，隨後她翻動自己本命金書。</p>
<br><p>&emsp;&emsp;下一刻，本命金書中有一條強橫的水龍凝聚，沖天而起。同時，葉思揮動寒刖劍，配合着水龍斬出一劍。</p>
<br><p>&emsp;&emsp;劍氣融合水龍，撞向天劫盾牌。</p>
<br><p>&emsp;&emsp;轟～～</p>
<br><p>&emsp;&emsp;巨大的爆炸聲迴盪，水霧籠罩了天劫盾牌範圍。</p>
<br><p>&emsp;&emsp;片刻後，水霧消散。</p>
<br><p>&emsp;&emsp;天劫盾牌卻絲毫無損。</p>
<br><p>&emsp;&emsp;“不是吧。”葉思眨了眨眼睛，剛纔她這一劍是組合秘技，擁有無限接近六品級別的威力。</p>
<br><p>&emsp;&emsp;這天劫盾牌硬的過分了。</p>
<br><p>&emsp;&emsp;“一起來。”宋書航道。</p>
<br><p>&emsp;&emsp;他全力運轉《三十三獸先天一氣功》，將先天真元灌入無形刀蠱，刀意運轉，加上‘聖印’加持。</p>
<br><p>&emsp;&emsp;接着，宋書航掐了個法印。</p>
<br><p>&emsp;&emsp;無形刀蠱沖天而起，化爲一抹月光，斬向天劫盾牌。</p>
<br><p>&emsp;&emsp;蘇氏阿七傳授的御刀攻擊之術《馭刀*月光》，這是宋書航掌握的最強遠程攻擊手段。焚天火焰刀雖然潛力更大，但若不借着‘赤霄劍’，宋書航發揮不出焚天火焰刀的真正威力。</p>
<br><p>&emsp;&emsp;葉思同樣祭起寒刖劍，她的本命金書翻開新的一頁，爲寒刖劍加上各種輔助法術，增強它的威力。隨後，她使用碧水閣的御劍之法，將寒刖劍斬向天劫盾牌。</p>
<br><p>&emsp;&emsp;寒刖劍後發卻先至，比無形刀蠱先一步斬上天劫盾牌，無形刀蠱緊接着跟上。</p>
<br><p>&emsp;&emsp;一刀一劍配合。</p>
<br><p>&emsp;&emsp;轟～～</p>
<br><p>&emsp;&emsp;天劫盾牌上傳出巨大的震鳴聲。</p>
<br><p>&emsp;&emsp;寒刖劍和無形刀蠱都被震退回來，天劫盾牌卻毫髮無損。</p>
