<title>《修真聊天羣》▷ 第833章 豆豆的婚禮請柬（慕藍mulan盟主加更</title><br><p>&emsp;&emsp;第833章 豆豆的婚禮請柬（慕藍mulan盟主加更）</p>
<br><p>&emsp;&emsp;宋書航看到［瘋狂的精神病院長］的回覆時，嘴角暗暗抽搐。這傢伙，竟然在聞洲市的電影院裡看《末法之戰》？</p>
<br><p>&emsp;&emsp;正當這時，宋書航的耳邊正好傳來觀影完畢後，衆人的評論。</p>
<br><p>&emsp;&emsp;【結尾那一段，簡直看的我熱血沸騰！太精彩了！】</p>
<br><p>&emsp;&emsp;【不過……高升師兄竟然洗白了，太不科學了。】</p>
<br><p>&emsp;&emsp;【同感，我還以爲他會投靠邪魔，然後再被主角凌夜虐殺呢。】</p>
<br><p>&emsp;&emsp;【高升師兄必須再死幾次，才能讓我們心滿意足啊。也不知道這部電影有沒有續集，要是有的話，第二部的ＢＯＳＳ可以是被邪魔復活的高升師兄。想想就爽啊。】</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;凡是看完這部電影后，大家都希望高升師兄多死幾次……在這種情況下，自己這個高升師兄的扮演者，還要去和剛看完《末法之戰》的［瘋狂的精神病院長］線下約見？</p>
<br><p>&emsp;&emsp;會不會一見面後，對方大吼一聲：“原來你丫的就是高升師兄？”然後大叫着‘德瑪西亞’或是‘獸人永不爲奴’之類的口號，衝上來給自己來幾拳狠的？</p>
<br><p>&emsp;&emsp;所以，在確定和對方線下約見前，先試試［瘋狂的精神病院長］對‘高升師兄’的態度吧？</p>
<br><p>&emsp;&emsp;於是，宋書航回覆道：“這麼巧啊！我也剛和朋友一起看完這部《末法之戰》，對了，神精病院長，你對這部電影裡的‘高升師兄’這個角色，怎麼看？”</p>
<br><p>&emsp;&emsp;宋書航心想，如果對方回覆【高升師兄必須再死幾次！】之類的話，他馬上就拒絕線下約見！</p>
<br><p>&emsp;&emsp;以後大家就安靜的當網友，永遠別想線下相見了！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;年輕的捉妖人收到了宋書航的這條回覆。</p>
<br><p>&emsp;&emsp;“嘖嘖，有意思。看樣子，書山壓力大對這個‘高升師兄’的角色很有好感？”年輕的捉妖人推測道。</p>
<br><p>&emsp;&emsp;畢竟是曾經和宋書航共同遊戲過很長時間、又在網上經常有聊天的朋友，他一眼就看出宋書航這句回覆中，隱藏着的怨念。</p>
<br><p>&emsp;&emsp;書山壓力大這傢伙不會是因爲‘高升師兄’這角色，被觀衆們黑的太嚴重了，所以心裡爲‘高升師兄’打抱不平吧？</p>
<br><p>&emsp;&emsp;想了想後，年輕的捉妖人決定，順毛安撫自己的好友。於是他回覆道：“高升師兄這個角色怎麼說好呢？前期有些小邪惡，不過最終卻能爲了保護‘空雲派’的未來，挺身而出，負責斷後擋住邪魔。這是個雖然不完美，但緊要關頭卻很有擔當的角色。很不錯。”</p>
<br><p>&emsp;&emsp;當年輕的捉妖人發了這條消息後，很快，他就收到了書山壓力大的回覆——【哈哈，不愧是我的好友神經病院長，你看事物的眼光不僅限於表面那麼膚淺，而是看出了一個人物的內在。不扯電影了……既然你在聞洲市，那你等我。我明天中午左右就能到家。我們在白鯨路碰面，我的家就在白鯨路。到時，請你來我家做客。】</p>
<br><p>&emsp;&emsp;年輕的捉妖人回覆道：“好吧，那今天我先找個地方休息一下。明天中午，聞洲市白鯨路見。”</p>
<br><p>&emsp;&emsp;書山壓力大：“明天見！”</p>
<br><p>&emsp;&emsp;年輕的捉妖人收起了手機，嘴角上揚——這麼多年過去了，書山壓力大的性格倒沒改變多少。希望線下見面後，他們也能如網上那樣聊的開。</p>
<br><p>&emsp;&emsp;“至少，讓我平安的將你送到江南地區，盡一個朋友的職責吧。”年輕的捉妖人輕聲道。</p>
<br><p>&emsp;&emsp;說罷，他起身離開了電影院。</p>
<br><p>&emsp;&emsp;在離開放映廳前，年輕的捉妖人右手握拳，輕輕一揮：“果然，高升師兄，還是感覺必須死啊！”</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;另一邊。</p>
<br><p>&emsp;&emsp;宋書航和蘇氏阿十六回到黃山真君的電影公司。</p>
<br><p>&emsp;&emsp;此時公司中，大部分‘九洲一號羣’的成員，在看完電影首映後，就心滿意足的散開了。</p>
<br><p>&emsp;&emsp;另外，本次參加電影拍攝的成員，都收穫了不少好東西。之前在拍電影過程中斬殺的九幽邪魔屍體，已經和儒家白雲書院換成了‘君子金蓮’的蓮子，分配給了參演電影的成員。</p>
<br><p>&emsp;&emsp;另外……白尊者還準備了一批禮物，贈給每一位羣裡的演員。除此之外，白尊者還約定，帶每位成員進入長生者程琳遺蹟。</p>
<br><p>&emsp;&emsp;長生者程琳的洞府中，不僅有着長生者講法，最深處還刻有一個治癒類的秘法。</p>
<br><p>&emsp;&emsp;看似簡單的秘法，卻用了整整六堵牆壁去刻畫。顯然很不簡單，其中說不定就隱藏着‘長生者程琳’的‘長生之道’。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;黃山真君看到宋書航兩人回來後，朝着兩人招了招手：“書航，小十六，你們回來啦。”</p>
<br><p>&emsp;&emsp;“黃山前輩，有事嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;黃山真君笑着遞上了兩個禮盒：“給你們的禮物，這是白道友給大家的演員片酬。”</p>
<br><p>&emsp;&emsp;“片酬？”宋書航接過禮盒，將它打開。</p>
<br><p>&emsp;&emsp;在裡面，是兩本線裝的書籍。</p>
<br><p>&emsp;&emsp;一本是《封印法術入門》，另一本是《基礎五行封印法大全》。看上去，都是手抄本。</p>
<br><p>&emsp;&emsp;白尊者之前就提議宋書航學習‘封印法術’，以備不時之需。</p>
<br><p>&emsp;&emsp;封印術也是一位修士必不可少的能力之一。等以後宋書航封印術修爲提升後，還可以直接封印他核心投影出來的補魔蓮花。</p>
<br><p>&emsp;&emsp;這件禮物，很符合宋書航的心意。</p>
<br><p>&emsp;&emsp;“謝謝前輩，對了黃山前輩，白前輩人呢？”宋書航詢問道。</p>
<br><p>&emsp;&emsp;爲什麼禮物要由黃山真君轉交給他和蘇氏阿十六？</p>
<br><p>&emsp;&emsp;“白尊者之前收到了靈蝶尊者的一條短信——靈蝶尊者的大弟子劉劍壹，在前往‘遲鈍秘境’將三浪道友掏出來時，卻不小心連自己也掉進‘遲鈍秘境’中了。於是，靈蝶尊者只能請白尊者幫個忙，將三浪和劉劍壹掏出來。”黃山真君哭笑不得道。</p>
<br><p>&emsp;&emsp;本來靈蝶尊者是想親自出手，去掏出三浪和劉劍壹的……但是，羽柔子的天劫馬上就要降臨了，尊者實在抽不出身來。</p>
<br><p>&emsp;&emsp;宋書航點了點頭——原來是這事啊。</p>
<br><p>&emsp;&emsp;這事當時還是他代替白尊者聯繫靈蝶尊者的。記得靈蝶尊者是想讓狂刀三浪前輩，當下一部電影的男主角。</p>
<br><p>&emsp;&emsp;“對了，白道友離開前說過，如果書航小友你今天要回聞洲市的話，那到時就在聞洲市等他。他會直接去你家找你。”黃山真君補充道。</p>
<br><p>&emsp;&emsp;шшш ★тTk an ★￠ 〇</p>
<br><p>&emsp;&emsp;“沒問題，我知道了。”宋書航點了點頭。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;身邊的蘇氏阿十六也打開了自己的禮盒。</p>
