<title>《修真聊天羣》▷ 第2003章 說不定他能揭棺而起呢</title><br><p>&emsp;&emsp;第2003章 說不定他能揭棺而起呢</p>
<br><p>&emsp;&emsp;上半身是真身是什麼操作？</p>
<br><p>&emsp;&emsp;只有半個真身過來？另一個半身還在‘九品天劫空間’裡玩天劫？</p>
<br><p>&emsp;&emsp;“難怪白道友這次沒穿鞋。”心魔赤霄劍道。</p>
<br><p>&emsp;&emsp;“赤霄劍前輩你關注的點錯了啊。”宋書航使用羣體傳音道：“上半身是真身的話，那下半身是什麼啊！”</p>
<br><p>&emsp;&emsp;“是分身啊。”白前輩麻利的回覆道。</p>
<br><p>&emsp;&emsp;蘇氏阿十六瞪大了眼睛。</p>
<br><p>&emsp;&emsp;所以，眼前的白前輩是半個真身＋半個分身組合而成的？</p>
<br><p>&emsp;&emsp;“書航剛切了頭，只剩個腦袋。白道友這邊就將自己切成兩半了，你們都商量好的嗎？”白龍姐姐哭笑不得。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;我的腦袋可不是自願割下來的，我和那位主動想割自己親生弟弟的渡金大佬不同！</p>
<br><p>&emsp;&emsp;另外……白前輩這個新分身太慘了，剛出來就被切成兩半。果然是被上個白前輩面癱分身坑到了？</p>
<br><p>&emsp;&emsp;“因爲要從天劫世界中出來，但又不想半途而廢。所以，我用上回那個‘分離身體’的道具法器，將自己切成兩半，再將分身切成兩半，組合一下，就出來了。”白前輩回道。</p>
<br><p>&emsp;&emsp;他用的，就是當初將宋書航的手臂切下的法器。</p>
<br><p>&emsp;&emsp;白前輩當初帶着宋書航的手臂在天劫空間中玩的可嗨了，還裝了大堆的‘天劫核彈’回來。</p>
<br><p>&emsp;&emsp;宋書航疑惑問道：“但那個法器盒子不是很小嗎？怎麼裝的下半個身體？”</p>
<br><p>&emsp;&emsp;當時，他想嘗試一下‘無頭騎士’，但那盒子太小，裝不下他的腦袋——現在，他的願望實現了一半。</p>
<br><p>&emsp;&emsp;他現在變成了‘失身騎士’，只剩個腦袋，身體卻不在了。</p>
