<title>《修真聊天羣》▷ 第3章 一張丹方</title><br><p>&emsp;&emsp;第3章 一張丹方</p>
<br><p>&emsp;&emsp;太陽高升，時值正午。</p>
<br><p>&emsp;&emsp;室友知道宋書航感冒沒好，讓他好好休息，已經又爲他補請了一天病假。</p>
<br><p>&emsp;&emsp;“病情怎麼感覺越來越嚴重了？是不是因爲最近缺少鍛鍊，身體素質變差了？”宋書航道。</p>
<br><p>&emsp;&emsp;在他身邊有一份皮蛋粥，這是室友中午替他帶來的。</p>
<br><p>&emsp;&emsp;“好人吶！”宋書航毫不猶豫的給室友們發了張好人卡。</p>
<br><p>&emsp;&emsp;睡了不知多久，他早餓的前胸貼後背，幾下扒完了皮蛋粥，又打開電腦。</p>
<br><p>&emsp;&emsp;習慣性打開聊天軟件後，便看到了‘九洲一號羣’後代聊天數目的紅點。</p>
<br><p>&emsp;&emsp;宋書航好奇的伸手打開九洲一號羣，想看看裡面的仙俠資深中二羣友們一夜都聊了什麼。</p>
<br><p>&emsp;&emsp;凌晨時的聊天記錄浮現在他眼前。</p>
<br><p>&emsp;&emsp;北河散人關於‘新人’的提問、狂刀三浪的作死，有趣的靈蝶島前輩。還有自稱算了一卦，算出和自己有緣的黃山真君。</p>
<br><p>&emsp;&emsp;看着聊天記錄，幾人的形象在書航的腦海中豐滿起來。</p>
<br><p>&emsp;&emsp;“原來是加錯人了啊，我就說呢，我都不認識這黃山真君。”</p>
<br><p>&emsp;&emsp;從聊天記錄來看，這羣還不是誰都能進的樣子？入羣都還要有人推薦。</p>
<br><p>&emsp;&emsp;還有，羣裡這羣資深仙俠迷們的年齡似乎都不小，甚至連女兒都有了。</p>
<br><p>&emsp;&emsp;而且聽口氣似乎女兒都不小了？那算起來說不定都四五十歲人了，這麼大了還中二，他們的女兒還真辛苦。</p>
<br><p>&emsp;&emsp;刷着羣裡的聊天記錄，宋書航保持着潛水狀態，絕對不發言。</p>
<br><p>&emsp;&emsp;看羣員們犯二是很有意思的事情，但如果自己也摻進去的話那算啥？自己又不犯二。</p>
<br><p>&emsp;&emsp;所以他的打算就是潛水看聊天記錄，純當每日笑話。</p>
<br><p>&emsp;&emsp;等到哪一天，他感覺這羣沒意思了，就會退出九洲一號羣。</p>
<br><p>&emsp;&emsp;他自己一直是這麼認爲的。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;不知不覺，十天時間過去……</p>
<br><p>&emsp;&emsp;６月１日，週六，兒童節。</p>
<br><p>&emsp;&emsp;書航的室友都是半住宿半走讀的，也就是週一至週五都住宿，週末會回家。所以一到週末，宿舍就只剩他一人孤零零的。</p>
<br><p>&emsp;&emsp;宋書航的感冒已經恢復，就是還有點鼻塞和咳嗽。這咳嗽是寒咳，恢復起來比較麻煩。保養不好的話會咳上個把月。</p>
<br><p>&emsp;&emsp;週六休息，書航一覺睡到八點才起牀，又去食堂吃了點清淡的。</p>
<br><p>&emsp;&emsp;無事可作便回到宿舍。</p>
<br><p>&emsp;&emsp;打開電腦後，他習慣性的到九洲一號羣看聊天記錄，這已經成了他每天打發時間的好方法。</p>
<br><p>&emsp;&emsp;不知不覺，加入這個羣已經十多天。</p>
<br><p>&emsp;&emsp;潛水中的十多天時，看到羣里人大部分都在聊着到哪個秘境闖蕩，收穫多少。又或者哪裡出現惡鬼妖魔，要麼降伏，要麼斬殺。</p>
<br><p>&emsp;&emsp;講的都跟真的似的。宋書航想，自己要是將這些內容複製下來，再修飾一下都能發到網上當仙俠小說賺稿費了。</p>
<br><p>&emsp;&emsp;十天時間內，宋書航也認識了羣裡好幾個人物。</p>
<br><p>&emsp;&emsp;比如很少冒頭的羣主黃山真君。</p>
<br><p>&emsp;&emsp;還有從他加羣后就沒出現過的兩位管理員大羅教雨月真君、七修尊者。</p>
<br><p>&emsp;&emsp;經常在線的‘情報通’北河散人、作的一手好死的狂刀三浪、張口閉口就是打架的蘇氏阿七，惜字如金的藥師。</p>
<br><p>&emsp;&emsp;還有一直潛水，就算冒頭也只發表情和標點符號的雲遊僧通玄。據說這位高僧在修閉口禪，不僅不能說話，連打字都不行，最多就發個表情。</p>
<br><p>&emsp;&emsp;最後，就是在這稍稍有點中二病羣裡，發言卻很正常的靈蝶島羽柔子。她的號碼和宋書航的只差一個數字。託她的福，書航纔有機會進入這個九洲一號羣呢。</p>
<br><p>&emsp;&emsp;這些情報都是熱情的‘北河散人’向‘靈蝶島羽柔子’介紹其他羣成員得到的。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;今天打開九洲一號羣，第一眼便看到藥師的發言。</p>
<br><p>&emsp;&emsp;難得，惜字如金的藥師開金口：“改良了個基礎丹方。”</p>
<br><p>&emsp;&emsp;這可是加標點有９個字的一句話，宋書航加羣到現在都沒看藥師發過這麼長的消息。所以，他很好奇的看了下去。</p>
<br><p>&emsp;&emsp;藥師的消息是凌晨時發的。</p>
<br><p>&emsp;&emsp;“簡化版淬體液丹方：人蔘三兩、枸杞子四兩三錢；朝露玄草一兩；陽起石三兩、女兒香一兩三錢……鮮霸王枝一兩、九陽赤炎竹切片四兩……”</p>
<br><p>&emsp;&emsp;一連串四十五種藥材，其中有比較眼熟的人蔘、枸杞之類，也有比較生僻的陽起石之流，還有一些根本沒聽過的什麼朝露玄草、鮮霸王枝、九陽赤炎竹之類。</p>
<br><p>&emsp;&emsp;“按配方比例逐次投入藥爐，悶燒約五分鐘；投入新藥材，繼續悶燒約五分鐘。注意火候！如此循環，直至藥液成糊。成品淬體液色澤爲黑，透明，味衝。”</p>
<br><p>&emsp;&emsp;通俗易懂！</p>
<br><p>&emsp;&emsp;四十多個藥名書航認得不多，他好奇的在網上查了一下。</p>
<br><p>&emsp;&emsp;丹方中，有三十種是普通的中醫藥材，都是補氣血之類的。</p>
