<title>《修真聊天羣》▷ 第662章 是的，我們是網友</title><br><p>&emsp;&emsp;第662章 是的，我們是網友</p>
<br><p>&emsp;&emsp;“那真是太好了，那等我們抵達後，稍做休息，就開始做拍攝前的準備工作吧。”電話中的聲音似乎很開心的樣子。</p>
<br><p>&emsp;&emsp;“辛苦你們。”宋書航笑道。</p>
<br><p>&emsp;&emsp;又聊了幾個問題後，宋書航才掛斷了電話。</p>
<br><p>&emsp;&emsp;結束通話後，宋書航心裡感覺有點怪怪的。</p>
<br><p>&emsp;&emsp;這電影劇組的效率很高的樣子，一過來就要馬上準備拍攝的前期準備。如果一切進行的順利，會不會今天就開拍？</p>
<br><p>&emsp;&emsp;“我記得白前輩昨天似乎說過什麼……似乎白前輩隨口提了一句：要是我們明天就能開拍多好。”宋書航喃喃道。</p>
<br><p>&emsp;&emsp;不會是因爲白前輩的原因吧。</p>
<br><p>&emsp;&emsp;雖然一直知道，白尊者在某些方面氣運很可怕，但這個已經達到心想事成的程度了吧？</p>
<br><p>&emsp;&emsp;或許是巧合？</p>
<br><p>&emsp;&emsp;這時，一邊的高某某好奇道：“書航你剛纔在和誰聊天？”</p>
<br><p>&emsp;&emsp;雖然他聽不到電話另一邊的聲音，但是他聽到宋書航和對方提起了‘劇本’的事情。</p>
<br><p>&emsp;&emsp;難道……是電影劇組？</p>
<br><p>&emsp;&emsp;“是電影劇組剛纔在聯繫我，他們問我劇本已經準備好了沒。另外，他們現在正在趕來的路上，預計一個半小時後就會抵達江南地區，進行拍攝的前期準備。”宋書航道。</p>
<br><p>&emsp;&emsp;“也就是說這個劇本，馬上就能拍出電影了嗎？”高某某有點小激動，自己的小說能拍成電影，是每個寫小說人的心願啊。</p>
<br><p>&emsp;&emsp;雖然宋書航和他那些奇怪的朋友，可能是帶有玩票性質拍電影。請的電影劇組也不知道是怎麼樣的。但只要能拍出電影，就很有成就感啊。</p>
<br><p>&emsp;&emsp;“是的，等【雅各布劇組】到這裡，那位雅各布導演看完劇本後，再安排人員，做好拍攝前的前期準備，然後就可以開拍了。當然，拍攝地點或許還要選擇一下，要在各地取景吧。”宋書航回答道。</p>
<br><p>&emsp;&emsp;就算他是個外行人，也知道拍電影不是一件簡單的事情。</p>
<br><p>&emsp;&emsp;演員，服飾，選擇場地，道具，錄音……然後是後期的剪輯，字幕，特效和混合聲音錄製，電影中需要的音樂序曲。</p>
<br><p>&emsp;&emsp;然後還有片頭曲，片尾曲什麼的。</p>
<br><p>&emsp;&emsp;這些都需要有專業人士進行準備。也不知道靈蝶前輩派來的劇組中，有沒有人負責這一塊的？</p>
<br><p>&emsp;&emsp;不過就算有問題的話，也不怕。‘九洲一號羣’裡，有好幾位前輩的名下，都有電影製片公司。</p>
<br><p>&emsp;&emsp;“雅各布導演？這個名字我怎麼感覺好耳熟？”高某某喃喃道。</p>
<br><p>&emsp;&emsp;宋書航笑了聲：“那我先將這個劇本看一下。對了，我還得叫白前輩他們都過來，順便將劇本里的人物整理一下，看看大家想要演哪些角色。”</p>
<br><p>&emsp;&emsp;“演員都由我們自己人來演？”高某某疑惑道。</p>
<br><p>&emsp;&emsp;“嗯，大部分是我們自己人，當然還需要很多路人角色配合，這個慢慢來不急。說不定也會請個明星啥的。”宋書航說到角色時，突然又想到了一件事：“對了，高某某，提醒你一件事情。”</p>
<br><p>&emsp;&emsp;“什麼事？”高某某道。</p>
<br><p>&emsp;&emsp;“這部電影的主角，不是我演的。呵呵呵。”宋書航道。</p>
<br><p>&emsp;&emsp;“哈？”高某某瞪大了眼睛——開什麼玩笑，他寫這個劇本，之所以將主角虐的死去活來，就是以【宋書航是主角】爲前提的。</p>
<br><p>&emsp;&emsp;現在，整個劇本都寫好了，宋書航告訴自己他不演主角？</p>
<br><p>&emsp;&emsp;宋書航不演主角的話，那他這個‘高升師兄’的角色還有什麼意義？無法在電影中虐宋書航，就沒有一點樂趣了啊。</p>
<br><p>&emsp;&emsp;“那，主角是誰？”高某某問道。</p>
<br><p>&emsp;&emsp;正說話間，前面白尊者穿着睡衣，戴着耳機哼着歌，往這邊過來。</p>
<br><p>&emsp;&emsp;“喏，主角來了。”宋書航指了指白尊者，笑道。</p>
<br><p>&emsp;&emsp;高某某轉過頭來望向白尊者。</p>
