<title>《修真聊天羣》▷ 第317章 對不起，拿錯稿子了！</title><br><p>&emsp;&emsp;第317章 對不起，拿錯稿子了！</p>
<br><p>&emsp;&emsp;越接近那青銅古殿後，宋書航突然感覺渾身發寒，寒意刺骨。這股寒意可不是自然界的天氣寒冷，而是一種寒冰屬性的靈力。</p>
<br><p>&emsp;&emsp;宋書航體內竅穴中的氣血自主翻騰，自主抵抗這股寒意，這才讓他感覺稍稍舒服了一些。</p>
<br><p>&emsp;&emsp;九燈姑娘上前一步，推開了青銅古殿的大門。緊接着，一大片肉眼可見的寒霧撲面而來，就彷彿是冰庫被打開一樣。</p>
<br><p>&emsp;&emsp;宋書航狠狠打了個冷顫，主動控制着體內竅穴的氣血之力沸騰，抵抗寒意：“好冷。”</p>
<br><p>&emsp;&emsp;這青銅古殿中的大前輩修煉的是寒冰屬性的功法嗎？竟然會將青銅古殿變成冰箱一樣。</p>
<br><p>&emsp;&emsp;“這地方總是這樣，今天還算暖和了，前幾次過來時，這裡都結着冰碴呢。”九燈姑娘踏着金蓮，飄到宋書航跟前。同時，她手掌輕輕一拍，迎面而來的寒霧被她拍向兩側：“走吧，進去吧”</p>
<br><p>&emsp;&emsp;有她在前面抵擋寒意後，身後的宋書航頓時感覺身體暖和了許多。</p>
<br><p>&emsp;&emsp;青銅古殿內，到處都是寒霧，能見度極底。</p>
<br><p>&emsp;&emsp;因爲這些寒霧中蘊含着強大的靈力，就算開了眼竅的宋書航，在這裡都只能看清三米開外的東西。他只能緊緊跟着九燈姑娘，萬一跟丟了，他就得被青銅古殿中的寒意凍成冰塊了。</p>
<br><p>&emsp;&emsp;“到了。”突然，前面帶路的九燈姑娘輕聲道。</p>
<br><p>&emsp;&emsp;她在一個小臺子面前停了下來。</p>
<br><p>&emsp;&emsp;“啊嚏～啊嚏～”宋書航連着打了好幾個噴嚏，抱着胳膊瑟瑟發抖。</p>
<br><p>&emsp;&emsp;“張嘴。”九燈姑娘笑道。</p>
<br><p>&emsp;&emsp;宋書航乖乖張開嘴巴，隨後感覺一枚丹藥落入他口中。這丹藥入品即化，隨後他渾身都暖洋洋起來。讓他不由舒服的呻＊吟了一聲。</p>
<br><p>&emsp;&emsp;宋書航詢問道：“這是什麼丹藥？”</p>
<br><p>&emsp;&emsp;“禦寒丸，不算是丹藥。不過在一些寒冷的秘境、洞天冒險時倒是能用的上。”九燈姑娘道。</p>
<br><p>&emsp;&emsp;宋書航不由幽怨的望了她一眼：“九燈姑娘，既然有這麼棒丹藥的話，妳應該早點給我用纔是啊，我可是瑟瑟發抖凍成狗了啊。”</p>
<br><p>&emsp;&emsp;“哈哈哈，凍成狗這三字贊，我很欣賞！”九燈姑娘豎起大拇指！</p>
<br><p>&emsp;&emsp;“而且，如果我早些給你服用的話，你會後悔的。”九燈姑娘指着邊上那一片的寒霧道：“雖然它們會讓你凍成狗，但對你的身體卻是一種淬鍊，其中的寒冷靈力更能大大增強你的體質。少年，吃的苦中苦，方爲人上人啊！”</p>
<br><p>&emsp;&emsp;“啊嚏～啊嚏～”宋書航沒能回答，他又打了兩個噴嚏。明明服下了禦寒丸，身體裡暖洋洋的，但迎面卻又有一道特刺骨的寒意罩來。</p>
<br><p>&emsp;&emsp;宋書航不由望向寒氣的源頭——只見不知何時，在他們三米開外的小臺子上，出現一道白袍身影。</p>
<br><p>&emsp;&emsp;寬大的白袍籠罩渾身，臉上還罩着個精緻的金屬面具。除了露出袍子外的雙手外，他渾身上下就再也沒有肌膚外露。</p>
<br><p>&emsp;&emsp;宋書航不由多望了眼白袍身影的手掌，一隻手掌潔白如玉，另一隻手掌卻是赤紅之色。</p>
<br><p>&emsp;&emsp;“不好意思，小友。我的地盤稍稍有些冷，請見諒。”白袍身影發出沉重的男子聲音。看樣子就是九燈說的大前輩了。</p>
<br><p>&emsp;&emsp;這時，一隻長毛的兔子從身影的白袍下鑽出。白袍身影彎腰蹲下，將長毛的白色兔子抱着，潔白如玉的手輕輕在它身上撫過。</p>
<br><p>&emsp;&emsp;“你好，前輩。”宋書航說着，又好奇望了眼大前輩臉上的金屬面具。他總感覺這面具上有股魔力，讓他很想掀開面具，看看大前輩的模樣。</p>
<br><p>&emsp;&emsp;一邊的九燈輕輕拍了拍宋書航：“少年，不要盯着前輩的面具……前輩曾經接觸過‘長生’的奧秘。以你的實力，就算有面具遮擋，但盯着他臉部看太久，會對‘道心’造成影響的。”</p>
<br><p>&emsp;&emsp;接觸過‘長生’的奧秘？——他之前從九燈姑娘的對話中瞭解過，修士的巔峰就是‘長生’境界。長生之上，再進一步，就是承載天命，鑄就不朽，成爲‘新天道’了！</p>
<br><p>&emsp;&emsp;天道唯一，除非‘舊天道’莫名其妙消失不見。也就是說，‘長生’的境界就是普通修士的頂點。</p>
<br><p>&emsp;&emsp;眼前這位大前輩，雖然只是‘接觸過’長生的奧秘，還沒達到‘長生’的境界……但已經接觸過‘長生’的奧秘，就可以知道他的可怕之處。</p>
<br><p>&emsp;&emsp;宋書航忙避開自己的眼睛，不再盯着這位大前輩的臉部。</p>
<br><p>&emsp;&emsp;“抱歉書航小友，不能以真實面目和你見面。”大前輩的聲音依舊沉重，但已經儘量的在放柔和：“赤霄子道友，還安好嗎？”</p>
<br><p>&emsp;&emsp;“大前輩，你知道赤霄子道長？”宋書航驚訝的望向這位‘大前輩’。</p>
<br><p>&emsp;&emsp;“赤霄子道友和我算是忘年之交，我看你繼承了他的特殊火焰刀法刀，他還有在塵世間行動嗎？”大前輩出聲問道。</p>
<br><p>&emsp;&emsp;“應該還有吧。”宋書航答道，至少從‘蔥娘’和‘散修李天塑’的記憶中看來，三百年前赤霄子道長種下了蔥娘，而且又在古代不知哪個朝代，收了李天塑爲弟子。</p>
<br><p>&emsp;&emsp;大前輩微微點了點頭，也不多問，他只要知道自己這位老友還有在世間活動就安心了。</p>
<br><p>&emsp;&emsp;赤霄子選擇了和他完全不同的道路，大道三千，誰也不敢說自己走的路就一定對，對方走的路就一定不對。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;大前輩就地盤腿坐下，將長毛兔子放在膝蓋上，然後對宋書航道：“書航小友，你在進入此地的時候，想必能猜出我們是在重建天庭的事吧？”</p>
<br><p>&emsp;&emsp;宋書航點了點頭。</p>
<br><p>&emsp;&emsp;“那麼，你想知道我們爲什麼要冒險，在‘新天道’的眼皮底子下，小心翼翼的重建天庭嗎？”大前輩詢問道。</p>
<br><p>&emsp;&emsp;宋書航頓時拼命的搖頭——好奇心會害死貓的！</p>
