<title>《修真聊天羣》▷ 第1608章 起名字當然要整整齊齊</title><br><p>&emsp;&emsp;第1608章 起名字當然要整整齊齊</p>
<br><p>&emsp;&emsp;呵呵，我可是道心堅硬勝鐵的宋書航，你這種低級的誘惑，也想對我生效？太天真了。這種程度的誘惑，即使再乘以一百倍，也休想撼動我的道心。</p>
<br><p>&emsp;&emsp;宋書航內心嘴角上揚——這個時候，當然是選擇拒絕了！</p>
<br><p>&emsp;&emsp;他的‘入夢’和普通讀取記憶完全不同。他在‘入夢’的時候，如果遇上一些強級吊的大佬，有可能會被大佬感應到。</p>
<br><p>&emsp;&emsp;比如，一開始的‘赤霄子前輩’、後來的儒家聖人、天帝、斑紋龍天道、還有那面將‘愛學習的醜鱷’忽悠瘸了的鏡子……</p>
<br><p>&emsp;&emsp;這些甚吊的大佬，一個個都透過了‘入夢術’感應到了宋書航的存在，感應到了處於‘未來’狀態的宋書航。</p>
<br><p>&emsp;&emsp;其中有幾位大佬，甚至通過‘入夢術’的影響，和宋書航隔着漫長的時間結下因果。</p>
<br><p>&emsp;&emsp;隨着宋書航境界的提升，他對‘因果’的瞭解也越來越深。因果這東西，結下的時候要謹慎……一不小心，這東西會成爲坑爹的存在。</p>
<br><p>&emsp;&emsp;這黑龍世界的‘龍絡’神神秘秘的，宋書航完全不知道對方是什麼來頭。</p>
<br><p>&emsp;&emsp;面對這種太過神秘的東西，宋書航可不想冒失的和對方結下因果。</p>
<br><p>&emsp;&emsp;萬一被坑了怎麼辦？</p>
<br><p>&emsp;&emsp;這個時候，拒絕是最正確、最理智的做法！</p>
<br><p>&emsp;&emsp;宋書航內心爲自己的機智點贊。</p>
<br><p>&emsp;&emsp;正當他這麼想着的時候，從龍絡中又有一個信息傳遞過來——‘請註冊你的賬號名’。</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;尼瑪，怎麼能這樣？</p>
<br><p>&emsp;&emsp;這是直接跳過了‘接入龍絡端口’的操作，直接進入註冊賬號名的階段？</p>
<br><p>&emsp;&emsp;這操作太騷了。</p>
<br><p>&emsp;&emsp;宋書航心好累——您這是強買強賣，小心我去尋找‘修煉者消費者保護協會’投訴您啊！</p>
<br><p>&emsp;&emsp;當然，先不說這種協會存不存在，就算有存在，也管不到‘龍絡’這種級別的頭上。</p>
<br><p>&emsp;&emsp;惹不起，惹不起。</p>
<br><p>&emsp;&emsp;【不過，你以爲強行跳到註冊賬號的階段我就會屈服嗎？太天真了。我就不註冊，你有種給我變一個賬號名出來？】宋書航心中呵呵笑道。</p>
<br><p>&emsp;&emsp;你要真給我變個賬號名出來，我也認了——大不了我以後‘龍絡’遠遠的，一輩子都不接觸。</p>
<br><p>&emsp;&emsp;正當宋書航如此想着的時候，突然，他發現了一件事——‘龍絡’並沒有跳過‘接入端口’的程序，他的精神力，已經悄然插在‘接入端口’中。</p>
<br><p>&emsp;&emsp;而罪魁禍首……是少年黑瞳十三世。</p>
