<title>《修真聊天羣》▷ 第2550章 那就只慫一半？</title><br><p>&emsp;&emsp;第2550章 那就只慫一半？</p>
<br><p>&emsp;&emsp;“就算執掌天道的‘球天道’已經崩了……但世界對我還是充滿着惡意啊。”天帝自嘲道。</p>
<br><p>&emsp;&emsp;她好不容易將宋書航騙離靈蝶島，千方百計地隱瞞他‘神秘島’要過來的消息，並將他和羽柔子一起調開。</p>
<br><p>&emsp;&emsp;爲了防止出意外，她還屏蔽了宋書航十五天。</p>
<br><p>&emsp;&emsp;結果，惡意的世界竟然彎道超車，將‘神秘島’要出現在靈蝶島位置的消息，通過其他人層層轉述，透露給了宋書航。</p>
<br><p>&emsp;&emsp;天帝揉了揉眉心。</p>
<br><p>&emsp;&emsp;以宋書航的搞事能力，如果他這次也在‘神秘島’事件中摻上一腳，天知她的計劃會崩成什麼樣子？</p>
<br><p>&emsp;&emsp;但距離她計算好的最佳登島時間，還有一天左右……</p>
<br><p>&emsp;&emsp;這個時間足夠宋書航在‘聞洲市’和‘靈蝶島’間飛上好幾個來回了。</p>
<br><p>&emsp;&emsp;——此時的天帝還不知道宋書航已經掌握了《真天鵬遁法》，遁術方面的短板得到了強大補充。現在別說是幾個來回，宋書航全力催動遁術後，可以像上樓下樓一樣輕鬆的在‘聞洲市’和‘靈蝶島’之間來來往往。</p>
<br><p>&emsp;&emsp;“既然已經被宋書航知道了‘神秘島’的情報，那就只有想辦法調轉他的注意力了。”天帝手指在桌面上輕輕敲動。</p>
<br><p>&emsp;&emsp;片刻後……</p>
<br><p>&emsp;&emsp;天帝意識潛入到‘修真聊天’好友列表，拉出宋書航。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;【叮～你的‘狐朋狗友’天帝向你遠程發送了１滴能量，附言：宋前輩，這是今天的能量份額噠～】</p>
<br><p>&emsp;&emsp;宋書航在相隔數天後，再次收到了久違的天帝１點能量。</p>
<br><p>&emsp;&emsp;同時，天帝還解除了對他的信息屏蔽。</p>
<br><p>&emsp;&emsp;宋書航馬上想通——之前在‘九洲一號羣’中用靈蝶前輩賬號上線的，恐怕是天帝！</p>
<br><p>&emsp;&emsp;【有幾天沒見了，宋前輩。】天帝率先發言道。</p>
<br><p>&emsp;&emsp;宋書航嘴角上揚微微一笑，他感覺自己抓住了天帝的小尾巴：【神秘島對吧？你早就知道神秘島要經過靈蝶島對吧？而且，如果我沒猜錯的話，你是不是在掐着某個時間點，準備登島。所以，你才需要在靈蝶島等待時機，而不是在我們離開後，直接登上神秘島。】</p>
<br><p>&emsp;&emsp;【是噠，宋前輩。你猜的沒錯……看樣子你那宕機的大腦終於恢復正常了。恭喜恭喜。】天帝不緊不慢地回道。</p>
<br><p>&emsp;&emsp;同時，她再一次感覺到了世界的惡意。</p>
<br><p>&emsp;&emsp;今天宋書航的大腦不僅沒宕機，還轉的特別快，舉一反三再反三，僅憑着一點小線索，就將她的底都兜了個乾淨。</p>
<br><p>&emsp;&emsp;【所以，你來聯繫我，是想阻止我登島嗎？】宋書航又問道。</p>
<br><p>&emsp;&emsp;天帝……不會真的想對他進行‘記憶消除’之類的手段吧？</p>
<br><p>&emsp;&emsp;【怎麼會呢，無論是誰要上島，我都不會去阻止。無論宋前輩你要不要登島，神秘島都在那裡噠～】天帝回覆的語氣中沒有一絲情緒波瀾。</p>
<br><p>&emsp;&emsp;宋書航略一思索後，回覆：【那麼，神秘島，我去定了！】</p>
<br><p>&emsp;&emsp;【那我在靈蝶島恭候宋前輩您的到來呀。】天帝笑吟吟道，同時她手中翻出一本用《帝文》書寫的書籍，伸手輕輕翻動着。</p>
<br><p>&emsp;&emsp;片刻後，她翻到了記錄着‘邪妄’信息的一頁。</p>
<br><p>&emsp;&emsp;——轉移宋書航注意的最好方法，莫過於禍水東引。天帝纖細的手指在帝文書頁上劃過，嘴角上揚。</p>
<br><p>&emsp;&emsp;死道友不死貧道嘛！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;另一邊。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;天帝越是這麼冷靜，他就越感覺其中有陰謀。</p>
<br><p>&emsp;&emsp;白龍姐姐說的對，時光之道是諸天萬界最流氓的道。得罪了掌握‘時光之道’的人，一個不小心，怎麼死的都不知道。</p>
<br><p>&emsp;&emsp;從對話中來看，天帝對於‘神秘島’非常執着。</p>
<br><p>&emsp;&emsp;所以……我要不要順勢慫一波？</p>
<br><p>&emsp;&emsp;宋書航從心的想道。</p>
<br><p>&emsp;&emsp;大丈夫可屈可伸，不能遇到什麼事情都頭鐵地莽上去。</p>
<br><p>&emsp;&emsp;這時，邊上的羽柔子忍不住出聲差距道：“宋前輩，在想什麼呢？”</p>
<br><p>&emsp;&emsp;宋書航剛纔已經發呆半天了。</p>
<br><p>&emsp;&emsp;“沒事，剛纔正在‘修真聊天’功能中，和一位大佬進行語言上的交鋒。”宋書航道。</p>
<br><p>&emsp;&emsp;白龍姐姐：“然後呢？”</p>
<br><p>&emsp;&emsp;“然後，我目前正在考慮要不要慫一波。”宋書航認真道。</p>
<br><p>&emsp;&emsp;ωwш◆ тTk an◆ C O</p>
<br><p>&emsp;&emsp;楚閣主的呆毛一驚，她呆毛伸長，貼在宋書航的額頭，試了試他的額部溫度。</p>
<br><p>&emsp;&emsp;片刻後，楚呆毛疑惑道：“咦？沒發燒啊！對方是誰，竟然在接觸前，就讓你先想到慫？難道是九幽白主宰？”</p>
<br><p>&emsp;&emsp;“是天帝。”宋書航回道，同時，他下定了決心：“我決定了，我要慫一半！不能全慫，但也不能無腦頭鐵。所以，慫一半，留一半。”</p>
<br><p>&emsp;&emsp;羽柔子眨了眨眼睛道：“慫一半？是‘伈’字嗎？”</p>
<br><p>&emsp;&emsp;“不是文字遊戲，是物理上的慫一半。”宋書航道。</p>
