<title>《修真聊天羣》▷ 第1072章 聖印的功能</title><br><p>&emsp;&emsp;第1072章 聖印的功能</p>
<br><p>&emsp;&emsp;假設靈鬼真的是【宋木頭】，那就涉及到‘時間’的理論。</p>
<br><p>&emsp;&emsp;‘宋木頭’是發生在過去的事情。如果這個假設真的成立，也就是說他的靈鬼穿越了時空，回到了過去？</p>
<br><p>&emsp;&emsp;穿越類的小說和類似的電影、電視套路，在幾年前就已經爛大街的。穿越到過去、穿越到未來、穿越到異世界、穿越到地獄、天堂，反正只要是你能想到的地方，就沒有穿越者大軍去不了。</p>
<br><p>&emsp;&emsp;穿越的方式也很多，本體穿、奪舍穿、重生穿，男穿女、女穿男，套路也是多種多樣。</p>
<br><p>&emsp;&emsp;穿越的原因就更海里去了，從最開始比較嚴謹的用未來高科技進行穿越，到後面的隨便蹲個坑就穿越，甚至是吃飯喝水都能成爲穿越的理由。</p>
<br><p>&emsp;&emsp;所以宋書航對‘穿越’這種設定並不陌生。</p>
<br><p>&emsp;&emsp;但若宋木頭是靈鬼的話……那它現在在什麼地方？</p>
<br><p>&emsp;&emsp;爲什麼一直沒有再出現？</p>
<br><p>&emsp;&emsp;“除非它因爲某種原因無法出現，又或者，它死掉了？”宋書航皺着眉頭思索道。</p>
<br><p>&emsp;&emsp;過些時間，去‘碧水閣’的時候，他得和楚閣主談一談，瞭解關於‘宋木頭’的往事，以印證自己的猜測。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“喂，書航，醒醒，做噩夢了嗎？”這時，蘇氏阿十六的聲音在他的耳邊響起。</p>
<br><p>&emsp;&emsp;宋書航迷迷糊糊的醒來，望向蘇氏阿十六。</p>
<br><p>&emsp;&emsp;“沒事，沒做噩夢。只是做了個比較有趣的夢。”宋書航擦了擦眼睛，問道：“我怎麼睡過去的？”</p>
<br><p>&emsp;&emsp;“你回來後，就取出了那個大食盒，說是給詩她們準備的晚餐，等一會兒‘九洲一號羣’的前輩們過來後開飯。詩現在正在廚房內用靈米煮飯，你自己則趴在餐桌邊上，沒一會兒就睡着了。”蘇氏阿十六答道。</p>
<br><p>&emsp;&emsp;“可能是今天太疲憊了。”宋書航揉了揉太陽穴，今天中午時，幾乎在以高強度的方式學習‘御刀飛行’之法，下午又和阿十六御刀飛往別雪仙姬那，又飛回來。</p>
<br><p>&emsp;&emsp;消耗較大，所以不知不覺就睡着了。</p>
<br><p>&emsp;&emsp;“前輩們過來了嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;“來了幾位，東方六仙子、七修前輩、彼岸魔君、還有滅鳳公子，這幾位前輩距離‘江南地區’較近，所以就先一步過來了。現在幾位前輩還坐在客廳裡聊天。”蘇氏阿十六回道。</p>
<br><p>&emsp;&emsp;“我們去看看吧。”宋書航站起來道。</p>
<br><p>&emsp;&emsp;他正好有些問題要詢問七修前輩——關於‘聖印’方面的知識。</p>
<br><p>&emsp;&emsp;當宋書航進入客廳的時候，便看到幾位前輩隨意的坐在客廳的各處。是的……是各處。</p>
<br><p>&emsp;&emsp;比如滅鳳公子，此時就趴在客廳的立式空調上，他似乎很中意這個位置。</p>
<br><p>&emsp;&emsp;彼岸魔君依舊穿着厚厚的生化服，蹲在牆角研究一臺舊冰箱。那玩意似乎是白尊者剛出關的時候拆壞的冰櫃，後來又被白前輩魔改了一番。</p>
<br><p>&emsp;&emsp;但後來，白尊者又購入了數套全新的家電，就將魔改過的家電拆了下來，扔到了客廳的一角。</p>
<br><p>&emsp;&emsp;現在彼岸魔君將它們翻了出來，一副很想將它們拆掉的樣子。</p>
