<title>《修真聊天羣》▷ 第3101章 戰爭，開始了！</title><br><p>&emsp;&emsp;第3101章 戰爭，開始了！</p>
<br><p>&emsp;&emsp;“用了一天一夜的時間，插柱的時間消耗比我預計要長一些。”白前輩揉了揉眼睛。</p>
<br><p>&emsp;&emsp;接着，他將剛纔自己看到的那‘萬花筒霸宋人生’信息，回傳給宋書航，讓書航知道種子已經傳達到了時間長河的盡頭。</p>
<br><p>&emsp;&emsp;【幸虧有白前輩在，他可以看到‘種子’投影到了時間長河的畫面。】</p>
<br><p>&emsp;&emsp;宋書航閉上眼睛，在那‘萬花筒霸宋人生’中尋找起來……很快，他找到了一位老霸宋模樣的自己。</p>
<br><p>&emsp;&emsp;“所以，傳達到了！”宋書航嘴角，露出笑意。</p>
<br><p>&emsp;&emsp;這個老霸宋應該就是‘未來子’所在世界的自己了吧？</p>
<br><p>&emsp;&emsp;未來子因爲‘時間法則’的限制，已經無法再過來……所以現在，就讓自己將‘意志’和‘回答’傳達過去吧！</p>
<br><p>&emsp;&emsp;遙遠的未來子，我這邊，戰爭……要開始了！</p>
<br><p>&emsp;&emsp;你，接收到信息了嗎？</p>
<br><p>&emsp;&emsp;“什麼東西傳達到了？”楚閣主呆毛彎下毛尖，問道。</p>
<br><p>&emsp;&emsp;“信念，或者說，是我的決定。”宋書航哈哈一笑，又道：“接下來，下一步……我們要前往寶石域嗎？”</p>
<br><p>&emsp;&emsp;在寶石域位置，道子前輩和狗蛋爹、三眼前輩佈局，吸引諸天萬界所有的長生者、頂尖劫仙，爲要給宋書航一個‘快刀斬亂麻’的機會。</p>
<br><p>&emsp;&emsp;如果要去寶石域的話，他還準備帶阿十六回一趟蘇氏祖星，和蘇氏屏蔽仙子、蘇氏繩結老祖匯合。</p>
<br><p>&emsp;&emsp;“別急，先問問‘霸佔秘法逆’準備好了沒有。”白前輩提醒道。</p>
<br><p>&emsp;&emsp;他們的優勢就在於掌握了‘漆黑太陽’以及幕後第四天道‘漆黑巨佬’的信息、行動，連‘霸佔秘法’都進行了針對性的研究。</p>
<br><p>&emsp;&emsp;情報是現代戰爭的重中之重。</p>
<br><p>&emsp;&emsp;知己知彼，戰爭就已經勝了一半。</p>
<br><p>&emsp;&emsp;宋書航伸手在虛空中一點，劃開‘儒家聖人眼睛研究羣’。</p>
<br><p>&emsp;&emsp;“＠九幽白，＠我家有一雙狗蛋，狗蛋爹，白前輩，關於‘霸佔秘法’的研究，現在有成果了沒？”宋書航詢問道。</p>
<br><p>&emsp;&emsp;“宋前輩，你和白道友的插柱完成了？”天帝子反問道。</p>
<br><p>&emsp;&emsp;“搞定收工，現在正準備進入下一步行動。”宋書航回道。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ：“霸佔秘法解析已經完成，霸佔秘法逆已經架構成功，你可以回來試試秘法效果。”</p>
<br><p>&emsp;&emsp;諸位前輩們，身處於‘天道時間秘境’中，外界的一天一夜，在秘境裡則已經過去了多倍的時間。有道子支援的‘天道運算能力’，破解霸佔秘法的研究進行的很順利。</p>
<br><p>&emsp;&emsp;現在，就差實踐了。</p>
<br><p>&emsp;&emsp;“既然如此……戰爭就開始了！”三眼前輩嚴肅道。</p>
<br><p>&emsp;&emsp;接下來，是霸宋的戰爭。</p>
<br><p>&emsp;&emsp;“我們已經將諸天萬界大部分的長生者，都引導到了‘寶石域’中。還有一部分長生者，早就被你的‘宋胖球’給禮貌邀請了過來，一直在和你的化身論道。你現在返回，將‘霸佔秘法’和‘霸佔秘法逆’掌握……下一步，就前往寶石域。”道子前輩發聲道。</p>
<br><p>&emsp;&emsp;他這邊，已經準備就緒，就等着下臺。</p>
<br><p>&emsp;&emsp;“秘法由我來學，等我學會後，我會將它簡略。”這時，白前輩發聲道。</p>
<br><p>&emsp;&emsp;時間緊迫，沒時間讓宋書航去親自學習繁瑣的秘法過程……他會將秘法簡略到兩個符文，再進行轉教。</p>
<br><p>&emsp;&emsp;“霸宋就是這麼被白道友你養廢的。”楚閣主發言道。</p>
<br><p>&emsp;&emsp;“沒關係的，基礎知識不夠，等我證道不朽後，再去補習。現在是非常時刻，我們要用非常方案！”宋書航當機立斷道。</p>
<br><p>&emsp;&emsp;“行，那我退役的時間，就定在明天。今天你們回秘境，將所有的‘三十三獸組合法器’和白道友的流星劍，全部養一遍，養出人型模樣來。”道子前輩敲定道。</p>
<br><p>&emsp;&emsp;外界一天時間，換算成時間秘境的話，足夠宋書航將所有的法器，養器到極致！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;現世時間，又一天過去。</p>
<br><p>&emsp;&emsp;地球華夏時間，2020年2月4日，立春。</p>
<br><p>&emsp;&emsp;霸宋一個鯉魚打挺，一躍而起。</p>
<br><p>&emsp;&emsp;在他身後，足足三套‘三十三獸組合法器’，化爲一個個拇指大的金屬小人，圍在他身邊轉着，發出陣陣清脆的笑聲。</p>
<br><p>&emsp;&emsp;她們就像是一隻只神話中的花精靈。</p>
<br><p>&emsp;&emsp;在宋書航的手中，一柄光刃幻化出光輪，凝聚成蘇氏阿十六的模樣。</p>
<br><p>&emsp;&emsp;“你們年輕人真會玩。”楚閣主呆毛緩緩道。</p>
<br><p>&emsp;&emsp;從來沒見過用‘人刀合一’狀態，培養人類感情的。</p>
<br><p>&emsp;&emsp;“阿白教導你的秘法符文掌握了沒？”白龍姐姐懶洋洋掛在宋書航脖子上，問道。</p>
<br><p>&emsp;&emsp;“精通。”宋書航自信道。</p>
<br><p>&emsp;&emsp;他的刀法天賦很強，他的拳法天賦不錯，他學習白前輩簡化符文法術的天賦，則處於刀法天賦和拳法天賦之間，也很強。</p>
<br><p>&emsp;&emsp;“那麼，找阿白匯合，然後你們就出發吧。”白龍姐姐道：“時間，也差不多了。”</p>
<br><p>&emsp;&emsp;“嗯。”宋書航點頭應道。</p>
<br><p>&emsp;&emsp;他伸手一招，其中有兩套三十三獸組合法器，降落在他身上，其中有３２件進入丹田，逆鯨拳套器靈小仙子，則武裝在他右手上。</p>
<br><p>&emsp;&emsp;石碑道友、九修鳳凰刀、赤霄劍前輩，全部掛在腰間。</p>
<br><p>&emsp;&emsp;“本體！”宋胖球遠遠蹦了過來。</p>
<br><p>&emsp;&emsp;宋書航伸手一招，宋胖球化爲披風，掛在他身上。</p>
<br><p>&emsp;&emsp;胖球披風飛揚，帥氣的一塌糊塗。</p>
<br><p>&emsp;&emsp;和宋胖球一併過來的，還有並排行走的白前輩和白前輩ｔｗｏ。</p>
<br><p>&emsp;&emsp;兩位白前輩站在一起行走時，整個世界都顯得黯淡失色。</p>
<br><p>&emsp;&emsp;已經進化完成的流星劍帶着一套三十三獸組合法器，迴歸到白前輩身畔，雀躍飛舞。</p>
<br><p>&emsp;&emsp;白前輩寵溺的摸了摸流星劍。</p>
<br><p>&emsp;&emsp;“時間過的真快。”白前輩望向宋書航和阿十六，眸子微微有些走神。</p>
<br><p>&emsp;&emsp;恍惚間，他彷彿回到了剛出關，被宋書航接回的時間。</p>
<br><p>&emsp;&emsp;那時候的宋書航，幾乎什麼都不懂，又剛接觸修行，非常非常有趣。</p>
<br><p>&emsp;&emsp;現在的宋書航，依舊有趣，卻在不知不覺間，成長了許多。</p>
<br><p>&emsp;&emsp;眼前笑容依舊純樸的宋書航，不知何時，已經悄悄變成了可靠的道友。</p>
<br><p>&emsp;&emsp;“你長大了，書航。”白前輩突然很開心道。</p>
<br><p>&emsp;&emsp;“是的，白前輩。”宋書航笑着露出六枚牙齒。</p>
<br><p>&emsp;&emsp;記憶，彷彿回到了去年。</p>
<br><p>&emsp;&emsp;白前輩剛從雕像中炸出。</p>
<br><p>&emsp;&emsp;“你好，書航道友。”那時，俊美到無法形容的白前輩，對着他結了個道家手印。</p>
<br><p>&emsp;&emsp;“你好，白真君前輩。”那時候，小萌新宋書航，模仿着白前輩的動作，學着回了個禮。</p>
<br><p>&emsp;&emsp;(本章完)</p>
