<title>《修真聊天羣》▷ 第2439章 一定要抓住機會啊，霸宋！</title><br><p>&emsp;&emsp;第2439章 一定要抓住機會啊，霸宋！</p>
<br><p>&emsp;&emsp;沒有親眼見過儒家聖人的人，根本不知道儒家聖人到底強到什麼程度！</p>
<br><p>&emsp;&emsp;就算諸天萬界公認的和儒家聖人境界處於同一檔次的‘天帝’，在戰鬥的表現力上也不如聖人這麼鎮場子。</p>
<br><p>&emsp;&emsp;這就是踏出獨一無二大道，開創儒家盛世的聖人！</p>
<br><p>&emsp;&emsp;再之後的戰鬥過程，沒有一波三折、沒有絕地反擊、沒有精彩回顧。</p>
<br><p>&emsp;&emsp;從儒家聖人執念體出現後，以開始吊錘液態金屬巨人爲序幕，一直到知識的鐵拳不斷砸落在液態金屬巨人身上，生生將它錘爆爲結局。</p>
<br><p>&emsp;&emsp;整個過程只有一種‘爽爆’的感覺。</p>
<br><p>&emsp;&emsp;甚至整場戰鬥中，儒家聖人執念體都沒有再動用第二種法術或攻擊手段。</p>
<br><p>&emsp;&emsp;就這樣……</p>
<br><p>&emsp;&emsp;液態金屬巨人巨大的身體，被儒道鐵拳硬生生錘成渣渣，什麼都沒有剩下。</p>
<br><p>&emsp;&emsp;“結束了。”北方大帝輕聲道。</p>
<br><p>&emsp;&emsp;儒家聖人執念體最後一拳回收，懸浮於虛空的經書同時被捲了回來，落回到聖人手中。</p>
<br><p>&emsp;&emsp;熊熊燃燒的執念之火消散。</p>
<br><p>&emsp;&emsp;儒家聖人的執念體消失不見，露出了裡面虛弱的宋木頭。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“哈～”宋木頭沉沉地吐出一口氣，仰身躺倒在地上。</p>
<br><p>&emsp;&emsp;同樣是藉助儒家聖人的執念之力……他和宋書航借用的狀態完全不同。</p>
<br><p>&emsp;&emsp;當初宋書航借用儒家聖人執念之力時，是以宋書航的意志爲主。</p>
<br><p>&emsp;&emsp;而宋木頭這次激活聖人執念之力時，戰鬥過程全部以儒家聖人執念體爲主導。</p>
<br><p>&emsp;&emsp;感覺身體被掏空了一樣。</p>
<br><p>&emsp;&emsp;如果這次沒有宋書航的‘半身２’支撐，宋木頭還真無法確定自己能不能撐到最後。</p>
<br><p>&emsp;&emsp;“咔～咔～”宋木頭手腕上的‘陰影聖地’上，又新加了數道裂痕。</p>
<br><p>&emsp;&emsp;好在，陰影聖地終究還是撐到了最後，沒有碎裂。</p>
<br><p>&emsp;&emsp;“辛苦了。”宋木頭輕輕撫摸陰影聖地，都不敢太用力，生怕摸着摸着就將它摸碎。</p>
<br><p>&emsp;&emsp;隨後，他小心翼翼的將‘陰影聖地’取下，將它納入到‘宋書航半身２’的本命丹田靈湖中，進行溫養。</p>
<br><p>&emsp;&emsp;“結束了嗎？”蟠桃果仙子的心眼掃過這個混沌世界，再也沒有搜索到那個液態金屬巨人的氣息。</p>
<br><p>&emsp;&emsp;“結束了，我身上的‘天帝之道’已經不再有共鳴——當今‘天’的最後退路已經被我們截斷。”宋木頭坐起身來，伸手取出一隻乾坤袋。</p>
<br><p>&emsp;&emsp;這隻乾坤袋中，裝着修復‘陰影聖地’的材料。他伸手一動，將這隻‘乾坤袋’也納入到宋書航半身２的本命靈湖中。</p>
<br><p>&emsp;&emsp;陰影聖地十分特殊，雖然無法在‘天劫’中使用，但可以用來在渡天劫時進行‘突刺式學習’。</p>
<br><p>&emsp;&emsp;比如找一個學識淵博的大佬執念之力，引動大佬的執念附體……就有機會獲得學霸大佬附體，學習遠古語言或是修煉知識。</p>
<br><p>&emsp;&emsp;只要有修復材料，就不用擔心宋書航會修不好‘陰影聖地’，畢竟他身上的掛件是如此豐富，個個來頭又大。</p>
<br><p>&emsp;&emsp;唯一需要擔心的是，希望這一袋的珍貴材料，能被正確的用在修復陰影聖地上。</p>
<br><p>&emsp;&emsp;處理妥當後，宋木頭辛苦地從地上爬起：“走了，趁着當今‘天’的固定程序沒有激活之前，我們先撤離這個混沌人造世界。”</p>
<br><p>&emsp;&emsp;當今的‘天道’已經進入程序化行動模式，他們現在將‘天道’留下的後手給斷了，很可能會激活‘天道’的某些截殺程序。</p>
<br><p>&emsp;&emsp;所以，裝完逼就要快點跑，免得被逮到。</p>
<br><p>&emsp;&emsp;“這個混沌世界怎麼處理？”蟠桃果仙子問道。這是一個完整的人造小世界，就這麼留着，會不會有些浪費？</p>
<br><p>&emsp;&emsp;這時，北方大帝用冷酷的聲音道：“我們不能接手它，它太燙手了。我們在這個世界中摧毀了液態金屬巨人，身上很可能被留下了看不見的印記。”</p>
<br><p>&emsp;&emsp;“但就這樣放着不管，實在可惜。”西方大帝雙手插袖，道：“或許霸宋會喜歡這個混沌世界？”</p>
<br><p>&emsp;&emsp;“對霸宋來說，這個小世界同樣是個燙手的東西。他還在渡八品和九品天劫，若讓他接手這個小世界，搞不好會害了他。不過……有一位倒是可能用上它。”宋木頭出聲道。</p>
<br><p>&emsp;&emsp;他伸手取出一柄‘一次性飛劍’——這是很原始的白前輩‘一次性飛劍’版本，是當初白前輩將一些不小心拆壞的寶物發射到太空中所用的型號。</p>
<br><p>&emsp;&emsp;宋木頭將這柄‘一次性飛劍’留在混沌世界的入口。</p>
<br><p>&emsp;&emsp;如果接下來白聖君需要用上這個‘混沌世界’，那他身上的強大氣運會自然引導着他，來到這個混沌世界邊上，讓白聖君將這個‘混沌世界’撿走。</p>
