<title>《修真聊天羣》▷ 第2943章 望天，是誰引下的天劫？</title><br><p>&emsp;&emsp;第2943章 望天，是誰引下的天劫？</p>
<br><p>&emsp;&emsp;曾經的遠古天庭也是這般，五品境界以上的修煉者，只要心念所想，擡頭就能看到浮現於雲端之上的‘天庭虛影’。</p>
<br><p>&emsp;&emsp;遠古時代，天庭鎮壓諸天萬界，是無可爭議的諸天萬界最強勢力。</p>
<br><p>&emsp;&emsp;在當時的修煉者們看來……天帝和儒家聖人唯一的區別，就是天帝所處的時代，天道尚在，天帝沒有機會弔打諸天萬界的大佬。</p>
<br><p>&emsp;&emsp;“真是天庭？”有一些老古董們，睜眼看到這虛幻的天庭，耳畔聽到那天庭的長生大道之音，宛如回到了遠古時代。</p>
<br><p>&emsp;&emsp;同時，諸天萬界中有部分遠古天庭的殘黨，看到虛空中那座熟悉的天庭時，頓時淚如雨下。</p>
<br><p>&emsp;&emsp;遠古天庭時代，許多天庭的成員已經將天庭看成是自己的家，對它抱有深厚無比的感情。</p>
<br><p>&emsp;&emsp;哪怕是‘金龍始祖’白龍姐姐，在刻意疏遠天庭的同時，內心深處對‘遠古天庭’依舊抱有深深的眷戀。</p>
<br><p>&emsp;&emsp;天庭重立這種震驚諸天萬界的大事，自然也震驚了一羣大佬。</p>
<br><p>&emsp;&emsp;修聊系統的《研究霸宋交流羣》中。</p>
<br><p>&emsp;&emsp;曾經是遠古天庭的成員，聖鐮天王出聲道：“真的是天庭，絕對沒錯！”</p>
<br><p>&emsp;&emsp;原初的魔女疑惑：“但是……天帝不是被霸宋斬殺了嗎？”</p>
<br><p>&emsp;&emsp;她們親眼看到，在霸宋的分身開門的剎那，天帝被霸宋斬殺，神形俱滅，魂飛魄散！</p>
<br><p>&emsp;&emsp;御獸賢者：“是誰重立了天庭？”</p>
<br><p>&emsp;&emsp;天帝已死，那麼，這遠古天庭是誰重立的？</p>
<br><p>&emsp;&emsp;“我有個大膽的猜測。”金喵尊者沉聲道，這位雖然稱號是‘尊者’，但事實上已經是一位踏出自身長生之道雛形的劫仙。</p>
