<title>《修真聊天羣》▷ 第1153章 夭壽，秘法取消不掉！</title><br><p>&emsp;&emsp;第1153章 夭壽，秘法取消不掉！</p>
<br><p>&emsp;&emsp;不知道是冬瓜聖君防禦撐不住了？或者是他嗓子要受不了了？</p>
<br><p>&emsp;&emsp;這場誰吼的響誰可能會贏的戰鬥中，嗓子是很重要的武器啊。</p>
<br><p>&emsp;&emsp;【真希望這場戰鬥模式，能發生點變化。】幾位記者心中吐槽道。</p>
<br><p>&emsp;&emsp;說實話，兩位玄聖再這樣吼下去，他們的耳朵有點受不了，心理也有點崩潰。</p>
<br><p>&emsp;&emsp;或許是老天都看不下去這種‘輸出全部靠吼、防禦全部靠喝’的戰鬥模式。</p>
<br><p>&emsp;&emsp;正賣力怒吼的吃瓜前輩，突然大聲的咳嗽起來。</p>
<br><p>&emsp;&emsp;“咳咳咳咳……怎麼回事？”吃瓜前輩的聲音響起。</p>
<br><p>&emsp;&emsp;同時，籠罩全場的金色衝擊波迅速散去——吃瓜前輩竟然斷掉了自己的攻擊。</p>
<br><p>&emsp;&emsp;決鬥中心，已經融化出了一個巨坑。</p>
<br><p>&emsp;&emsp;吃瓜和冬瓜處於巨坑的中心。</p>
<br><p>&emsp;&emsp;冬瓜聖君現在的狀態不太妙，他的‘鋼鐵堡壘’已經充滿了裂隙，隨時都會崩碎的樣子。</p>
<br><p>&emsp;&emsp;而吃瓜前輩此時突然大聲咳嗽起來——這種狀態更加不妙。</p>
<br><p>&emsp;&emsp;實力修煉到他這種境界，絕對不可能因爲‘吼的太久了’的原因，而劇烈咳嗽。再者，就算退一萬步來講，以吃瓜前輩的實力也不可能因爲咳嗽，而控制不住自己的攻擊。</p>
<br><p>&emsp;&emsp;【吃瓜前輩的狀態有變？】幾位記者心中一動，焦急的望向吃瓜玄聖。</p>
<br><p>&emsp;&emsp;吃瓜玄聖肯定是受到了影響，纔會劇烈的咳嗽，並控制不住自己的攻擊。</p>
<br><p>&emsp;&emsp;決鬥的巨坑中。</p>
<br><p>&emsp;&emsp;吃瓜聖君依舊在不斷的咳嗽，看上去極難受的樣子。</p>
<br><p>&emsp;&emsp;“吃瓜前輩，你沒問題吧？”冬瓜聖君叫道——不會是吃瓜前輩本來就身上有傷，還強撐着借秘法過來和他完成約戰吧？</p>
<br><p>&emsp;&emsp;冬瓜聖君心中不安起來。</p>
<br><p>&emsp;&emsp;“我……咳咳咳，奇怪……咳咳，我沒問題，但是。”說到一半的時候，吃瓜聖君突然頭一歪，擺出一個奇怪的姿勢。</p>
<br><p>&emsp;&emsp;接着，他突然緩緩的身後倒去，趴倒在地：“啊啊啊啊～～”</p>
<br><p>&emsp;&emsp;熟悉的四聲式男聲慘叫，抑揚頓挫。</p>
<br><p>&emsp;&emsp;慘叫完後，吃瓜聖君身體抽搐了一下，‘死’了過去。</p>
<br><p>&emsp;&emsp;冬瓜聖君：“……”</p>
<br><p>&emsp;&emsp;在場的所有記者：“……”</p>
<br><p>&emsp;&emsp;這畫面，眼熟。</p>
<br><p>&emsp;&emsp;記得前不久的時候，霸宋玄聖‘人前顯聖’的時候，懸浮在他頭頂的功德女帝，就曾在威嚴滿滿的時候，突然發出這嘹亮的四聲慘叫，然後倒地‘死’去。</p>
<br><p>&emsp;&emsp;冬瓜聖君和在場的記者們，馬上就想通了前因後果。</p>
<br><p>&emsp;&emsp;吃瓜前輩一開始要通過‘秘法’，借‘虎北東’的功德之光，直接從華山忽略空間的限制，暫時顯形在此地。</p>
<br><p>&emsp;&emsp;但最後，吃瓜聖君並沒借到虎北東的功德之光。</p>
<br><p>&emsp;&emsp;那他最後附身到誰的功德之光裡了？</p>
<br><p>&emsp;&emsp;之前大家都還在懷疑，但現在答案已經出現。</p>
<br><p>&emsp;&emsp;真相只有一個——吃瓜聖君附身到了‘霸宋玄聖’的功德之光裡了。只是不知道爲什麼現場會遺留着霸宋玄聖的功德之光？</p>
<br><p>&emsp;&emsp;難道是之前，霸宋玄聖和冬瓜聖君決鬥時遺留下來的？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;而在吃瓜聖君控制不住自己的身體，倒地‘裝死’的時候，核心世界中，宋書航等人黑屏的‘現場直播’也恢復過來。</p>
<br><p>&emsp;&emsp;只是‘現場直播’不再是上帝視覺，而是變成了‘吃瓜聖君’的視覺。</p>
<br><p>&emsp;&emsp;此時，吃瓜聖君的視覺是【通過雙眼睜開的一條小縫，偷偷打量着在場所有人的反應】。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“看樣子沒錯了，吃瓜聖君附身到了你留在現場的功德之光中。”</p>
<br><p>&emsp;&emsp;“我這是躺着也中槍啊。”宋書航哭笑不得。</p>
<br><p>&emsp;&emsp;詩眨了眨眼睛：“那我們現在是從‘吃瓜聖君’的視覺在看外界？那吃瓜聖君此時趴在地上不動？他被冬瓜聖君打趴下了？”</p>
<br><p>&emsp;&emsp;宋書航聯想到自己家‘功德蛇美人’的愛好，再看到視覺狀態上那種‘透過雙眼小縫偷看’的模式，馬上想到了正確答案。</p>
<br><p>&emsp;&emsp;“恐怕不是被打趴下了，而是突然‘裝死愛好’發動，躺地上裝死去了。”宋書航道。</p>
<br><p>&emsp;&emsp;其實，一想起強大的吃瓜前輩在戰鬥中突然躺地裝死，還是蠻有趣的。</p>
<br><p>&emsp;&emsp;——讓別人也嚐嚐這種突然躺地裝死的尷尬，宋書航心中意外的有種‘平衡了’的感覺。</p>
<br><p>&emsp;&emsp;同時，宋書航心念一動。</p>
<br><p>&emsp;&emsp;功德蛇美人的本體，出現在他身後。因爲之前破碎過好幾次的原因，功德蛇美人這次現身時，體積很小，只有半個宋書航大小。</p>
<br><p>&emsp;&emsp;她出現後，目光就落在宋書航身邊的赤霄劍身上。</p>
<br><p>&emsp;&emsp;赤霄劍頓時渾身不自在起來——它是神兵啊，可不是表演‘吞劍’的道具好不好？它也是有尊嚴的。</p>
<br><p>&emsp;&emsp;“吃瓜聖君在裝死嗎？”宋書航出聲問道。</p>
<br><p>&emsp;&emsp;向自己的功德之光詢問問題是很怪的行爲，但宋書航的功德之光實在有點與衆不同。</p>
<br><p>&emsp;&emsp;功德蛇美人歪着腦袋，似乎是聽不懂宋書航的問題，在歪着腦袋的時候，她的目光還牢牢盯着赤霄劍。</p>
<br><p>&emsp;&emsp;宋書航嘆了口氣。</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;靈山腳下</p>
<br><p>&emsp;&emsp;大約十來秒的時間。</p>
<br><p>&emsp;&emsp;吃瓜聖君從地上爬了起來，拍拍自己的身體，感覺無比尷尬。</p>
<br><p>&emsp;&emsp;剛纔他做了什麼？</p>
<br><p>&emsp;&emsp;爲什麼突然抽瘋了，啊啊啊慘叫着，就倒在地上裝死起來？</p>
<br><p>&emsp;&emsp;威嚴盡失啊！</p>
<br><p>&emsp;&emsp;“冬瓜，我們繼續。”吃瓜聖君沉聲道。</p>
<br><p>&emsp;&emsp;秘法的時間差不多了，接下來他準備一招就結束今晚的約戰，並藉此重新豎立自己的威嚴。</p>
<br><p>&emsp;&emsp;“吃瓜前輩，你的狀態沒問題吧？”冬瓜聖君有些擔心道。</p>
<br><p>&emsp;&emsp;“放心，好的很。就是剛纔突然有些不受控制，秘法時間不多了，我們快點結束吧。”吃瓜聖君道。</p>
<br><p>&emsp;&emsp;既然前輩這麼說了，那冬瓜也只有點頭同意。</p>
<br><p>&emsp;&emsp;藉此機會，冬瓜聖君身上的‘鋼鐵堡壘’已經重新凝聚，恢復如初。</p>
<br><p>&emsp;&emsp;吃瓜聖君伸手一揮，拂塵和短劍收起。</p>
<br><p>&emsp;&emsp;既然決定‘一招結束決鬥’，那自然要拿出真本事來。</p>
<br><p>&emsp;&emsp;“四方威儀，聞說諸天與護持。”吃瓜聖君輕喚道，聖印在他身邊若隱若現。功德之光越發明亮，刺眼，讓人無法目視吃瓜聖君。</p>
<br><p>&emsp;&emsp;冬瓜聖君面容嚴肅，他知道吃瓜前輩接下來一招，將結束戰局。這也是他測試自己防禦之道的最後一擊。</p>
<br><p>&emsp;&emsp;來吧，前輩！讓我向你證明我現在‘防禦之道’的極限。</p>
