<title>《修真聊天羣》▷ 第2412章 不愧是霸宋玄聖</title><br><p>&emsp;&emsp;第2412章 不愧是霸宋玄聖</p>
<br><p>&emsp;&emsp;另一邊，現世天河蘇氏。</p>
<br><p>&emsp;&emsp;原本準備去找蘇氏阿七的宋書航和羽柔子迷路了。</p>
<br><p>&emsp;&emsp;羽柔子路感不太好，但宋書航感覺自己的路感絕對沒問題，他身上並沒有‘路癡’這種萌點屬性。</p>
<br><p>&emsp;&emsp;但他和羽柔子還是迷路了。</p>
<br><p>&emsp;&emsp;“所以最羨慕天河蘇氏這種家大業大的豪門了，自家的後院修建的跟迷宮一樣，不小心就迷路了。”宋書航擡頭望天。</p>
<br><p>&emsp;&emsp;天空中，不知何時籠罩上了潔白的霧氣——是霧氣不是霧霾，這些霧氣中蘊含着大量純淨的靈力，若是築基期的修士過來吸一口，效果堪比吃一顆‘氣血丹’。</p>
<br><p>&emsp;&emsp;宋書航知道，自己和羽柔子不是單純的迷路這麼簡單。</p>
<br><p>&emsp;&emsp;他們應該是不小心進入到了天河蘇氏的某個禁地，或是天河蘇氏大佬的居住之處。</p>
<br><p>&emsp;&emsp;奇怪的是兩人腰間的令牌並沒有發出紅色警報。</p>
<br><p>&emsp;&emsp;“我聞到了事件的氣息，這裡一定有事件要發生！”羽柔子取出鴨舌帽戴上，一手抓着帽沿，擺出帥氣的姿勢。</p>
<br><p>&emsp;&emsp;邊上的黑皮羽柔子默默將她凌亂的髮絲梳好，同時出聲道：“我感覺有點不安。”</p>
<br><p>&emsp;&emsp;這個地方對她這個‘心魔’並不友好。</p>
<br><p>&emsp;&emsp;“同上。”心魔赤霄劍的聲音從宋書航肚子裡發出——它在功德蛇美人體內的空間中，可以透過功德蛇美人的視覺觀察外界。</p>
<br><p>&emsp;&emsp;“楚閣主，你能指引一下出口位置嗎？”宋書航伸手輕輕挑了挑楚呆毛。</p>
<br><p>&emsp;&emsp;啪～楚呆毛用力抽在宋書航手背上：“別毛手毛腳。另外，這裡的出口一直在變動，你們每走一步，出口位置就會轉換，麻煩的要死。如果你要離開的話，就直接通過核心世界進行空間跳轉吧。”</p>
<br><p>&emsp;&emsp;宋書航伸手在虛空中一點，核心世界沒慫：“核心世界沒問題，隨時可進行空間轉移。”</p>
<br><p>&emsp;&emsp;而且這裡是天河蘇氏的範圍，只要不亂來的話，就不用擔心生命危險。</p>
<br><p>&emsp;&emsp;說罷宋書航望向羽柔子……羽柔子好不容易遇上了‘事件’，顯的很開心。</p>
<br><p>&emsp;&emsp;“既然隨時可以離開，那宋前輩我們再繼續探索一會兒，如果沒有遇上有趣的東西，我們就離開。”羽柔子建議道。</p>
<br><p>&emsp;&emsp;“妥。”宋書航穩重地點頭。</p>
<br><p>&emsp;&emsp;石碑道友：“別插旗，你每次說‘妥’的時候，就沒好事。”</p>
<br><p>&emsp;&emsp;“石碑道友不用怕，宋書航現在身上有兩個復活，楚道友的水晶像和九幽世界白主宰的邪魔復活陣都非常給力。就算沒好事，他至少有兩條命可以用來消耗。”心魔赤霄劍哈哈笑道。</p>
<br><p>&emsp;&emsp;“沒用的，心魔赤霄劍前輩。在各位前輩的扎心大法磨練下，我的心臟已經比超合金還要堅強。這種等級的扎心對我而言，已經沒有任何效果了。”宋書航得意道。</p>
<br><p>&emsp;&emsp;他正在逐漸成爲無懈可擊的男人。</p>
<br><p>&emsp;&emsp;無論是肉體上的痛苦還是精神上的痛苦，都無法傷害到他。無論是什麼扎心的垃圾話，都無法引起他的情緒波動。
            шшш＿ тт kan＿ C○</p>
<br><p>&emsp;&emsp;這樣的他，在戰鬥中將無懈可擊！</p>
<br><p>&emsp;&emsp;不管是物理攻擊、精神攻擊、垃圾話攻擊、毒舌諷刺，對他而言都如春風細雨。</p>
<br><p>&emsp;&emsp;有時候，高手之間的過招，一句誅心的話就可能帶來勝機——但未來的宋書航，將對所有的垃圾話攻心手段免疫！</p>
<br><p>&emsp;&emsp;楚閣主唉了口氣——宋書航這孩子得意的模樣背後，堆滿了心酸。</p>
<br><p>&emsp;&emsp;“我來指引你們前進的步伐，我怎麼說，你們就怎麼走，注意你們兩個向前走的時候，動作一定要保持一致！”楚閣主柔聲道。</p>
<br><p>&emsp;&emsp;“我和宋前輩要保持一致的動作？但兩個人一起行動很難保持一致的吧。”羽柔子道。</p>
<br><p>&emsp;&emsp;“沒關係，我可以配合你行動。”宋書航道。</p>
<br><p>&emsp;&emsp;他現在是七品尊者境界，這點小事還是能辦到的。而且，他還有儒家聖人之眼和三眼前輩的第三神眼！</p>
<br><p>&emsp;&emsp;在兩隻神眼的鎖定下，他能讓自己的動作和羽柔子保持絕對同步。</p>
<br><p>&emsp;&emsp;“準備，先試着往兩點鐘方向移動三步……”楚閣主提醒道。</p>
<br><p>&emsp;&emsp;宋書航和羽柔子保持着同步動作，按楚閣主的提示移動。</p>
<br><p>&emsp;&emsp;“接下來，三點鐘方向，移動兩步。”</p>
<br><p>&emsp;&emsp;“再接着……”</p>
<br><p>&emsp;&emsp;楚閣主呆毛負責指導，宋書航和羽柔子按節奏移動。</p>
<br><p>&emsp;&emsp;羽柔子笑靨如花，她就喜歡這種類型的‘事件’，特別有意思！</p>
<br><p>&emsp;&emsp;半晌後。</p>
<br><p>&emsp;&emsp;“楚閣主，還沒到嗎？”宋書航出聲問道。</p>
<br><p>&emsp;&emsp;“佈陣之人的手法很高明，有意思。如果按照正常手段的話，想要破陣至少需要兩三天的時間。”楚閣主呆毛出聲道。</p>
<br><p>&emsp;&emsp;“長生者大佬？”宋書航出聲問道。</p>
<br><p>&emsp;&emsp;“不一定，不過佈陣人的實力不會太低。”楚閣主呆毛笑道：“常規方法太浪費時間了，我們取點巧吧。書航，用《聖猿煉界》秘術，注意將秘術範圍控制在直徑一米範圍內，能辦到嗎？”</p>
<br><p>&emsp;&emsp;“我試試。”宋書航意念一動，催動《聖猿煉界》秘法。</p>
<br><p>&emsp;&emsp;在他頭頂，一大堆的聖猿虛影浮現，所有的聖猿手牽手圍成一圈。</p>
<br><p>&emsp;&emsp;正當宋書航準備展開秘術的時候，突然周圍的‘迷宮陣法’散開，空中的霧氣隨後消散不見。</p>
<br><p>&emsp;&emsp;是佈陣之人主動關閉了陣法。</p>
<br><p>&emsp;&emsp;“呵呵～”楚閣主微微一笑，這個結果在她預料之內：“行了書航，收了《聖猿煉界》秘法吧。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;他雙手高舉，一動不動。</p>
<br><p>&emsp;&emsp;半晌後。</p>
<br><p>&emsp;&emsp;“楚閣主，這玩意怎麼收？”宋書航請教道。</p>
<br><p>&emsp;&emsp;“你問我，我問誰？”楚閣主呆毛輕輕轉動。</p>
<br><p>&emsp;&emsp;宋書航擡頭，望着頭頂上那羣手牽手的聖猿，試着命令道：“散了吧。”</p>
<br><p>&emsp;&emsp;爲首的那隻大聖猿微微點頭。</p>
<br><p>&emsp;&emsp;然後，所有聖猿們的手掌鬆開。</p>
<br><p>&emsp;&emsp;轟～～～</p>
<br><p>&emsp;&emsp;隨後，巨大的響聲爆起。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;就在這時，一道身影橫空掠來。</p>
<br><p>&emsp;&emsp;這身影伸手一抓，強行將《聖猿煉界》產生的爆炸抓住，同時他伸手一拍，將這陣爆炸的威能通過‘空間之力’轉移出去。</p>
<br><p>&emsp;&emsp;“呼～～”這道身影長長的鬆了口氣。</p>
<br><p>&emsp;&emsp;然後他轉身望向霸宋玄聖，微笑着點頭——不愧是千年第一聖，疑是踏出了自己‘道’的男人。</p>
<br><p>&emsp;&emsp;宋書航有些尷尬地抱拳：“在下霸宋，見過道友。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
