<title>《修真聊天羣》▷ 第2888章 最後一次過年</title><br><p>&emsp;&emsp;第2888章 最後一次過年</p>
<br><p>&emsp;&emsp;這波配合攻擊，突如其開，期間甚至沒有交流過的痕跡。</p>
<br><p>&emsp;&emsp;哪怕是楚閣主呆毛、石碑道友、黑皮子等掛件，都沒有察覺出宋書航和白仙是在什麼時候展開配合的。</p>
<br><p>&emsp;&emsp;“呼～”宋書航豎起手指，輕輕吹了吹指尖的硝煙：“只要有足夠的錢，就算是神，我也轟爆給你們看！”</p>
<br><p>&emsp;&emsp;“這句臺詞很好，但現在它是我的了！”功德蛇美人口中念出一句臺詞。</p>
<br><p>&emsp;&emsp;“我的了！”造化仙子緊跟着念臺詞。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;白前輩伸手一招，將霸神柱虛日柱招回。</p>
<br><p>&emsp;&emsp;強化過後的虛日柱，變的更加耀眼起來——它和皮皮柱都是可成長系列，前程無量！</p>
<br><p>&emsp;&emsp;“剛纔被氪金一擊打爆的，是‘虛日大佬’嗎？虛日大佬果然還沒有徹底死掉？”黑皮子問道。</p>
<br><p>&emsp;&emsp;“你們什麼時候發現那個‘虛日’蹤跡的？”石碑道友忍不住問道——它從頭到尾都沒有感應。</p>
<br><p>&emsp;&emsp;“你們什麼時候開始決定配合的？從白道友開始施展‘封印術’的時候？”楚閣主呆毛同時問道。</p>
<br><p>&emsp;&emsp;“從它趁着太陽爆炸的混亂，在我們開啓的通道後面悄悄來到‘天道小黑屋世界’的時候，我就察覺到它了。”宋書航說罷，輕輕拍了拍虛日柱。</p>
<br><p>&emsp;&emsp;有虛日柱在，哪怕‘虛日大佬’隱藏的再好，也無法躲避。</p>
<br><p>&emsp;&emsp;同理，有‘何止柱’在，未來哪怕何止魔帝想要偷偷摸摸地接近宋書航，也不可能。</p>
<br><p>&emsp;&emsp;“切碎‘病毒’是爲了更好的將它們氪金嗎？”黑皮羽柔子問道。</p>
<br><p>&emsp;&emsp;白前輩答道：“是的，不切碎的話……可不好封印它們。”</p>
<br><p>&emsp;&emsp;“封印好了，我才能一口氣將它們氪掉。否則，它們中途爆炸開來的話，就不能算是氪金的原材料了。”宋書航補充道。</p>
<br><p>&emsp;&emsp;“那‘虛日大佬’和‘恆星毀滅病毒’有關係？”石碑道友冷靜推測道。</p>
<br><p>&emsp;&emsp;虛日在夢界似乎有什麼職責，這麼多年來，它一直在殘忍殺掉‘夢界規則集合體’，阻止夢界產生‘界主’。並且，牢牢守在夢界中，似乎在守護着什麼。</p>
<br><p>&emsp;&emsp;如此看來，夢界很可能是那個‘恆星毀滅病毒’計劃重要的環節！</p>
<br><p>&emsp;&emsp;“夢界是個非常特殊的位面世界，它雖然不大，但卻和諸天萬界都有連接。心魔就能通過‘夢界’影響到諸天萬界各個世界的修煉者……說不定，夢界一開始就是‘恆星毀滅病毒’蔓延的一箇中心或跳板。”白前輩緩緩道。</p>
<br><p>&emsp;&emsp;黑皮羽柔子點頭道：“也就是說，白前輩你在夢界完成了‘造神計劃’，鼓搗出了世界樹，巧合地破壞了那個‘諸天萬界毀滅計劃’的重要環節？”</p>
<br><p>&emsp;&emsp;【這巧合，也有白前輩自身氣運影響的因素。】宋書航心中暗道。</p>
<br><p>&emsp;&emsp;白前輩前些天在迫切的想要完成‘造神計劃’，不僅是爲了早日渡劫完成‘千日之劫’晉升劫仙，很可能更有及時破壞‘諸天萬界毀滅’的進程因素。</p>
<br><p>&emsp;&emsp;甚至夢界說不定還有更深層次的影響。</p>
<br><p>&emsp;&emsp;“總之，接下來‘夢界’一定要牢牢掌握在我們的手中，絕對不能讓別人染指。”宋書航沉聲道。</p>
<br><p>&emsp;&emsp;“不用擔心，這諸天萬界能從我主手中搶東西的生靈，最後都死絕了！”石碑道友自信道。</p>
<br><p>&emsp;&emsp;“白前輩，我應該沒有搶過你的東西吧？”宋書航突然心慌道。</p>
<br><p>&emsp;&emsp;白前輩哭笑不得，搖了搖頭：“我借你的。”</p>
<br><p>&emsp;&emsp;“另外，書航。接下來除了偵察‘恆星毀滅病毒’外，還需要想辦法關注一下這‘虛日’。除了夢界外，它在其他諸天萬界位面中，應該還有分身或是化身之類的存在。”白前輩提示道。</p>
<br><p>&emsp;&emsp;“嗯，回頭我看看能不能聯繫上宋胖球，讓他注意這點。”宋書航點頭道：“我感覺從這‘虛日’上，說不定能找出我們想要的線索。”</p>
<br><p>&emsp;&emsp;虛日大佬似乎和‘恆星毀滅病毒’有關聯。</p>
<br><p>&emsp;&emsp;宋書航想看看能不能順藤摸瓜，找出有用的消息來。</p>
<br><p>&emsp;&emsp;說罷，他伸手按在‘虛日柱’上，手一滑就是１００發《養刀術》落下，這是他給虛日柱這次立功的獎勵。</p>
<br><p>&emsp;&emsp;“這次對於‘恆星毀滅病毒’的實驗數據我先記錄下來……書航回頭我將數據給你一份，你將它轉交給九幽白主宰，看看他那邊能不能推算出更多有用的方案來。”白前輩道。</p>
<br><p>&emsp;&emsp;“沒問題。”宋書航點頭道。</p>
<br><p>&emsp;&emsp;“然後……回去，就是過年的時間了。過完年後，我得閉個關。”白前輩輕聲道。</p>
<br><p>&emsp;&emsp;“這次要閉多久？”宋書航問道。</p>
<br><p>&emsp;&emsp;“放心吧，這次不會閉很久。我要好好思考一下‘兩個不同個體同時證道’的可行性。我對現在的生活很滿意，所以……並不想讓這個‘諸天萬界’就這麼消失。”白前輩道。</p>
<br><p>&emsp;&emsp;在晉升九品的那一刻，他已經拒絕了回去，他將會永遠留在這裡。</p>
<br><p>&emsp;&emsp;如果無法研究出‘兩個不同個體同時證道’的可能性，那麼，就讓他來證道試試。</p>
<br><p>&emsp;&emsp;說實話，‘不朽天道’似乎也很有意思。</p>
<br><p>&emsp;&emsp;“我明白了……那麼過完年後，我也要閉關。”宋書航沉聲道。</p>
