<title>《修真聊天羣》▷ 第590章 一拳爆大海的島主！</title><br><p>&emsp;&emsp;第590章 一拳爆大海的島主！</p>
<br><p>&emsp;&emsp;七生符府主放下了自己的手機，原本他還想從府裡調兩個‘仙廚’過來，給島上的居民嚐嚐仙珍美味，並稍稍增強一下他們的壽元。</p>
<br><p>&emsp;&emsp;但現在——嚐個蛋蛋！</p>
<br><p>&emsp;&emsp;看本座晚上怎麼嚇死你們。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;當天晚上。</p>
<br><p>&emsp;&emsp;土著島上的居民們，都聚攏起來。</p>
<br><p>&emsp;&emsp;然後，一個身材高大的土著站起來，他是這次反抗計劃的主導者。</p>
<br><p>&emsp;&emsp;他振臂高呼：“今天，就在今天，我們一定要狠狠的反抗那個惡魔！”</p>
<br><p>&emsp;&emsp;下面馬上就有土著眼睛發亮，應道：“對，我們要反抗他！然後，每天的作業一定要他減半，不，一定要減少三分之二以上才行！”</p>
<br><p>&emsp;&emsp;“還有還有，絕對不能一次餓兩頓，最多餓一頓，否則我撐不住！”</p>
<br><p>&emsp;&emsp;“對極，還有打手心，最多打一隻手。兩隻手都打了的話，根本寫不了作業。”</p>
<br><p>&emsp;&emsp;被號集過來的土著們，開始大聲說出自己的願望——這是何等純樸的願望！最多餓一頓，最多打紅一隻手，打紅手還不忘記寫作業。</p>
<br><p>&emsp;&emsp;這時，那身材高大的土著沉聲道：“沒出息！”</p>
<br><p>&emsp;&emsp;“你們，都太沒出息了！我們這次，要反抗那惡魔，要打倒他！作業減三分之一？這怎麼夠？我們不要作業！”身材高大的土著沉聲道。</p>
<br><p>&emsp;&emsp;下面的土著們一愣，對啊，我們爲什麼要作業？</p>
<br><p>&emsp;&emsp;“不要作業，不要作業！”所有土著大聲道。</p>
<br><p>&emsp;&emsp;身材高大的土著繼續道：“同樣，我們不要餓肚子，我們不要被打手心，我們不要被吊起打！”</p>
<br><p>&emsp;&emsp;“不要餓肚子，不要被打手心，不要被吊起打！”所有的土著大聲道。</p>
<br><p>&emsp;&emsp;要是這個世界沒有作業，沒打手心，沒有被吊打，沒有餓肚子不給飯吃——那簡直就是仙境！</p>
<br><p>&emsp;&emsp;“所以，我們要反抗他，我們要推翻他的統治！”身材高大的土著叫道：“打倒殘暴的島主，打倒殘暴的島主！”</p>
<br><p>&emsp;&emsp;所有土著感覺獸血沸騰：“打倒殘暴的島主！打倒殘暴的島主！”</p>
<br><p>&emsp;&emsp;身材高大的土著用力握拳，然後，擺出了《時代在召喚》的起手式：“那麼，在反抗殘酷的島主前，我們先進行熱身運動。將我們自己的狀態調整到最好！”</p>
<br><p>&emsp;&emsp;嗯……主要是島主好可怕，高大土著在行動前，準備來練一練神功，漲漲自己的膽氣。</p>
<br><p>&emsp;&emsp;於是，下面學過《時代在召喚》的土著們，排成整齊的一列列，每個人眼中充滿着希望。</p>
<br><p>&emsp;&emsp;“一二三四、五六七八；二二三四、五六七八……”</p>
<br><p>&emsp;&emsp;好幾百個會《時代在召喚》的土著們，羣魔亂舞，氣勢磅礴。</p>
<br><p>&emsp;&emsp;這叫軍心可用？反正差不多是這個意思。</p>
<br><p>&emsp;&emsp;那個身材高大的土著心中很滿意，但又有點遺憾——“可惜了，我們修煉的時候還太短了，沒能達到約瑟夫師父說的‘一拳打出，將空氣都打爆’的境界。否則，反抗島主，分分鐘就打趴他。”</p>
<br><p>&emsp;&emsp;可惜，現在已經等不了了。島主太殘暴了，他們已經被壓迫到了極限，今天必須要反抗，再不反抗他們的血氣就被磨光了——就算失敗了，也要讓島主知道，他們都是有血性的，他們也是有理想的。</p>
<br><p>&emsp;&emsp;他不要寫作業！</p>
<br><p>&emsp;&emsp;天知道他這個原本部族裡強大的捕鯊戰士，長滿老繭的手，重新握着筆寫字時，是多麼痛苦的事。別人寫三個字時，他才能勉強寫一個字。</p>
<br><p>&emsp;&emsp;普通的筆寫字也就算了，每當要學習那‘毛筆字’時，他感覺自己粗壯有力的手臂都在顫抖，寫出的筆劃都是波浪線。</p>
<br><p>&emsp;&emsp;作業什麼的，都該死！</p>
<br><p>&emsp;&emsp;想到這裡，高大土著反抗島主的意志更加堅定起來。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;若是這些土著們知道，原本今天晚上，七生符府主就準備告別他們，並給他們設宴告別的話，會是什麼想法？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;一套《時代在召喚》做完後，所有土著感覺自己渾身上下都充滿了力量。</p>
<br><p>&emsp;&emsp;能行的，我們已經不是當初的我們，我們已經練了神功，一定能推翻殘暴島主的統治。</p>
<br><p>&emsp;&emsp;“出發，前往島主的房子！”高大土著震臂一揮。</p>
<br><p>&emsp;&emsp;於是，在他的帶領下，一大羣的土著，將七生符府主的房子團團包圍。</p>
<br><p>&emsp;&emsp;但是攝於七生符府主往日的威嚴，土著們沒敢馬上衝入房子。</p>
<br><p>&emsp;&emsp;“接下來我們怎麼辦？衝進去嗎？”</p>
<br><p>&emsp;&emsp;“不好吧，萬一有陷阱怎麼辦？”</p>
<br><p>&emsp;&emsp;“直接衝進去，地方狹小，我們人多的優勢就發揮不出來了。”</p>
<br><p>&emsp;&emsp;這時，高大的土著沉着冷靜的想了想，提議道：“那我們將島主逼出來！來，我們圍着島主的房子練功，不會神功的人大聲呼喊，看他還能在房子裡躲多久！”</p>
<br><p>&emsp;&emsp;衆土著紛紛感覺有道理。</p>
<br><p>&emsp;&emsp;於是，會《時代在召喚》的土著們，排成四個方陣，將島主的房子給圍了起來。</p>
<br><p>&emsp;&emsp;“一二三四、五六七八；二二三四、五六七八……”</p>
<br><p>&emsp;&emsp;他們開始啪啪啪的做起體操。</p>
<br><p>&emsp;&emsp;首先，保持直立，接着左臂側上舉，眼看左手。</p>
<br><p>&emsp;&emsp;下一步，右腳向側前成弓步，同時左臂經側向內擺至前下舉，眼看右手。</p>
<br><p>&emsp;&emsp;然後，右腿還原成並立，同時兩臂側上舉（掌心向外），稍擡頭。</p>
<br><p>&emsp;&emsp;一呼一吸，氣勢磅礴。</p>
<br><p>&emsp;&emsp;在身後，那些沒學過《時代在召喚》的土著們大聲呼喊着，增強自己一方的氣勢。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
