<title>《修真聊天羣》▷ 第2325章 沒辦法了，只能看我來秀騷操作</title><br><p>&emsp;&emsp;第2325章 沒辦法了，只能看我來秀騷操作</p>
<br><p>&emsp;&emsp;譁～</p>
<br><p>&emsp;&emsp;下一刻，木門後的世界中，天色驟然大變。</p>
<br><p>&emsp;&emsp;原本陽光明媚的天空，無縫對接暴雨天氣，令人防不勝防。</p>
<br><p>&emsp;&emsp;宋書航心裡倒有點B數，甚至心裡隱約做好了防備天色大變的準備——但這暴雨來的太猛烈，宋書航都來不及撐盾，就被暴雨淋了一身。</p>
<br><p>&emsp;&emsp;正常情況下，以宋書航尊者級的實力，就算是站在狂風暴雨中也不會溼身。但三眼少年世界中的暴雨，可不是正常的雨滴。</p>
<br><p>&emsp;&emsp;就連三眼前輩自己都被淋成詩人，就更別說宋書航。</p>
<br><p>&emsp;&emsp;唯一安然無恙的，只有那尊眼珠子管家。</p>
<br><p>&emsp;&emsp;它在宋書航現身的時候，就已經麻利地掏出一柄鋼鐵大傘，默默撐上——鋼鐵大傘，防雨更防雹，一傘多用。除了沉一點外，沒任何毛病。</p>
<br><p>&emsp;&emsp;木門外，胖球大佬小號蹦上了‘散財王座’最高層，來到了木門之外。</p>
<br><p>&emsp;&emsp;雖然此時的胖球大佬球體上，並沒有模擬出‘眼睛’，但是三眼少年前輩還是能感覺到胖球的‘目光’和他對上了。</p>
<br><p>&emsp;&emsp;身爲‘眼珠收藏者’，他對目光非常敏銳，絕對錯不了。</p>
<br><p>&emsp;&emsp;兩位大佬，隔門相望，靜寂無聲，一動不動。</p>
<br><p>&emsp;&emsp;半晌後。</p>
<br><p>&emsp;&emsp;三眼前輩轉頭，默默望了宋書航三眼。</p>
<br><p>&emsp;&emsp;宋書航面色平靜、毫不驚慌地回望——只是暴雨打溼了他的臉龐，讓他顯得有些狼狽，讓他此時的這份鎮定和平靜稍稍打了點折扣。</p>
<br><p>&emsp;&emsp;【我還是小看你了，小霸宋。】三眼少年幽幽地傳聲道。</p>
<br><p>&emsp;&emsp;這時候改用‘傳音入密’，自然是不想讓胖球聽到他和宋書航之間的交流。</p>
<br><p>&emsp;&emsp;宋書航抹去臉上的雨水，傳音回道：【前輩您過獎了，不過……爲了將這件‘賭資’弄過來，晚輩也花了一番心思的。】</p>
<br><p>&emsp;&emsp;三眼少年：“……”</p>
<br><p>&emsp;&emsp;你哪隻眼睛看到我在誇獎你了？</p>
<br><p>&emsp;&emsp;另外……賭資你家未出生的妹妹啊？別以爲我宅在這個世界中，就會消息封閉——這個球是當代天道對應的‘九幽主宰’好嗎？這算是哪門子的賭資？</p>
<br><p>&emsp;&emsp;‘果然，三眼前輩認出了胖球大佬【九幽主宰】的身份。’宋書航見三眼前輩用看‘詐騙犯’的眼光看着自己時，就馬上猜測出這個答案。</p>
<br><p>&emsp;&emsp;於是，他開門進山地傳音道：【來吧，三眼前輩。我的賭資是九幽主宰胖球大佬的分身小號。只要擁有它，前輩你或許就能從中研究出‘分身到現世逛蕩’的技巧。不僅如此，這尊胖球大佬分身小號的體內，還隱藏着一枚強大的‘龍型兵符’法器，乃是第三天道證道前的作品，珍貴無比。】</p>
<br><p>&emsp;&emsp;【很不錯的賭資。】三眼前輩手指在躺椅扶手上上捏出深深的指印。</p>
<br><p>&emsp;&emsp;天空中的暴風雨來的更猛烈起來。</p>
<br><p>&emsp;&emsp;三眼前輩的心情似乎變的更差了些——他的心情變化實在太好猜了，比宋書航的‘被讀臉術’還好猜。</p>
<br><p>&emsp;&emsp;“你的賭資，我可以接受。”三眼少眼的三隻眼睛，同時凝視着宋書航，然後他傳音補充道：【但既然是你的賭資，那你至少得將它帶入到這個世界中來。若是連門都進不了的話，這賭資我不會承認。】</p>
