<title>《修真聊天羣》▷ 第218章 書航，教你個龜息術，要學不？</title><br><p>&emsp;&emsp;第218章 書航，教你個龜息術，要學不？</p>
<br><p>&emsp;&emsp;啊？怎麼回事？</p>
<br><p>&emsp;&emsp;堂堂御劍大賽三冠王，狂風劍楊雨翔正等那‘直升飛機’和他並排，然後他全力催動飛劍，就欲再和這怪異的直升飛機一爭長短！</p>
<br><p>&emsp;&emsp;但，就在兩者並排的剎那，那架怪異的直升飛機猛的再次一個加速，‘嗖’的一下，就甩了三冠王楊雨翔七百多米的距離！再一眨眼，已經好幾公里之外了！</p>
<br><p>&emsp;&emsp;這畫面好有即視感，簡直是當時狂風劍楊雨翔甩開白尊者直升機時場面的翻版。</p>
<br><p>&emsp;&emsp;隱約間，楊雨翔還看到那架怪異直升機上，俊美的男子得意的朝他揮手！</p>
<br><p>&emsp;&emsp;“有意思，有意思啊！”楊雨翔沒有生氣，反而開懷大笑起來：“這樣纔夠味啊，如果你只有剛纔那樣的速度，最多隻能讓我稍稍活動下身體啊。現在的速度，才能讓我稍稍認真一些呢。”</p>
<br><p>&emsp;&emsp;說話間，他手中掐起劍訣，腳下飛劍遁光上捲起一陣小型颶風。他號稱‘狂風劍’，擅長的正是風系法術。</p>
<br><p>&emsp;&emsp;風系和雷系的屬性，是遁術中以速度見長的類型。</p>
<br><p>&emsp;&emsp;不過雷系更擅長的是爆發，而風系則更以耐力見長。</p>
<br><p>&emsp;&emsp;飛劍上颶風一起，狂風劍楊雨翔整個人以衝浪的姿勢踩在飛劍上，劍光閃爍，他以瘋狂的速度追趕向白尊者。</p>
<br><p>&emsp;&emsp;高空寒風撫面，將狂風劍楊雨翔的頭髮吹的飛起，顯的他更加帥氣。</p>
<br><p>&emsp;&emsp;只是五個呼吸後，他已經重新追上了怪異直升機。</p>
<br><p>&emsp;&emsp;飛機中，宋書航遠遠望了眼狂風劍，心中羨慕極了——這纔是‘御劍飛行’的正確打開方式啊！</p>
<br><p>&emsp;&emsp;修士踩着飛劍，或束手在後做高人狀，或朝氣蓬勃做衝浪狀，然後微風撫面，修士的長髮隨風飛舞，身上的衣物卻只是微微揚起。</p>
<br><p>&emsp;&emsp;各種帥氣！</p>
