<title>《修真聊天羣》▷ 第655章 白尊者去看劇本啦！</title><br><p>&emsp;&emsp;第655章 白尊者去看劇本啦！</p>
<br><p>&emsp;&emsp;尿尿什麼的只是開個玩笑的，宋書航當然不會真的學獅子，在獻公居士的陷阱裡留氣息。他敢那樣乾的話，獻公居士絕對會將他綁起來，扔在陷阱中，當活誘餌來吸引龍魔的。</p>
<br><p>&emsp;&emsp;修士留下自己氣息的方法其實很簡單。無論是‘真氣’還是‘靈力’，都是帶着濃郁個人氣息的東西。</p>
<br><p>&emsp;&emsp;宋書航只需要按獻公居士的指點，在陣法中心的一塊透明晶體中輸入真氣，就能留下氣息。</p>
<br><p>&emsp;&emsp;這種透明晶體其實是‘靈力消耗殆盡’的靈石，經過一些處理，就會成爲這種能輸入真氣或靈力的晶石。</p>
<br><p>&emsp;&emsp;其實，這原本是一位修真界的前輩，想要研究讓靈石變成‘充電電池’的方法，可惜研究最後失敗了，只得出了這種半成品……輸入到這種晶石裡面的真氣和靈力，無法提取出來使用。</p>
<br><p>&emsp;&emsp;這種半成品製作方法流傳出去後，被修士研究出了許多妙用。一些門派中的弟子令牌內部，都安置有一枚這樣的半成品晶石，用來記錄弟子的身份。</p>
<br><p>&emsp;&emsp;獻公居士在一頓飯的時間裡，就佈置了近二十個陷阱陣法，魚嬌嬌別墅以及周圍大片區域，都被獻公居士設下了隱蔽的陣法。</p>
<br><p>&emsp;&emsp;宋書航跟着獻公居士逛了一圈，在所有的陣法中都留下了自己的氣息。</p>
<br><p>&emsp;&emsp;“今天就先到這裡。”獻公居士滿意的點了點頭道：“明天我們繼續佈置更多的陣法。最好是讓這些獨立的小陣法聯成一片，形成一個大陣法。”</p>
<br><p>&emsp;&emsp;宋書航道：“沒問題，前輩。需要我幫忙的地方喚我一聲就行。”</p>
<br><p>&emsp;&emsp;“對了，書航小友。白道友也過來了嗎？”獻公前輩問道，他之前在佈陣時，感應到了白尊者的氣息。</p>
<br><p>&emsp;&emsp;“是的，在我叫前輩您吃飯的時候，白尊者正好抵達。”宋書航回道。</p>
<br><p>&emsp;&emsp;說話間，他又突然想起了一點：“獻公前輩，你不會是因爲白尊者過來的原因，所以不來吃飯吧？其實沒問題的，現在白前輩已經能自如的控制身上的那奇怪的魅力，不會給邊上的人造成影響的。”</p>
<br><p>&emsp;&emsp;“咳，並不是白道友的原因。老夫的定力，比小友你想象中的要堅定很多的。老夫真的是因爲剛纔在佈陣，離不開身。”獻公居士嚴肅道。</p>
<br><p>&emsp;&emsp;由於居士的臉本來就是通紅通紅的，所以無法從‘臉紅不紅’來推測他有沒有說謊。</p>
<br><p>&emsp;&emsp;獻公前輩道：“其實老夫想問的是，白道友到時候會出手相助嗎？”</p>
<br><p>&emsp;&emsp;“如果龍魔來襲的話，白尊者肯定會出手的。”宋書航道。</p>
<br><p>&emsp;&emsp;獻公居士：“這樣的話，到時候我就得多考慮一下白道友的報酬了。”</p>
<br><p>&emsp;&emsp;宋書航：“白尊者出手也要報酬？”</p>
<br><p>&emsp;&emsp;“必須的，這次是爲了我們倆人的龍魔，無論哪位道友出手相助，都要給個紅包意思意思。特別是白道友，給他包個紅包，圖個吉利。”獻公居士解釋道。</p>
<br><p>&emsp;&emsp;宋書航不明覺厲。</p>
<br><p>&emsp;&emsp;“不過，白道友出手的話，給他什麼報酬纔好呢？”獻公居士思索片刻，突然眼睛一亮：“有了，老夫想到個好東西。”</p>
<br><p>&emsp;&emsp;“什麼東西？”</p>
<br><p>&emsp;&emsp;“老夫最近一直在研究龍魔。龍魔除了可以製成龍魔藥劑外，它可以說渾身都是寶。除了皮、筋外，龍魔的尾骨可以製作成一種叫‘龍尾遁影’的法寶，這種法寶，可以爲飛劍固定加持少許的飛行速度，從而突破自身的極限速度，愛飆飛劍的白道友一定很喜歡。”獻公居士答道。</p>
<br><p>&emsp;&emsp;宋書航：“這法寶獻公前輩會製作？”——加速類的法寶，的確是白尊者喜歡的類型。</p>
<br><p>&emsp;&emsp;“製作這‘龍尾遁影’法寶並不困難，等我們拿下龍魔後，我就親自出手，給白道友製作一枚。我的煉器技術和陣法技術，在‘九洲一號羣’裡能排入前五。”獻公居士哈哈笑道。</p>
<br><p>&emsp;&emsp;這點宋書航完全相信——因爲居士可是憑着層層疊疊的陣法，正面硬抗核爆而不死的男人。</p>
<br><p>&emsp;&emsp;當初他看到羣空間裡的這消息時，感覺獻公居士簡直是吊的爆炸！</p>
<br><p>&emsp;&emsp;宋書航道：“到時，拿下龍魔後，‘龍尾遁影’正好可以給白前輩一個驚喜。”</p>
<br><p>&emsp;&emsp;“老夫來製作，到時小友你轉交給白道友，就這樣約定了。”獻公前輩道。</p>
<br><p>&emsp;&emsp;宋書航：“沒問題，包在我身上。”</p>
<br><p>&emsp;&emsp;兩人望着一個個陷阱大陣，腦海中同時浮現起‘龍魔’囂張的從天而降，要取宋書航的性命。然後獻公居士和他的好友們暴起發難，激活一個個陷阱陣法，將龍魔按倒在地，將它羣毆致死，讓它有來無回！</p>
<br><p>&emsp;&emsp;到時候，要皮的取皮，要血的取血，將龍魔給解體。</p>
<br><p>&emsp;&emsp;何等美妙的畫面！</p>
<br><p>&emsp;&emsp;“龍魔藥劑！”獻公居士道。</p>
<br><p>&emsp;&emsp;“龍魔藥劑！”宋書航握拳道。</p>
<br><p>&emsp;&emsp;兩人相視一笑。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;獻公前輩繼續檢測佈下的大陣。</p>
<br><p>&emsp;&emsp;宋書航則先一步告辭，回往別墅。</p>
