<title>《修真聊天羣》▷ 第1806章 一等獎怎麼能俗？</title><br><p>&emsp;&emsp;第1806章 一等獎怎麼能俗？</p>
<br><p>&emsp;&emsp;很巧，因爲演唱隊形的原因，此時４１只聖猿、兩位仙子的位置，都處於宋書航後方上空。光柱籠罩，正好將她們＋它們和宋書航隔離。</p>
<br><p>&emsp;&emsp;簡直就跟‘永不陷落的聖城’一樣，身爲主人的宋書航，卻被扔在聖城之外。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;他僵硬的轉過頭來，望向身後。</p>
<br><p>&emsp;&emsp;這個‘一等獎’要怎麼算？</p>
<br><p>&emsp;&emsp;聖猿、功德蛇美人都算是他的。但是造化仙子應該算是造化法王那一方的吧？</p>
<br><p>&emsp;&emsp;不對，聖猿其實也不是全屬於他。領頭的大聖猿，從‘根源’來算的話，應該是白前輩ｔｗｏ的。雖說是送給自己了，但它源自於白前輩ｔｗｏ這點無法改變。</p>
<br><p>&emsp;&emsp;所以說，這個獎到時候要他、造化法王以及白前輩ｔｗｏ三分不成？</p>
<br><p>&emsp;&emsp;“這個一等獎怎麼算？”荔枝仙子好奇問道。</p>
<br><p>&emsp;&emsp;羽柔子：“宋前輩，你被排斥在光柱外了呢。”</p>
<br><p>&emsp;&emsp;宋書航嘆了口氣：“嗯，看到了，羽柔子。”</p>
<br><p>&emsp;&emsp;“其實光柱的選擇沒毛病。”狂刀三浪解釋道：“聖猿負責唱６６６，兩位仙子負責彈奏琵琶和仙琴。而書航小友，你什麼都沒幹。”</p>
<br><p>&emsp;&emsp;這樣一說的話，似乎就講的通了。什麼都沒幹，當然要被排斥在光柱之外了嘛。</p>
<br><p>&emsp;&emsp;“但是聖猿是我的的功法啊，諾言與等待仙子也是我的功德之光。”宋書航苦澀道。</p>
<br><p>&emsp;&emsp;羽柔子：“我記得‘永不陷落的聖城’還是宋前輩的本命法器。”</p>
<br><p>&emsp;&emsp;“是的，羽柔子，我知道。”宋書航點頭道。</p>
<br><p>&emsp;&emsp;“或許書航你感覺自己纔是本體，聖猿和這位功德之光仙子都是你的附屬。但你有沒有反過來思考過，說不定……你纔是附屬品？她們和它們纔是本體？”銅卦仙師高深莫測道——不小心就犯職業病了，身爲優秀的卦師，就要說會胡扯，一本正經的扯。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“其實，我和荔枝仙子一樣，更想知道逍遙前輩要怎麼判斷獲獎的結果。”東方六仙子道。</p>
<br><p>&emsp;&emsp;北河散人：“會直接將獎勵發給功德之光仙子她們嗎？”</p>
