<title>《修真聊天羣》▷ 第1913章 地球上投</title><br><p>&emsp;&emsp;第1913章 地球上投</p>
<br><p>&emsp;&emsp;暴射出去的‘三十三獸組合法器’和神兵利器，如果通過宋木頭的《神兵寶鑑》收回到核心世界，然後再一次暴射出去，循環不息，就能給敵人一種暴雨打擊般的衝擊感，想想都感覺美滴狠。</p>
<br><p>&emsp;&emsp;可惜他不具備空間手段，無法做到這一點。功德蛇美人也只能留烙印，無法將法器回收。宋書航心中甚是遺憾。</p>
<br><p>&emsp;&emsp;下方。</p>
<br><p>&emsp;&emsp;公子海化身站在海面上，擡頭望着宋書航和蘇氏阿十六——就算劇本直接粗暴的跳過了過程，直接進入到‘終章’，他也要將這劇本給演完。</p>
<br><p>&emsp;&emsp;至少不能讓霸宋玄聖看出破綻來。</p>
<br><p>&emsp;&emsp;所以，他現在不能將自己當成是‘化身’，而應該將這具化身當成是自己的真身，來完成公子海人生謝幕大劇。</p>
<br><p>&emsp;&emsp;而如果是他的真身，在一個突然的狀態下遇上霸宋玄聖，要怎麼做？</p>
<br><p>&emsp;&emsp;首先……當然是想辦法脫身了。</p>
<br><p>&emsp;&emsp;正面和霸宋玄聖戰鬥的話，他敢保證，最多十幾秒，戰鬥就會結束。雖然有點不服，但他很快就會被幹掉。</p>
<br><p>&emsp;&emsp;不過，他有很多種詭異的逃生手段——不管在面對霸宋玄聖時有多少用處，至少要先使用一遍。否則，如果像一條鹹魚一樣被霸宋玄聖砍死，會引起對方懷疑。</p>
<br><p>&emsp;&emsp;正當公子海思索之際，天空中霸宋玄聖出聲道：“雖然很想堂堂正正的和你來一場決鬥，了斷你我之間的因果。但是現在，決鬥已經不合適你我了。所以，我給你一個選擇。”</p>
<br><p>&emsp;&emsp;公子海：“什麼選擇？”</p>
<br><p>&emsp;&emsp;說話之間，他暗中施法，使用了一種‘金蟬脫殼’之法。在他的腳底板下的陰影中，他的化身悄然遁出，只在原地留一人空殼。</p>
<br><p>&emsp;&emsp;“你、我、蘇氏阿十六之間的因果，今天就由阿十六代替我和她，和你了斷。”宋書航道：“只要你能在阿十六手中保住一命，我保證接下來至少一年時間裡，我都不會找你麻煩。”</p>
<br><p>&emsp;&emsp;公子海：“……”</p>
<br><p>&emsp;&emsp;蘇氏阿十六和他決鬥，了斷因果？如今的蘇氏阿十六處於四品境界，所以，霸宋玄聖在打什麼主意，他有什麼陰謀詭計？</p>
<br><p>&emsp;&emsp;“二十秒後，決鬥開始。”宋書航道：“時間比較趕，我和阿十六趕着１１點左右就得回家吃飯。所以……別跑了，像個男人一樣出來戰鬥吧。”</p>
<br><p>&emsp;&emsp;說罷，宋書航的左眼猛的一亮。</p>
<br><p>&emsp;&emsp;出來了，是懷孕凝視！</p>
<br><p>&emsp;&emsp;啪！</p>
<br><p>&emsp;&emsp;這道被稱爲‘強者鑑定術’的光芒，直接穿過公子海留在海面上的殼，落在海面下的化身之上。</p>
<br><p>&emsp;&emsp;還是熟悉的光芒，熟悉的味道，熟悉的痛苦。</p>
<br><p>&emsp;&emsp;對於不具備‘懷孕’功能的男人來說，懷孕的痛苦類型是非常反人類的。</p>
<br><p>&emsp;&emsp;公子海的化身咬緊牙關，強忍着痛苦，從海底中鑽了出來。</p>
<br><p>&emsp;&emsp;天空中。</p>
<br><p>&emsp;&emsp;宋書航望向蘇氏阿十六，小聲問道：“要不要我再將他削弱一下？”</p>
<br><p>&emsp;&emsp;“不用了，這樣就足夠了。”蘇氏阿十六輕聲道。</p>
<br><p>&emsp;&emsp;懷孕凝視至少削弱公子海三成以上戰力，而且持續時間越長，削弱效果就越強。</p>
<br><p>&emsp;&emsp;她輕輕摘下帽子，伸手將她戴到宋書航的頭上，然後她祭起寶刀，施展御刀之法，準備從空中躍下。</p>
<br><p>&emsp;&emsp;宋書航知道阿十六有白龍姐姐護體，不過他還是伸手輕輕在阿十六身上一拍。</p>
<br><p>&emsp;&emsp;一道‘刀意’落在阿十六身上，凝而不散。</p>
<br><p>&emsp;&emsp;這道刀意主動配合蘇氏阿十六身上的刀氣，在她身上幻化出一套精美的女性盔甲。</p>
<br><p>&emsp;&emsp;刀意盔甲，除了不務正業外，其它方面都可以說是完美無缺。它會主動根據附身的對象，設計出最符合的盔甲外形。</p>
<br><p>&emsp;&emsp;蘇氏阿十六抿嘴輕笑，她腳踏遁光，從空中一躍而下。</p>
<br><p>&emsp;&emsp;在她身後，有一道白龍的虛影凝聚成型……白龍的小爪子夾着一雙筷子，然後，白龍小爪子遞到阿十六嘴前，將一個切成方塊狀、充滿着‘雷痕’的東西，餵給阿十六。</p>
<br><p>&emsp;&emsp;下方，懷孕的公子海看到這小方塊時，心中就涌上一種詭異的感覺——見鬼，他從這小方塊上感應到了‘天劫’的氣息。他纔剛渡過五品天劫不久，對天劫的印象特別清晰。</p>
<br><p>&emsp;&emsp;【咦，紅燒天劫？】宋書航也看到了這一幕，白龍姐姐什麼時候還藏了一批‘紅燒天劫’？</p>
<br><p>&emsp;&emsp;蘇氏阿十六一口咬下‘紅燒天劫’小塊後，身上電弧啪啪作響。</p>
<br><p>&emsp;&emsp;她頭頂的小龍角，開始牽引天地間的力量。</p>
<br><p>&emsp;&emsp;轟！！</p>
<br><p>&emsp;&emsp;在阿十六的頭頂上，烏雲密佈，雷嗚聲翻滾，有狂暴的雷電醞釀。同時，原本還算平靜的海面上，突然掀起大浪。</p>
<br><p>&emsp;&emsp;呼風喚雨、翻江倒海，本來就是‘龍’的天賦。</p>
<br><p>&emsp;&emsp;大海，可是龍的主場。</p>
<br><p>&emsp;&emsp;在這裡戰鬥，蘇氏阿十六的戰力要提升一大截。</p>
<br><p>&emsp;&emsp;轟轟轟轟～</p>
