<title>《修真聊天羣》▷ 第12章 宋前輩，你的手機也沒電了</title><br><p>&emsp;&emsp;第12章 宋前輩，你的手機也沒電了</p>
<br><p>&emsp;&emsp;黑髮姑娘看上去約模二十出頭，而自己明明纔剛滿十八週歲不久好不好啊。難道自己那麼顯老？導致自己看上去像成年大叔？</p>
<br><p>&emsp;&emsp;還有……道號？他馬上想起了羣裡那些中二的羣名片。什麼黃山真君、北河散人、ＸＸ洞主、ＸＸ府主之類的，頓時感覺肝痛加劇。</p>
<br><p>&emsp;&emsp;“咳咳，妳叫我宋書航吧。另外……道號什麼的先不提。”宋書航答道，他可不想被人認爲是中二病啊。</p>
<br><p>&emsp;&emsp;“啊？抱歉前輩。我一時忘記了。”羽柔子不好意思道。身爲修真者，不在人面前提道號之類的是常識，她只是一時太開心激動給忘記了。</p>
<br><p>&emsp;&emsp;“咳，也別叫我前輩了。”宋書航咳了兩聲，他感覺自己原本漸漸恢復的寒咳有復發並更嚴重的跡象。</p>
<br><p>&emsp;&emsp;“啊。”羽柔子輕應了聲，心中卻是一沉——這位前輩，似乎不是很好接觸的那種？也對，畢竟羣裡不是每人都像北河前輩那樣熱心啊。</p>
<br><p>&emsp;&emsp;再加上這位前輩明明就在羅信街區，在羣裡卻不出聲，說不定是很冷淡的那種人，沒打算幫忙吧？想到這裡，她不由有些沮喪。</p>
<br><p>&emsp;&emsp;正當羽柔子胡思亂想時，宋書航補充道：“妳直接叫我宋書航就可以了。”</p>
<br><p>&emsp;&emsp;“啊？”羽柔子愣了愣：“這樣不太好吧。”</p>
<br><p>&emsp;&emsp;“直接叫我宋書航就可以了，真要覺的我全名叫不出來的話，書航、小航、小宋隨便你。”宋書航堅定道。</p>
<br><p>&emsp;&emsp;要是羽柔子繼續一口一個前輩的叫着，他會感覺很羞恥的，這裡是現實世界啊！</p>
<br><p>&emsp;&emsp;“宋書……前輩。”羽柔子叫一半，感覺彆扭，還是加了前輩兩個字。</p>
<br><p>&emsp;&emsp;不過她心裡卻是一下子放鬆下來，臉上更是露出開心的笑容——看樣子這前輩是個好人，而不是那種冷淡的前輩。這樣的話，說不定前輩會幫助她的！</p>
<br><p>&emsp;&emsp;宋書航伸手用力揉臉，被徹底打敗了：“好吧，怎麼叫隨便妳了。”</p>
<br><p>&emsp;&emsp;“宋前輩，你是來幫助我的嗎？”羽柔子開心道。</p>
<br><p>&emsp;&emsp;“邊走邊說吧。”宋書航提起手中的大袋子，兩個人加一個大行李箱擋着別人的路，還是找個安靜的地方說吧。</p>
<br><p>&emsp;&emsp;羽柔子馬上默默的跟上書航。</p>
<br><p>&emsp;&emsp;“我看了羣裡的聊天記錄，妳要去的地方是Ｊ市的羅信街區吧。”宋書航道。</p>
<br><p>&emsp;&emsp;“嗯，Ｊ市的羅信街區。等下，前輩，難道……”羽柔子自然是很聰明的，從宋書航的語氣和態度中就猜出了事實，她哭喪着臉：“難道這裡不是羅信街區嗎？”</p>
<br><p>&emsp;&emsp;“這裡的確是羅信街區，不過這裡是江南地區的羅信街區，而不是Ｊ市的。”宋書航嘆了口氣道。</p>
<br><p>&emsp;&emsp;“……”羽柔子的小臉頓時漲的通紅，這次真是害羞的。良久，她低聲詢問：“那宋前輩，Ｊ市的羅信街區您知道要怎麼去嗎？”</p>
<br><p>&emsp;&emsp;“我沒去過那地方，不過，妳可以導航吧？”宋書航溫和笑道。</p>
<br><p>&emsp;&emsp;羽柔子敲了敲自己的腦袋，她重新掏出手機划動起來……然而她纔剛劃了兩下，手機突然響起一陣悅耳的音樂聲，然後屏幕一暗。</p>
<br><p>&emsp;&emsp;羽柔子擡起頭望向宋書航，那是雙水淋淋的大眼睛：“宋前輩，我手機沒電了。”</p>
<br><p>&emsp;&emsp;“……”宋書航感覺自己的肝又有些隱隱發痛，這黑髮美人有些天然呆啊？</p>
<br><p>&emsp;&emsp;不過他還是遞上了自己的手機：“用我的吧。”</p>
<br><p>&emsp;&emsp;“謝謝前輩。”羽柔子欣喜接過書航的手機，然後劃了幾下。</p>
<br><p>&emsp;&emsp;突然，手機上響起一段鏗鏘有力的音樂，隨後手機的屏也暗下去了。</p>
<br><p>&emsp;&emsp;羽柔子再次擡起頭，望向宋書航，那雙水淋淋的眼睛中已經帶上霧氣：“宋前輩，你的手機也沒電了。”</p>
<br><p>&emsp;&emsp;靠，宋書航這纔想起，自己出門時手機已經只有百分之六的電量。待機了近三個小時，剛纔自己又上了會網，正好沒電了。</p>
<br><p>&emsp;&emsp;尷尬的接回自己的手機，書航詢問道：“羽柔子，妳去鬼燈寺趕時間嗎？”</p>
<br><p>&emsp;&emsp;“時間的話倒不是很趕，但是越快越好，遲則生變。”羽柔子的聲音依舊軟軟的——遲了的話，她家老爹就要從狂刀三浪前輩家回來了，然後就會抓她回去了。</p>
<br><p>&emsp;&emsp;是的，這也是她之前會在羣裡敷衍狂刀三浪的原因。</p>
<br><p>&emsp;&emsp;老爹回家的話，她就不能偷跑出來了。</p>
<br><p>&emsp;&emsp;“那，要不，妳跟我去趟宿舍？用電腦給妳查查路線，順便妳的手機也充下電，不過我的宿舍有二十多分鐘路程，成不？”宋書航提議。</p>
