<title>《修真聊天羣》▷ 第2008章 好消息！</title><br><p>&emsp;&emsp;第2008章 好消息！</p>
<br><p>&emsp;&emsp;“名額有了。”白前輩對着宋書航和蘇氏阿十六，比了個V字手勢。</p>
<br><p>&emsp;&emsp;白龍姐姐和心魔赤霄劍全程目瞪口呆，不知道要用什麼詞彙，來表達自己此時震驚的內心。</p>
<br><p>&emsp;&emsp;蘇氏阿十六微微一笑——不愧是白前輩真身，近乎於心想事成的氣運。</p>
<br><p>&emsp;&emsp;不過，白前輩的運氣，有時候往往帶着風險。所以，每次白前輩開啓強運光環之時，身爲他身邊的人，就要注意一下安全。</p>
<br><p>&emsp;&emsp;邊上，宋書航捏着下巴，考慮着要不要再向青鸞仙子要個名額過來，到時候阿十六也可以和他一起進‘加爾聖山’玩玩？</p>
<br><p>&emsp;&emsp;“對了，霸宋道友找我有事嗎？”青鸞仙子出聲問道。剛纔因爲那隻硌手小蟲子搗亂，差點誤了事情。</p>
<br><p>&emsp;&emsp;宋書航回道：“我想問一下青鸞仙子，傳承之地‘加爾聖山’什麼時候開啓？”</p>
<br><p>&emsp;&emsp;“咦？霸宋道友已經掌握《聖猿龍力神功》的前面內容了？”青鸞仙子好奇問道。</p>
<br><p>&emsp;&emsp;“掌握的七七八八了，另外，因爲我身體出了一些小問題，所以需要《聖猿龍力神功》的最後傳承篇來恢復身體狀態。”說罷，宋書航開啓了金屬圓盤的投影功能，將自己現在的模樣投影給青鸞仙子。</p>
<br><p>&emsp;&emsp;本次儒家之行中，宋書航先後經歷了‘不滅之主執念附體’＋‘儒家聖人執念附體’，又近距離接觸‘不朽之骨’。</p>
<br><p>&emsp;&emsp;兩次絕世大佬附體的時間裡，宋書航相當於加載了強化版CPU。他一身的功法、法術、刀法，全部重新運算了一遍。</p>
<br><p>&emsp;&emsp;其中，特別是《聖猿龍力神功》和《儒家金剛身》兩部淬體功法，受益最大。</p>
<br><p>&emsp;&emsp;儒家聖人執念附體時，宋書航背後的透明聖猿數量，一度超過四位數。</p>
<br><p>&emsp;&emsp;雖然後來，隨着聖人執念之力消散，這些透明聖猿也漸漸消失。不過這段經歷，爲宋書航自身修煉《聖猿龍力神功》打下了堅定的基礎。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;投影功能開啓。</p>
<br><p>&emsp;&emsp;宋書航收到了青鸞仙子的幻象投影。</p>
<br><p>&emsp;&emsp;對面的青鸞仙子也接收到了宋書航的幻象，她微微一愣，道：“霸宋道友，你長高了？”</p>
<br><p>&emsp;&emsp;從投影畫面來看，宋書航這次的身高已經接近兩米……只是頭顱和身體比例略有點違和。</p>
<br><p>&emsp;&emsp;“不是長高了，而是我的身體出了意外。”宋書航說罷，提起自己的腦袋，用力一擡。</p>
<br><p>&emsp;&emsp;腦袋像球一樣被提了起來……脖子和身軀之間，有一縷縷聖人之血形成的血絲相連。</p>
<br><p>&emsp;&emsp;青鸞仙子小臉一紅，道：“我還以爲你修煉《聖猿龍力神功》出了問題，導致身體不斷膨脹。”</p>
