<title>《修真聊天羣》▷ 第3097章 七刀流霸宋</title><br><p>&emsp;&emsp;第3097章 七刀流霸宋</p>
<br><p>&emsp;&emsp;收回分身宋two後，大量的記憶迴歸，同時還附帶了部分‘第五天道輪迴’的記憶片段。</p>
<br><p>&emsp;&emsp;所以，宋書航對於蘇氏阿十六正在進行的‘蛻變過程’瞭如指掌——這都是宋two的功勞。</p>
<br><p>&emsp;&emsp;天河蘇氏是‘第五天道’輪迴項目開啓的第一站，具有比較特殊的戰略地位。</p>
<br><p>&emsp;&emsp;由於是初次實驗，第五天道在輪迴前準備了很多，更賦予初次輪迴體很多天賦力量。這也導致後來的天河蘇氏弟子，多少都遺傳了一些特殊的天賦。</p>
<br><p>&emsp;&emsp;其中，如同‘道器·輪迴刃’那樣化身爲刀的天賦，是蘇氏最強隱藏天賦。</p>
<br><p>&emsp;&emsp;不過因爲第五天道本身是仙子的原因，所以這個天賦稍稍有點‘重女輕男’，能覺醒這隱藏天賦的，大多都是蘇氏的小仙子。</p>
<br><p>&emsp;&emsp;因爲這本身就是更適合‘仙子體質’的能力。</p>
<br><p>&emsp;&emsp;蘇氏的仙長們能覺醒這天賦的，數量比較少。</p>
<br><p>&emsp;&emsp;蘇氏繩結老祖就是覺醒了天賦的刀郎，但他是變異體……劍郎。</p>
<br><p>&emsp;&emsp;如無意外的話，以蘇氏阿十六的性格和天賦，她激活天賦後，可以化型爲一柄如同輪迴刃一樣的神兵。</p>
<br><p>&emsp;&emsp;正常情況下，刀娘如果有道侶的話，兩者能共同成長，相互依靠。彼此間的感情親密程度，會過同等級的普通道侶數倍。</p>
<br><p>&emsp;&emsp;——因爲，刀娘和道侶之間，除了普通的愛情關係外，還能在身體和心靈上同時進入‘人刀合一’狀態，這點是普通道侶無法做到的。</p>
<br><p>&emsp;&emsp;況且，還有《養刀術》這種手段，能增加彼此間日常親密度。</p>
<br><p>&emsp;&emsp;就算是那種‘獨孤刀客’類型，心中僅有一刀，除刀之外，什麼都不要的刀修，只要擁有刀娘後，也能做到事業、愛情兩豐收。</p>
<br><p>&emsp;&emsp;不過……宋書航和蘇氏阿十六間，已經沒有‘共同成長’的時間。</p>
