<title>《修真聊天羣》▷ 第2626章 啊……終究還是絕育了！</title><br><p>&emsp;&emsp;第2626章 啊……終究還是絕育了！</p>
<br><p>&emsp;&emsp;【難道又有新玄聖證道？】諸天萬界的修煉者心中一動——畢竟霸宋大佬剛整完本月的講法量，按照以往的慣例，這個月霸宋大佬不會再登臺。</p>
<br><p>&emsp;&emsp;霸宋一個月講法一次從不多也從不少玄聖。</p>
<br><p>&emsp;&emsp;【也就是說，真正來算的話，這位新玄聖可能纔是‘天道崩潰之後’第一個講法的玄聖……只是因爲霸宋大佬不想讓出‘天道崩潰後第一個講法’的位置，所以硬是將這位新晉玄聖擠到了‘天道崩潰後第二個講法玄聖’的環節？】諸天萬界的修煉者瞬間腦補一個大篇章的劇情。</p>
<br><p>&emsp;&emsp;霸宋大佬對於‘講法第一’似乎有種執着，比如他執着於‘千年第一聖’、‘千年第一魔’、‘千年第一古聖’等等的第一名頭，那麼他強佔‘天道崩潰後第一次講法’的行爲，也可以理解。可能是某種愛好，也可能和霸宋大佬的‘道’有關？</p>
<br><p>&emsp;&emsp;再聯繫之前霸宋玄聖講法前的那片顯聖黑屏狀態……那片‘黑屏’說不定就是霸宋大佬在爭奪‘第一’這個名額，硬是將新晉玄聖擠出去的操作過程？</p>
<br><p>&emsp;&emsp;越想就越感覺有理有據！</p>
<br><p>&emsp;&emsp;【霸宋玄聖會不會又是組團渡劫？除了他之外，還有另一位玄聖要講法？】還有一些修煉者推測道——霸宋大佬幾乎每次登臺講法，都是組團的。帶人渡八品天劫似乎是霸宋大佬的某個業務，或是他‘大道’的一部分？這麼推測的話，霸宋結束講法後，組團的新玄聖接上講法，理論上就講的通了。</p>
<br><p>&emsp;&emsp;正當諸天萬界修煉者思索之際，‘人前顯聖’畫面再次展開！</p>
<br><p>&emsp;&emsp;這次‘人前顯聖’畫面乾脆的很，沒有再出現類似‘黑屏’的現象。</p>
<br><p>&emsp;&emsp;然後在諸天萬界修煉者不敢置信的目光中，那個前一秒還在說着【若是有緣，讓我們天涯相見】的男人，再次出現在諸天萬界所有修煉者的目光中。</p>
<br><p>&emsp;&emsp;諸天萬界所有修煉者：“……”</p>
<br><p>&emsp;&emsp;九幽世界邪魔們：“……”</p>
<br><p>&emsp;&emsp;我們是不是眼花了？</p>
<br><p>&emsp;&emsp;又或者，霸宋大佬其實真的有一個雙胞胎弟弟，名叫宋霸？</p>
<br><p>&emsp;&emsp;顯聖講法畫面中。</p>
<br><p>&emsp;&emsp;此時，這個令諸天萬界修煉者不斷開發‘編劇腦補劇情能力’的大佬，卻似乎還沒察覺自己已經進入到了‘人前顯聖’環節。</p>
<br><p>&emsp;&emsp;“楚閣主的慵懶模式後遺症這麼大？我就垂死驚坐起一會兒，竟然就感覺大腦供血不足，眼前一黑。”宋書航輕聲道，他揉了揉太陽穴發出內心的疑惑：“難道胸肌太大真會影響心跳，導致供血問題？”</p>
<br><p>&emsp;&emsp;諸天萬界的修煉者＋九幽邪魔：“……”</p>
<br><p>&emsp;&emsp;核心世界，楚閣主：“……”</p>
<br><p>&emsp;&emsp;“楚閣主仙子，我感覺書航這種生物還是殺了吧，不殺了難道還留着過年？”心魔赤霄劍在邊上挑事道：“你到時候可以使用我，捅他腰子，順帶着給他接生！”</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“……”</p>
<br><p>&emsp;&emsp;白龍姐姐小爪子戳了戳自己下巴，一臉認真道：“原來如此，楚呆毛你以前慵懶是因爲供血不足？後來成爲書航掛件後，突然變的不慵懶了，是因爲你只剩個腦袋，沒有胸肌拖累，就不用擔心供血問題？”</p>
<br><p>&emsp;&emsp;“閉嘴，圍巾仙子。你有什麼資格嘲笑我？有本事亮出你的人型狀態。”楚閣主道。</p>
<br><p>&emsp;&emsp;白龍姐姐樂呵道：“我沒有人型狀態。”</p>
<br><p>&emsp;&emsp;“你這種鬼話騙得了誰？”楚閣主說罷，將自己嬌軀下沉，只露出上半張臉，開始默默吐泡泡。</p>
<br><p>&emsp;&emsp;而此時，顯聖畫面中。</p>
<br><p>&emsp;&emsp;懶洋洋的霸宋似乎還處於半睡半醒狀態，他用力揉了揉自己太陽穴後，突然發出一聲非常沉重的感慨：“啊……終究還是絕育了啊。計劃趕不上變化，我都還沒來的及和阿十六生個猴子出來，看樣子，生猴子這種事，只能靠我自己了。”</p>
<br><p>&emsp;&emsp;霸宋大佬這聲發自內心深處的感慨聲，傳盪到諸天萬界和九幽的每一個角落。</p>
<br><p>&emsp;&emsp;諸天萬界所有修煉者：“……”</p>
<br><p>&emsp;&emsp;您老竟然還有生育能力？</p>
