<title>《修真聊天羣》▷ 第1261章 霧霾防激光武器？</title><br><p>&emsp;&emsp;第1261章 霧霾防激光武器？</p>
<br><p>&emsp;&emsp;臥艹，地圖炮！</p>
<br><p>&emsp;&emsp;這地圖炮沿着之前‘陰冷聖光’的空間通道，強行闖入核心世界。</p>
<br><p>&emsp;&emsp;宋書航現在的核心世界有一部分已經擴張開來，由核心世界的本體＋遠古天庭碎片組成。而在覈心世界本體和遠古天庭碎片之外，是一片看不到盡頭的漆黑虛空。是宋書航也無法接觸、控制的區域。</p>
<br><p>&emsp;&emsp;但對方這地圖炮落下，不僅將核心世界＋遠古天庭籠罩，還將核心世界外的漆黑空間照亮。</p>
<br><p>&emsp;&emsp;這是真正滅世級的攻擊，一擊就足以將一顆行星犁上一遍。</p>
<br><p>&emsp;&emsp;就算是平天冠鋼手女帝模式，面對這樣的攻擊，也產生無力抵抗之感。</p>
<br><p>&emsp;&emsp;要完。</p>
<br><p>&emsp;&emsp;宋書航心中拔涼。</p>
<br><p>&emsp;&emsp;這地圖炮攻擊的威力太過於可怕，簡直像是車輪碾向可愛的小螳螂。</p>
<br><p>&emsp;&emsp;他們一羣人就是可愛的小螳螂。</p>
<br><p>&emsp;&emsp;在這種等級的攻擊下，‘個人’顯的如此渺小。</p>
<br><p>&emsp;&emsp;核心世界的蓮花瘋狂搖擺起來，看上去就彷彿要被折斷一樣。它瘋狂的撐起防禦，抵抗那這滅世級的攻擊。</p>
<br><p>&emsp;&emsp;但是誰都能看出來，核心世界的防禦根本撐不住……</p>
<br><p>&emsp;&emsp;“轉移出去！”宋書航冷靜道。</p>
<br><p>&emsp;&emsp;這個時候，只有捨棄‘核心世界’。</p>
<br><p>&emsp;&emsp;只要人還活着，核心世界可以重建。</p>
<br><p>&emsp;&emsp;這個時候，只有先逃回獸界，躲避滅世級的攻擊。</p>
<br><p>&emsp;&emsp;宋書航意念催動，要將衆人以及核心世界中的其他生靈轉移出去。除了他們幾個外，核心世界中還有一批白尊者養着的‘無形劍蠱’，還有格鬥袋鼠神獸。</p>
<br><p>&emsp;&emsp;但是，轉移失敗。</p>
<br><p>&emsp;&emsp;地圖炮光柱自帶空間封鎖功能。</p>
<br><p>&emsp;&emsp;空間被凝固，無法轉移。</p>
<br><p>&emsp;&emsp;——事實上，劫仙以上的存在必殺技，都帶封鎖空間效果，防止對手擋不住用空間力量逃命。</p>
<br><p>&emsp;&emsp;“日。”宋書航咬牙道。</p>
<br><p>&emsp;&emsp;“望天，我主～～老龜我或許要先走一步了。”大海龜叫道，它境界受到封印，短時間內無法打開。否則以他九品的實力，全力爆發還真能和這樣地圖炮正面剛一剛！現在，它只能期待自己的龜殼夠硬，看看能不能擋住這種滅世級的攻擊。</p>
<br><p>&emsp;&emsp;“對不起，對不起。”六修仙子同樣叫道。都是她的錯，如果她不來宋書航小友的身邊，如果她早點離開不替宋書航打造法器，宋書航就不會被捲入她、七修和這顆長眼珠子星球事件中。</p>
<br><p>&emsp;&emsp;“宋小友，本劍若是能活下來，到時候一定找赤霄子老雜毛給你報仇。”赤霄劍道——但就算是它，也沒把握在這滅世級的攻擊下存活下來。</p>
<br><p>&emsp;&emsp;功德蛇美人擡着頭，小臉上滿是嚴肅之色。</p>
<br><p>&emsp;&emsp;在她身邊，功德肥鯨體內。</p>
<br><p>&emsp;&emsp;可憐的白毛獸修之前一直處於昏迷狀態，此時被外界強大到心悸的能量波動驚醒。他一睜開眼睛，透過功德肥鯨的身軀，就看到了從在而降的滅世級攻擊。</p>
<br><p>&emsp;&emsp;“吾命休矣！”白毛獸修眼睛一白，再一次昏迷了過去。</p>
<br><p>&emsp;&emsp;宋書航所化的鋼鐵手臂，緊緊攥着拳頭。</p>
<br><p>&emsp;&emsp;他有‘命符’在，還有復活的可能。但就算如此，他也不想就這樣死去。</p>
<br><p>&emsp;&emsp;“可惜核心世界還沒有晉級完成。”宋書航暗道。</p>
<br><p>&emsp;&emsp;如果核心世界升級完畢的話，就能和白前輩two重新連接上去，有實力深不可測，九幽主宰白前輩two出手，或許能保住核心世界。</p>
<br><p>&emsp;&emsp;他的核心世界是白前輩two能前往現世溜達的中轉站，白前輩two肯定不願意看着它被毀滅。</p>
<br><p>&emsp;&emsp;只是此時，核心世界的升級處於緊要關頭。而且，這升級是不可逆轉的過程，不能說我升到一半了，要先停一停。根本就沒這樣的選擇。</p>
<br><p>&emsp;&emsp;“想弄死我，死之前我也要濺你一臉血。”</p>
<br><p>&emsp;&emsp;宋書航伸手掐動法印。</p>
<br><p>&emsp;&emsp;隨着他的意念，核心世界中一半以上的天劫導彈、天劫原子彈、天劫氫彈、甚至其中還有一枚白前輩最後刷出來的不知名戰略武器，都被宋書航轉移出來。</p>
<br><p>&emsp;&emsp;如果可以的話，宋書航恨不得能一口氣將所有的天劫武器轉移出去。反正橫豎都是死，難道還會怕爆炸的威力太小？</p>
<br><p>&emsp;&emsp;可惜，受限於他的境界和精神力，控制一半以上的天劫武器轉移，就已經達到了他的極限。</p>
<br><p>&emsp;&emsp;啪～～</p>
<br><p>&emsp;&emsp;因爲將所有的精神力都用來控制這些天劫武器，宋書航身體連鋼鐵手臂模式都無法維持，它的身體化爲液體碎裂一地。</p>
<br><p>&emsp;&emsp;冬之殿的殿頂變的透明起來。</p>
<br><p>&emsp;&emsp;透過殿頂，可以看到此時核心世界上空，天劫武器遮天蓋地。</p>
<br><p>&emsp;&emsp;一灘狀的宋書航身體中凝聚出兩隻小手，兩隻小手飛快掐了一串的手印。</p>
<br><p>&emsp;&emsp;這是將‘天劫武器’上所有封印解除的方法。</p>
<br><p>&emsp;&emsp;一道道封印解開。</p>
<br><p>&emsp;&emsp;咔咔……</p>
<br><p>&emsp;&emsp;核心世界撐起的防禦，終於支撐不住，破碎開來。</p>
<br><p>&emsp;&emsp;它此時還處於升級狀態，是最脆弱的時候，能撐到現在已經很不容易。</p>
<br><p>&emsp;&emsp;防禦破碎，滅世光芒碾壓而下。</p>
<br><p>&emsp;&emsp;這時，遮天蓋地的天劫武器正好解封完成，它們鎖定虛空中那滅世的光芒，主動迎擊上去。</p>
<br><p>&emsp;&emsp;兩者彷彿是天生敵對關係。這個過程甚至不用宋書航特意去控制。</p>
<br><p>&emsp;&emsp;宋書航心中大喜，敵對好啊！</p>
<br><p>&emsp;&emsp;兩者狀態敵對，一會兒天劫武器爆起來纔不會手軟。</p>
<br><p>&emsp;&emsp;“不要讓我失望，給我爆的更猛烈。”宋書航不由自主的吼道。</p>
<br><p>&emsp;&emsp;轟轟轟轟～～</p>
<br><p>&emsp;&emsp;無數朵絢麗的煙花在空中爆起。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;事實證明，除了在天劫世界和九幽世界外，天劫武器都不會爆炸，只會化爲煙花，連核心世界也不例外。</p>
<br><p>&emsp;&emsp;臥艹。</p>
<br><p>&emsp;&emsp;宋書航心好塞。</p>
<br><p>&emsp;&emsp;“這是爲我們送葬的煙花嗎？”六修仙子問道。</p>
<br><p>&emsp;&emsp;“望天，好悽美。”大海龜。</p>
<br><p>&emsp;&emsp;“要死了嗎？”宋書航嘆了口氣。</p>
<br><p>&emsp;&emsp;他現在是真沒招了。</p>
<br><p>&emsp;&emsp;說實話，他也不是第一次經歷‘死亡’了。當年在儒家的‘金蓮世界’中時，遇上了液體金屬大手的襲擊，他和儒家的成員就在‘金蓮世界’中死了一次又一次，也復活了一次又一次。</p>
<br><p>&emsp;&emsp;死亡對他而言已經不再新鮮。</p>
<br><p>&emsp;&emsp;正因爲嘗過死亡的滋味，短時間內他真的不想再嘗第二次。</p>
<br><p>&emsp;&emsp;功德蛇美人身形一動，閃爍到他的身後。她身形縮到兩米大小，張開手臂，將宋書航護在懷中。</p>
<br><p>&emsp;&emsp;雖然……就算以她女帝狀態也守不住宋書航。但守護主人，是她身爲‘具現化功德之光’的職責。</p>
<br><p>&emsp;&emsp;“接下來，只有賭復活機率了。”宋書航心中暗道。</p>
<br><p>&emsp;&emsp;“奇怪？”六修仙子突然道。</p>
<br><p>&emsp;&emsp;“咦？我怎麼還沒事？”這時，大海龜緊跟着道。</p>
<br><p>&emsp;&emsp;虛空中那滅世一擊突破了核心世界的防禦後，按理說一招是光柱形態，瞬間就會落在他們身上，碾壓他們。</p>
<br><p>&emsp;&emsp;但是，這都過去老長時間了，他們卻還平安無事。</p>
<br><p>&emsp;&emsp;“難道是攻擊已經過去，我們現在已經死掉了？”六修問道。</p>
<br><p>&emsp;&emsp;大海龜：“沒有受到攻擊，這點我可以確定。”</p>
<br><p>&emsp;&emsp;一液狀的宋書航‘擡頭’望天，核心世界的上空被漫天‘天劫武器’爆炸的煙花籠罩，這些煙花久久不息。</p>
<br><p>&emsp;&emsp;爆炸後的，天劫武器又會化爲最精純的天地靈力，擴散到天地中。</p>
<br><p>&emsp;&emsp;除此之外……天劫武器的煙花散開後，還會留下灰濛濛的一層雲霧，久久不散。</p>
<br><p>&emsp;&emsp;“這難道是傳說中的霧霾防激光武器？”宋書航不由自主道。</p>
<br><p>&emsp;&emsp;那顆長着大小眼的星球射出來的攻擊是一道光柱，反正也是‘光類’的攻擊。</p>
<br><p>&emsp;&emsp;現在天劫武器爆炸後的形成的灰濛雲霧層，像極了霧霾。</p>
<br><p>&emsp;&emsp;“你用霧霾給我防一個試試？”大海龜嘴角抽搐，那可是滅世級的攻擊，竟然被莫名其妙擋下了。</p>
<br><p>&emsp;&emsp;反正，肯定不會是什麼霧霾防激光武器，肯定是那批‘天劫武器’中蘊含着什麼特殊力量，會抗拒那‘大眼珠星球’的力量？</p>
<br><p>&emsp;&emsp;六修仙子：“我們撐住了嗎？”</p>
<br><p>&emsp;&emsp;“暫時看來是擋住了，但是肯定擋不久。”大海龜沉聲道，只要那道滅世級的攻擊還在持續，危機就不會解散。</p>
<br><p>&emsp;&emsp;宋書航皺着眉頭，他又試了一次將核心世界裡的成員轉移出去，但空間依舊受到干擾。</p>
<br><p>&emsp;&emsp;“龜前輩，你能直接用空間力量打開通道嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;大海龜：“我早試過了，如果現在我非要強行打開空間通道，只會出現在一個地方。”</p>
<br><p>&emsp;&emsp;它伸出前肢，指了指前方‘陰冷聖光’形成的通道。</p>
