<title>《修真聊天羣》▷ 第2040章 真實的幻象，萬金油能力？</title><br><p>&emsp;&emsp;第2040章 真實的幻象，萬金油能力？</p>
<br><p>&emsp;&emsp;巨大的撞擊後，巨樹船艙中有不少獸修扛不過去，陷入短暫的昏迷。</p>
<br><p>&emsp;&emsp;他們的同伴急忙出手，開始用各種手段喚醒隊友。</p>
<br><p>&emsp;&emsp;有喂丹液的、有用治癒法術的、有深情呼喚的……不過宋書航看到的最多、最乾脆的手段，就是狂扇耳光。</p>
<br><p>&emsp;&emsp;反正能登上金色月亮的獸修，個個體質強悍，都經過了‘超巨猿王’的鑑定。</p>
<br><p>&emsp;&emsp;隊友們甩起耳光來毫不留情。</p>
<br><p>&emsp;&emsp;啪啪啪～啪啪啪，四處都是呼喚聲和耳光聲。節奏輕快，讓人感覺就像是身處於某位大歌星的演唱會，觀衆們正在熱情的鼓掌。</p>
<br><p>&emsp;&emsp;“白前輩呢？”宋書航雙腿發軟，出聲問道——木身軀非常配合宋書航的腦袋，開始不斷顫抖。</p>
<br><p>&emsp;&emsp;“在那呢，正朝我們招手。”白龍姐姐小爪子指向一個方位，回道。</p>
<br><p>&emsp;&emsp;宋書航朝着白龍姐姐指向的位置望去。</p>
<br><p>&emsp;&emsp;在那裡，白前輩的VIP艙位已經開啓，白前輩趴在艙位窗口，朝着宋書航揮手——可以看出白前輩心情很好。</p>
<br><p>&emsp;&emsp;“我們去和白前輩匯合吧。”宋書航扶着座位，緩緩起身。</p>
<br><p>&emsp;&emsp;巨樹的船艙開啓。</p>
<br><p>&emsp;&emsp;白龍姐姐伸出小爪子，提起宋書航和白聖的半身，從船艙中飛出。</p>
<br><p>&emsp;&emsp;隨後，白聖的半身自主的朝着那個VIP艙位跑去。</p>
<br><p>&emsp;&emsp;白前輩的另外半身從船艙中飛出，和雙腿完成無縫對接。</p>
<br><p>&emsp;&emsp;“這裡，就是加爾聖山的試煉之地了吧。”白前輩道，他蹲下身來，伸手在地面上輕輕戳動。</p>
<br><p>&emsp;&emsp;地面柔軟，有一些區域乾脆就是沙灘。</p>
<br><p>&emsp;&emsp;宋書航同樣學着白前輩，在地面上戳了戳——他手指輕輕一戳，就是一個小坑。而且，這一戳的力量還在向地底不斷滲透。</p>
<br><p>&emsp;&emsp;６６只聖猿變身爲鋼鐵聖猿後，宋書航的身體又得到了極大的強化。</p>
<br><p>&emsp;&emsp;這一戳沒控制好力度。</p>
