<title>《修真聊天羣》▷ 第68章 被嚇哭的女導師</title><br><p>&emsp;&emsp;第68章 被嚇哭的女導師</p>
<br><p>&emsp;&emsp;“這種狀態，超棒啊。”宋書航雙眼發亮，在這種狀態下他能清晰感覺到自身和自身邊上的一切。若是自己修煉《金剛基礎拳法》時附加上這種狀態，自己對拳法理解將會更深刻，修煉時事半功倍！</p>
<br><p>&emsp;&emsp;“想要一直維持精神力的活性化，還需要更加更加努力的鍛鍊啊。”宋書航暗道。</p>
<br><p>&emsp;&emsp;接着他繼續休息片刻，恢復消耗的精神力。</p>
<br><p>&emsp;&emsp;不知不覺間，第一節課已經過去了半節。</p>
<br><p>&emsp;&emsp;三個室友還沒有過來……那幾個傢伙昨天被宋書航一個人灌醉，現在不會還在躺屍吧？</p>
<br><p>&emsp;&emsp;時間尚早，精神恢復後，書航開始嘗試最後一個精神力運用的竅門。</p>
<br><p>&emsp;&emsp;‘精神壓迫’</p>
<br><p>&emsp;&emsp;可以給精神力比自己差的人形成壓迫，讓對方感覺到驚恐、害怕、壓力山大等之類的負面影響。如果對方精神力和施術者之間差距很大，對方還可能出現微弱的幻覺。</p>
<br><p>&emsp;&emsp;宋書航一邊按着竅門凝聚自己的精神力，另一邊在班級中尋找合適的壓迫對像。如果三個室友在的話，宋書航肯定要將這‘精神壓迫’往他們身上試試。</p>
<br><p>&emsp;&emsp;死黨和好哥們就是用來坑的嘛！</p>
<br><p>&emsp;&emsp;可惜那三個傢伙沒過來上課，那麼只好在班級中找個和自己關係比較好、或是和自己曾經有矛盾的人試試了？</p>
<br><p>&emsp;&emsp;宋書航如此想着，腦袋四處轉動，尋找着目標。</p>
<br><p>&emsp;&emsp;正當這時，突然，耳邊響起了有人在叫他的名字。</p>
<br><p>&emsp;&emsp;“那位是宋書航同學吧，這個問題，你來解答一下。”講臺上，一位剪着齊耳短髮，看上去很年輕、很乾練的女導師對照着學生名單上的照片，指名宋書航解答問題。</p>
<br><p>&emsp;&emsp;這位女導師是江南大學城新來的導師，因爲仁水老師雙腿摔斷的關係，她這一個月都會暫代仁水導師的課程。</p>
<br><p>&emsp;&emsp;從一開始上課，她就看到宋書航豎着課本在那玩手機。</p>
<br><p>&emsp;&emsp;好吧，玩手機也就算了，畢竟這裡是大學，大家都是成年人。但是後來，宋書航還擡起頭來在班級中四處察看，腦袋轉來轉去。</p>
<br><p>&emsp;&emsp;女人的第六感告訴她，這位叫宋書航的同學，是想幹什麼壞事？！</p>
<br><p>&emsp;&emsp;所以，她對照着照片找到了宋書航的名字，指名讓他起來回答問題。</p>
<br><p>&emsp;&emsp;宋書航聽到女導師的叫喚，下意識的就站了起來，雙眼望向這位年輕的女導師。然後……悲劇發生了！</p>
<br><p>&emsp;&emsp;宋書航剛纔一直在凝聚着‘精神壓迫’，正在班級中尋找試驗小白鼠。‘精神壓迫’早已經蓄勢待發。</p>
<br><p>&emsp;&emsp;被突然人叫喚，轉過頭來望向女導師後，箭在弦上的‘精神壓迫’找到了目標，朝着女導師狠狠壓了過去。</p>
<br><p>&emsp;&emsp;宋書航心中大叫不好。</p>
<br><p>&emsp;&emsp;年輕的女導師和宋書航雙目相對，突然感覺頭暈目眩。</p>
<br><p>&emsp;&emsp;緊接着，她感覺宋書航那雙眼睛無限放大，佔據了自己所有的視線。如欲擇人而食的兇獸之眼，死死盯着自己。那種壓迫感，簡直像大樓倒塌要壓在自己身上一樣。</p>
<br><p>&emsp;&emsp;好恐怖！</p>
<br><p>&emsp;&emsp;這位宋書航同學的眼睛好恐怖，這位宋書航同學好恐怖！他這是在發怒？他不會是要打我吧？</p>
<br><p>&emsp;&emsp;不知爲何，年輕的女導師越想越是害怕，眼淚不由從眼眶中滑落，淚流滿面，怎麼都止不住。</p>
<br><p>&emsp;&emsp;裙子下，她的雙腿更是在不斷的顫抖，發軟，站都站不穩。</p>
<br><p>&emsp;&emsp;“哇……對不起，對不起！哇嗚……”年輕的女導師突然大哭起來，她抹着眼淚：“我不會再叫你的名字了，請你不要打我，嗚嗚……好可怕……請饒過我……”</p>
<br><p>&emsp;&emsp;一邊這麼哭喊着，女導師抹着眼睛，如同狗血韓劇中的女主角飆着淚，推門狂奔而去，教室的走廊上還能聽到她哭聲的悠長迴音。</p>
<br><p>&emsp;&emsp;這就是傳說中的‘淚奔’啊！</p>
<br><p>&emsp;&emsp;教室中所有同學呆若木雞，都不知道剛纔發生了什麼事。在同學們的視線中，女導師叫宋書航起身回答問題，然後宋書航站了起來，啥都沒做呢，女導師就淚奔了。</p>
<br><p>&emsp;&emsp;期間發生了什麼事？難道是時間停止了？</p>
<br><p>&emsp;&emsp;現在，身爲當事人之一的年輕女導師跑了，那所有人自然而然的就將目光凝聚到宋書航身上。</p>
<br><p>&emsp;&emsp;“尼瑪！”宋書航心中萬馬奔騰。</p>
<br><p>&emsp;&emsp;怎麼感覺自己像是十惡不赦的大惡人？而且就算扔進惡人谷都能排入四大惡人的那種？</p>
<br><p>&emsp;&emsp;他已經能想像：等下下午，江南大學城就會傳出‘機械設計與製造學院１９系４３班’的宋書航同學，在課堂上公然欺侮新人女教師，導致女導師放聲大哭，淚奔而逃的惡聞。</p>
<br><p>&emsp;&emsp;“不幸啊！”宋書航捂臉，感覺好想死。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航很快就被班級的輔導員叫到了辦公室去了。</p>
<br><p>&emsp;&emsp;輔導員也姓宋，微胖，戴雙厚重的黑框眼鏡。這是位難得一見的人物，一般就是開學時露個面，然後有什麼重大事件時出來通知下，平日裡都是神龍見首不見尾的。</p>
<br><p>&emsp;&emsp;“宋書航同學，能跟我說一下，剛纔到底發生了什麼事？我現在都還糊塗着。”宋輔導員現在都是一頭霧水，莫名其妙。</p>
<br><p>&emsp;&emsp;他叫宋書航過來之前，就打電話向班級的班長了解過事情的經過。但聽過班長的描述，他反而更加迷茫了——班長和其他同學們只是說女導師叫了宋書航起來回答問題，然後宋書航起來了，還沒來的及回答問題，女導師突然淚奔了。</p>
<br><p>&emsp;&emsp;過程就是這麼簡單。</p>
<br><p>&emsp;&emsp;但問題是，女導師爲什麼突然要淚奔啊！</p>
<br><p>&emsp;&emsp;他望向身邊，年輕地女導師還在不停的抽泣，雙手不停抹淚。見到宋書航過來時，還不由自主的縮了縮身體，就像是孩子做了壞事後看到家長一樣。</p>
<br><p>&emsp;&emsp;輔導員對宋書航也有印象，在他記憶中，宋書航一向是個很好的學生。助人爲樂，待人和善，而且成績也不錯。若每一個學生都像宋書航這樣，他這輔導員就不要太幸福。</p>
<br><p>&emsp;&emsp;可就是這樣一個可以稱爲是好人的學生，爲毛會把年輕的女導師嚇成這樣？</p>
<br><p>&emsp;&emsp;宋書航努力保持自己面部表情不要崩潰，儘量用正常的語氣道：“宋導，其實我也是完全不知道發生了什麼事。我就是站起來準備回答問題，但我還沒開口，導師她突然就大哭着逃走了，我到現在都還悶着呢！”</p>
<br><p>&emsp;&emsp;說着，他將之前教室發生的事情‘簡單’地描述了一遍。</p>
<br><p>&emsp;&emsp;宋書航的回答毫無問題，和班級中所有學生描述的過程是一致的。</p>
<br><p>&emsp;&emsp;那麼問題果然出現在年輕的女導師身上？</p>
<br><p>&emsp;&emsp;宋輔導員又望向女導師：“苗曉老師，到底發生了什麼事嗎？妳不要一直哭吖？”</p>
<br><p>&emsp;&emsp;女導師此時已經冷靜了下來，她現在羞到要命——她都不知道自己剛纔是在幹嘛，明明只是和宋書航對了一眼，對方什麼都沒做，她竟然被莫名其妙的嚇哭了？</p>
<br><p>&emsp;&emsp;簡直是莫名其妙的失態啊。</p>
<br><p>&emsp;&emsp;“對不起，宋同學。”她硬着頭皮站起來，向宋書航道歉道：“我剛纔……嚶嚶……自己也不知道是怎麼回事。只是……嚶嚶……看到宋同學時，就感覺到很可怕……嚶嚶，然後，就逃了。”</p>
<br><p>&emsp;&emsp;抽泣不斷，幹練的女導師此時看上去楚楚可憐。</p>
<br><p>&emsp;&emsp;“……”宋輔導員此時的內心，大約是山崩海哮的崩潰。他好想站起來衝着女導師咆哮怒吼，但看到在不斷抽泣的女導師，他只能強行忍住了咆哮的慾望。</p>
<br><p>&emsp;&emsp;果然還是太年輕了啊，雖然教學手法很出色，講起課來也是通俗易懂深受學生喜歡。但做爲一名導師，心理素質不行啊。</p>
<br><p>&emsp;&emsp;“對不起，真的對不起。嚶嚶，我會向所有同學們解釋的。”女導師不是個死要面子的人，反而有直爽的一面，知道是自己錯後，馬上就準備解決這問題。</p>
<br><p>&emsp;&emsp;她這麼直爽，宋書航罪惡感更重了。</p>
<br><p>&emsp;&emsp;(本章完)</p>
