<title>《修真聊天羣》▷ 第1550章 感受痛苦 忍耐痛苦 習慣痛苦</title><br><p>&emsp;&emsp;第1550章 感受痛苦 忍耐痛苦 習慣痛苦</p>
<br><p>&emsp;&emsp;金丹散修：“？？？”</p>
<br><p>&emsp;&emsp;即將抵達的援軍是我和這位犬道友都認識的人？</p>
<br><p>&emsp;&emsp;我和這位犬道友剛認識吧？所以，它的意思是援軍是在修士界鼎鼎大名的人物？</p>
<br><p>&emsp;&emsp;不過……我爲什麼見面就得慫，還得管叫人爸爸？</p>
<br><p>&emsp;&emsp;雖然我的性格是好了點，但我也沒有開口叫人爸爸的愛好。</p>
<br><p>&emsp;&emsp;就算來支援我們的前輩，實力很強，以我的性格，也絕對不會無恥到叫人爸爸的程度。</p>
<br><p>&emsp;&emsp;金丹散修心中如此想着。</p>
<br><p>&emsp;&emsp;“啊啊啊啊，又被射中了……嗶了喵了的～這些傢伙射的真準。要不是本汪防禦高強，早就被紮成串了。”豆豆的身形在空中上跳下竄，它的尾巴都夾了起來，防禦自己的屁股，沒想到屁股還是中箭。好在項圈激活後的防禦效果還在，箭尖被毛髮卡住，沒傷到身體，就是有點疼。</p>
<br><p>&emsp;&emsp;金丹散修：“……”</p>
<br><p>&emsp;&emsp;是錯覺嗎？</p>
<br><p>&emsp;&emsp;明明他和這位狗道友正被天人追殺，危在旦夕，隨時可能被亂箭射殺。但這位狗道友看上去很開心的樣子，蹦的特別歡樂？</p>
<br><p>&emsp;&emsp;豆豆彷彿是讀懂了這位金丹散修的表情，它最近真的是‘善解人意’——它最近越來越擅長從人們的表情、小動作、心跳、呼吸之類的數據中，去猜測對方在想什麼。</p>
<br><p>&emsp;&emsp;但雖然‘善解人意’，並不代表着它就會按着對方希望的去行。</p>
<br><p>&emsp;&emsp;“哈哈，你猜對了。我現在特別歡樂……我就喜歡這種被人追殺的刺激感，亡命天涯最棒了。”豆豆的身形就像‘飛行小遊戲’中躲避槍林彈雨的小飛機，躲避箭雨和長矛。</p>
<br><p>&emsp;&emsp;金丹散修：“……”</p>
<br><p>&emsp;&emsp;果然，人和狗的思維方式完全不是一個頻道上的。</p>
<br><p>&emsp;&emsp;“小心，對方擡出其它法器了。”豆豆突然又叫道。</p>
<br><p>&emsp;&emsp;原本在追殺他們的天人，又祭出了全新的武器。是那三個飛的比較慢的四品天人，它們一起擡出了巨鼓狀的東西，開始敲動起來。</p>
<br><p>&emsp;&emsp;轟～～</p>
