<title>《修真聊天羣》▷ 第1993章 小白，叫我聲哥哥</title><br><p>&emsp;&emsp;第1993章 小白，叫我聲哥哥</p>
<br><p>&emsp;&emsp;難道是不朽之骨等級太高，胖球大佬也動不了它？所以無法在它的上面留下後手？</p>
<br><p>&emsp;&emsp;正說話間，雲雀子身軀中的‘不朽之骨’開始劇烈的震動起來。黑髮形態的雲雀子，面容上出現痛苦之色，她的手指微微動彈，似乎要復活。</p>
<br><p>&emsp;&emsp;“沒有真正復活……魂魄沒有出現。”邊上，白龍姐姐出聲道。</p>
<br><p>&emsp;&emsp;雖然這具身體開始‘活動’，但身軀中依舊沒有魂魄，是空白的軀體。</p>
<br><p>&emsp;&emsp;按理說，這樣的狀態下，這具身軀應該無法動彈纔對！</p>
<br><p>&emsp;&emsp;“不對勁。”楚閣主的聲音在衆人耳邊響起，她雖然還泡在‘活泉’中，但神識視覺隨着衆人一起關注着雲雀子的變化。</p>
<br><p>&emsp;&emsp;從這具‘雲雀子軀體’上，正散發着不祥的力量。</p>
<br><p>&emsp;&emsp;這種力量性質，令楚閣主非常難受，她在感應到這種不祥能量的時候，不知爲何會想起破壞碧水閣的那個捉妖人長生者。</p>
<br><p>&emsp;&emsp;“先將不朽之骨帶出來，停止實驗。”白龍姐姐出聲道。</p>
<br><p>&emsp;&emsp;宋書航同時出聲喚道：“造化仙子，帶着‘不朽之骨’先出來。”</p>
<br><p>&emsp;&emsp;“啊啊啊～啊～”造化仙子發出四聲慘叫，卻沒有從雲雀子軀體中出來。</p>
<br><p>&emsp;&emsp;同時，雲雀子的軀體中，有強大的力量開始凝聚、壓縮，隨時要爆炸開來一般。</p>
<br><p>&emsp;&emsp;宋書航當機立斷，上前一步抓住雲雀子的軀體，意念一動，轉移到了‘核心世界’的邊緣。</p>
<br><p>&emsp;&emsp;這裡是一片空地，還沒來的及建設，不用擔心被破壞。</p>
<br><p>&emsp;&emsp;同時，宋書航腳邊有一根根的魔神柱投影顯現，每根魔神柱上都有一個‘宋書航’祭品被掛在柱子上燃燒。</p>
<br><p>&emsp;&emsp;下一刻，魔神柱如同積木一樣飛快的組合起來，形成一個幻象空間。</p>
<br><p>&emsp;&emsp;【僞真實的幻象。】</p>
<br><p>&emsp;&emsp;和白前輩同款的‘沙漠幻境’浮現。一望無際的沙漠，還有那位少年時的‘小白’，浮現於宋書航身邊。</p>
<br><p>&emsp;&emsp;而沙漠的天空中，天劫大爺正在醞釀、凝聚。</p>
<br><p>&emsp;&emsp;不過，和上回有所不同的是，這次出現的‘小白’面容不再模糊，非常清晰。</p>
<br><p>&emsp;&emsp;那是一個孩童時期的白前輩，粉雕玉琢，可愛的一塌糊塗。</p>
<br><p>&emsp;&emsp;小白安靜的坐在沙漠中，一臉面癱狀。</p>
<br><p>&emsp;&emsp;宋書航帶着‘雲雀子軀體’，落在了小白的面前。</p>
<br><p>&emsp;&emsp;“雲雀子道友的肉身？”小白突然開口說話了，悅耳的童年白前輩聲音，好聽到令人想要錄下來。</p>
<br><p>&emsp;&emsp;宋書航一愣，呆呆望着小白。</p>
<br><p>&emsp;&emsp;僞真實的幻象的劇情，發生變化了？</p>
<br><p>&emsp;&emsp;小白爲什麼能和人交流了？</p>
<br><p>&emsp;&emsp;沙漠中，小白起身，來到雲雀子軀體邊上，繼續出聲問道：“雲雀子道友又作死了？這回她作死後，竟然能留下這麼完整的肉身？”</p>
<br><p>&emsp;&emsp;“真能交流？”宋書航驚訝，然後一個想法都不經過腸子，直接脫口而出道：“小白，叫我聲哥哥。”</p>
