<title>《修真聊天羣》▷ 第147章 陪我逛街吧！</title><br><p>&emsp;&emsp;第147章 陪我逛街吧！</p>
<br><p>&emsp;&emsp;半路上，宋書航掏出手機，翻出‘九洲一號羣’看了看，並沒有哪位前輩說要給自己寄東西啊？</p>
<br><p>&emsp;&emsp;不會是羽柔子又寄東西過來了吧？</p>
<br><p>&emsp;&emsp;記得三天前，她在羣裡遇上自己時，突然問自己要不要‘靈脈碧茶’。因爲靈蝶島剛採摘了一批新的靈脈碧茶茶葉，她還親手採摘了一小部分。然後她很開心的上線，說等靈脈碧茶茶葉製作完成後，要送宋書航一點。</p>
<br><p>&emsp;&emsp;宋書航當時樂呵呵的答應了，如果只是‘一點茶葉’的話，這點小禮物收下也沒問題。</p>
<br><p>&emsp;&emsp;但現在聽到‘一人高’的大箱子時，宋書航心裡隱隱有些擔心——羽柔子比較土豪，這點連羣裡的前輩們都共認。要是她說的‘一點茶葉’是一人高的大箱子的話，這人情就欠大了。</p>
<br><p>&emsp;&emsp;說起羽柔子姑娘，她最近還在死磕‘五行契靈壇’陣法。</p>
<br><p>&emsp;&emsp;她在修煉上很有天賦，年紀輕輕就已經是三品後天境界，但她的天賦點好像都點到修煉上去了。其他的煉丹啊、陣法啊、制符啊，都夠嗆。</p>
<br><p>&emsp;&emsp;‘五行契靈壇’這個陣法她已經研究了半個月，其間嘗試了四次，次次失敗，至今還沒有成功。</p>
<br><p>&emsp;&emsp;最近常羣裡遇上她時，常常都可以看到她爲此事生悶氣。</p>
<br><p>&emsp;&emsp;也正因爲看到羽柔子都接連失敗了四次，宋書航纔不敢獨自契約手中的靈鬼。</p>
<br><p>&emsp;&emsp;他可只有兩次機會，失敗了就得自己重新收集‘五行契靈壇’的材料去。那麼多的材料，天知道他要收集到什麼時候？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;胡思亂想之際，宋書航已經趕到了男生宿舍。</p>
<br><p>&emsp;&emsp;司馬江已經在這裡等了很久——事實上他打電話給宋書航時，已經在男生宿舍口等着了。邊上還有四個黑西裝大漢守着個一米八左右長度的大箱子。</p>
<br><p>&emsp;&emsp;“小江，讓你們久等了，辛苦你們了。”宋書航不好意思道。</p>
<br><p>&emsp;&emsp;“沒有的事，我們也纔剛到。”司馬江爽朗笑道：“來，你在這裡籤個字吧。”</p>
<br><p>&emsp;&emsp;宋書航點了點頭，簽下自己的名字，然後打開宿舍的門。</p>
<br><p>&emsp;&emsp;“要我們幫你擡進去不？”司馬江出聲問道，畢竟這箱子很大，一個人想拖進去可不容易。</p>
<br><p>&emsp;&emsp;但他話纔剛說到一半，就看到宋書航蹲下身來，雙手抱起那箱子的一端，輕鬆的就將箱子橫着擡了起來，就像擡起一張課桌那麼輕鬆。</p>
<br><p>&emsp;&emsp;宋書航笑着回道：“啊？沒事，不是很重，我一個人就可以了。”</p>
<br><p>&emsp;&emsp;司馬江張了張嘴巴，和宋書航告別。</p>
<br><p>&emsp;&emsp;然後帶着自己的四個下屬往電梯行去。</p>
<br><p>&emsp;&emsp;“那箱子，有那麼輕嗎？”司馬江喃喃自語。</p>
<br><p>&emsp;&emsp;“雖然不是很重……但那麼長的長度。如果豎着抱起來我們一個人也以辦到。但是，抓着一端橫着擡起來，應該辦不到。”身後一個黑西裝男子想了想，道。</p>
<br><p>&emsp;&emsp;而且，那個學生，看上去細胳膊細腿的，身材也不健壯。沒想到力氣不小！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;一不小心就忘記要掩飾下自己的力氣了。</p>
<br><p>&emsp;&emsp;宋書航暗暗嘆了口氣，將箱子擡入房間。</p>
<br><p>&emsp;&emsp;撕開外面的紙箱包裝後，裡面是一個木製的箱子，看上去似乎有點像棺材呢！</p>
<br><p>&emsp;&emsp;棺材？誰給他送棺材？！</p>
<br><p>&emsp;&emsp;是他最近得罪過的人嗎？</p>
<br><p>&emsp;&emsp;剎那間，宋書航整個人神精崩緊起來。</p>
<br><p>&emsp;&emsp;他馬上想到了月刀宗裡那個‘公子海長老’！</p>
<br><p>&emsp;&emsp;當時對方離開時說過‘這顆血神鑽就暫時寄託在你手中。假以時日，我當登門造訪，換回血神鑽。’</p>
<br><p>&emsp;&emsp;難道是這傢伙送棺材過來？</p>
<br><p>&emsp;&emsp;這傢伙這麼快就想着登門造訪？</p>
<br><p>&emsp;&emsp;“豆豆！你在不在？”宋書航出聲叫道。</p>
<br><p>&emsp;&emsp;“汪，蛋事？”京巴豆豆的聲音從臥室電腦前傳來，只見它正開着宋書航那款遊戲，玩的正嗨。它最近迷上這款遊戲了，坑的隊友那也是數不勝數。</p>
<br><p>&emsp;&emsp;“過來一下，我要開個箱子。但總感覺不對勁，說不定箱子有詐！前些天我得罪了個人，說不定人家現在送快遞帶陷阱的來報復我。”宋書航小心翼翼道。</p>
<br><p>&emsp;&emsp;豆豆轉過頭來，嗅了嗅。然後，它懶懶道：“開吧，有我在，至少不會讓你掛掉的。”</p>
<br><p>&emsp;&emsp;有了它這句話，宋書航稍稍放心了眼。</p>
<br><p>&emsp;&emsp;他小心翼翼的抓住木箱子的蓋子，輕輕一開。</p>
<br><p>&emsp;&emsp;沒有被釘住，很輕鬆就打開了蓋子。</p>
<br><p>&emsp;&emsp;沒有什麼飛箭之類的東西刺出，宋書航暗暗鬆了口氣，湊過頭去往箱子中一看……</p>
<br><p>&emsp;&emsp;只見箱子中，一個漂亮的女子睡的香甜。她身材嬌小，齊肩短髮，面容精緻如瓷娃娃。</p>
<br><p>&emsp;&emsp;“阿十六？！”</p>
<br><p>&emsp;&emsp;宋書航叫出聲來。</p>
<br><p>&emsp;&emsp;箱長一米八多，除去外面紙殼、木箱、再加上裡面一層厚厚的泡沫層，正好能容納一米五左右的阿十六，讓她舒適的躺在其中。</p>
<br><p>&emsp;&emsp;聽到宋書航的叫聲後，阿十六迷迷糊糊的睜開眼睛。</p>
<br><p>&emsp;&emsp;電腦旁，豆豆不屑的哼了哼，它早就嗅出蘇氏阿十六的氣味。</p>
<br><p>&emsp;&emsp;阿十六眨了眨眼睛，從箱子中爬起來：“哦，你好啊，書航。”</p>
<br><p>&emsp;&emsp;起身後，可以看到箱子中除了她之外，還有一個小罐子，以及一個精緻的盒子。</p>
<br><p>&emsp;&emsp;“你不是隨阿七前輩回蘇氏本族治傷了嗎？怎麼又逃出來了？”宋書航焦急問道。</p>
<br><p>&emsp;&emsp;按她自己所說的，如果她的傷勢再不治療的話，現在她可能都只有十五天的壽命！爲什麼不乖乖留在蘇氏本族接受治療，又要跑出來？</p>
<br><p>&emsp;&emsp;萬一中途傷勢發作的話，怎麼辦？</p>
<br><p>&emsp;&emsp;“嘿嘿，我厲害吧，想到了用快遞將自己寄出來的辦法，輕鬆的就再次從蘇氏本族逃出來了！不過，你放心，這次我帶了護身符出來的，不怕有人襲擊我。也帶了些丹藥，可以壓制傷勢。”說話間，阿十六望着宋書航焦急的模樣時，先是疑惑了一下。</p>
<br><p>&emsp;&emsp;然後她伸出小手拍了拍宋書航，安慰他道：“放心啦，有護身符在，阿七也能很快精確我的位置，最多晚上就會來接我了！我就出來半天時間。”</p>
<br><p>&emsp;&emsp;宋書航哭笑不得，他不由得轉過頭來望了一眼正在打遊戲的京巴妖犬，再回頭望向蘇氏阿十六。</p>
<br><p>&emsp;&emsp;黃山真君、阿七前輩，你倆辛苦了！</p>
<br><p>&emsp;&emsp;“這次又逃出來有事？”宋書航嘆了口氣，也只能等阿七前輩回來接她了。</p>
