<title>《修真聊天羣》▷ 第1048章 刀禪，讓刀先飛起來！</title><br><p>&emsp;&emsp;第1048章 刀禪，讓刀先飛起來！</p>
<br><p>&emsp;&emsp;所以，就算這株小樹一直散發着‘善意’的感覺，宋書航心底依舊保持着足夠的謹慎。</p>
<br><p>&emsp;&emsp;他踩着黑蓮，來到小樹的身後，以那樹枝爲筆，點在小樹的身上。</p>
<br><p>&emsp;&emsp;嗯，要寫點什麼好呢？畢竟宋書航這也是第一次給別人簽名……</p>
<br><p>&emsp;&emsp;要不，寫個自己的道號？但他的道號還有六個，寫哪個好？</p>
<br><p>&emsp;&emsp;或者直接寫聖印上的‘霸宋’二字？會不會有點太敷衍？</p>
<br><p>&emsp;&emsp;對了，不如寫點祝福語啥的吧，畢竟這樹妖是第一個找他簽名的‘修煉者’。</p>
<br><p>&emsp;&emsp;“你叫什麼？”於是，宋書航出聲問道。</p>
<br><p>&emsp;&emsp;“米露露，我叫米露露！”小樹妖開心道。</p>
<br><p>&emsp;&emsp;這名字，怎麼聽起來不像是東方的名字？這小樹妖有西方妖精的血統嗎？</p>
<br><p>&emsp;&emsp;思索着，宋書航還是提筆，在‘米露露’的身上寫了簡單的祝福：祝米露露蓬勃生長，越長越茂盛！</p>
<br><p>&emsp;&emsp;畢竟這傢伙是樹妖，這樣的祝福應該沒錯。</p>
<br><p>&emsp;&emsp;寫完這一串祝福後，宋書航正準備提筆在樹妖身上寫上自己的道號。這時，他體內的聖印卻突然幻化於他的手中。</p>
<br><p>&emsp;&emsp;宋書航望着聖印，這玩意難道還能當印章使用？</p>
<br><p>&emsp;&emsp;要不，試試？</p>
<br><p>&emsp;&emsp;想罷，宋書航提起聖印，朝着樹妖‘米露露’的身上一蓋。</p>
<br><p>&emsp;&emsp;啪！</p>
<br><p>&emsp;&emsp;‘聖印’壓在米露露身上，在它身上化出了一個耀眼的烙印。烙印散發着微弱的光芒，久久不散。</p>
