<title>《修真聊天羣》▷ 第2961章 推導長生之道，更待何時！（求月票</title><br><p>&emsp;&emsp;第2961章 推導長生之道，更待何時！（求月票）</p>
<br><p>&emsp;&emsp;一剎那……這是短小到無法描述的時間，對正常人來說還不夠產生一個‘念頭’。</p>
<br><p>&emsp;&emsp;但對於‘天道級’的存在來說，一剎那又足以完成很多很多事情！</p>
<br><p>&emsp;&emsp;而宋書航此時的眼界、思維在這短短的‘一剎那’時間內，都被昇華到了極限。</p>
<br><p>&emsp;&emsp;所以，此時的他，內心戲可以變的非常豐富。</p>
<br><p>&emsp;&emsp;他可以將諸多的念頭，壓縮到‘一剎那’時間中去完成！</p>
<br><p>&emsp;&emsp;在此時，時間對宋書航來說，幾近於‘停止’狀態！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;【這就是天道數據？】</p>
<br><p>&emsp;&emsp;宋書航在入夢‘道子’，接觸天道、凝聚不朽之身時，內心都有點不敢置信。</p>
<br><p>&emsp;&emsp;——天道信息是天地間最大的奧秘，哪怕有流露出來，也都只是浩瀚冰山一角的信息。</p>
<br><p>&emsp;&emsp;但這回，他卻接觸到了冰山內的正體。</p>
<br><p>&emsp;&emsp;雖然一接觸時，他大腦內信息就爆了，但他確實通過‘道子’接觸到了‘天道’最核心奧秘。</p>
<br><p>&emsp;&emsp;【入夢竟然連這種信息也能蹭到！】</p>
<br><p>&emsp;&emsp;連天道的核心奧秘都蹭到了，那這諸天萬界中，已經沒什麼東西，是他霸宋無法蹭到的了！</p>
<br><p>&emsp;&emsp;從蹭書、蹭天劫、蹭法則、蹭人生經歷、蹭因果、蹭功德、蹭BOSS……一路艱苦發展下來，霸宋終於蹭到了諸天萬界最大的奧秘。</p>
<br><p>&emsp;&emsp;另外值得慶幸的是……他基礎好！</p>
<br><p>&emsp;&emsp;如果他體內沒有‘不朽肥鯨金丹’、如果他金丹上沒有白前輩ｔｗｏ當時動用天道權限爲他補畫的‘金丹龍紋’、如果他沒有‘僞不朽狀態’、如果他在過去沒有一次次接觸到‘天道信息’……那他蹭到道子晉升天道的瞬間，就會神形俱滅，徹底崩潰！</p>
<br><p>&emsp;&emsp;就算復活，也會像當年的‘不滅之主’一樣，陷入到永眠中。</p>
<br><p>&emsp;&emsp;慶幸，他以前一次次的積累，爲他這次‘蹭天道核心信息’打下了最堅實的基礎！</p>
<br><p>&emsp;&emsp;再加上強大的痛苦忍耐力，讓他在‘腦漿都要炸糊’的劇痛中，還能儘量保持思維！</p>
<br><p>&emsp;&emsp;而只要保持着勉強清晰的思維，他就能在‘一剎那’時間裡，辦很多事情。</p>
<br><p>&emsp;&emsp;比如，推導‘長生之道’！</p>
<br><p>&emsp;&emsp;宋書航肉身上的兩條長生之道信息，一條已經基本瞭解，雖然還沒琢磨透‘長生原理’，但只要按部就班下去，就能將宋書航推入到‘長生者’的境界，進入‘非生、非死’的長生狀態——哪怕大腦沒理解，但公式已經成立，只要肉身按着公式去套就能得到正確的答案。</p>
<br><p>&emsp;&emsp;另一條和‘修聊系統’有關的長生之道，卻需要遠超修煉者的眼界，要站在俯視諸天萬界，立於穹頂的角度去推演。</p>
<br><p>&emsp;&emsp;【所以，就是現在！】宋書航將自己餘下的所有精力，全部投入到‘演算修聊長生之道’上去。</p>
