<title>《修真聊天羣》▷ 第1722章 一浪更比一浪強！(第1更)</title><br><p>&emsp;&emsp;第1722章 一浪更比一浪強！(第1更)</p>
<br><p>&emsp;&emsp;當然，在將這個消息通知羣裡道友之前，還有件事情要做。</p>
<br><p>&emsp;&emsp;狂刀三浪伸手在‘是’的選項上點去。</p>
<br><p>&emsp;&emsp;“滴～”</p>
<br><p>&emsp;&emsp;【您已經成功加入‘龍絡’，請註冊你的賬號。】</p>
<br><p>&emsp;&emsp;“我怎麼感覺有點不對勁，這畫風不修真啊。”狂刀三浪道。</p>
<br><p>&emsp;&emsp;話雖如此，但他還是按着提示一步步來，爲自己註冊了【狂刀三浪】的賬號。本來想註冊狂刀四浪的……但感覺四浪這個名號還是在‘九洲一號羣’內部使用就好。</p>
<br><p>&emsp;&emsp;三浪剛將賬號註冊完畢，又一條系統提示彈出。</p>
<br><p>&emsp;&emsp;【是否添加宋書航爲‘知音’？是/否。】</p>
<br><p>&emsp;&emsp;“我和書航小友，知音？”狂刀三浪捏着下巴思索片刻，點了點頭：“對啊，我們的刀道天賦都極佳，可以說是刀法天才。說是刀道知音也沒毛病。”</p>
<br><p>&emsp;&emsp;於是，狂刀三浪伸手點了‘是’的選項。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;黑龍世界。</p>
<br><p>&emsp;&emsp;虛空中的天劫，又過一波，依舊是威力接近７品的天劫。</p>
<br><p>&emsp;&emsp;天劫好不容易突破了＠＃％×仙子的防禦，落在宋書航身上……頑強的給宋書航抓了一回癢癢。</p>
<br><p>&emsp;&emsp;一劫渡完，宋書航的第５小丹田中，【機械核心反應爐】開始變化起來。</p>
<br><p>&emsp;&emsp;核心反應爐‘融化’爲靈湖的過程，同樣有些不同。</p>
<br><p>&emsp;&emsp;它融化的只是外殼，那個金屬外殼和不斷延伸出來的能量線絡，化爲靈湖。而外殼之內有一個金屬殼心，並沒有融化。只是沉入到湖底深處，就像是一件‘法器’一樣接受‘靈湖’的溫養。</p>
<br><p>&emsp;&emsp;同樣是９層靈湖。</p>
<br><p>&emsp;&emsp;由於核心反應爐當時是‘四格漫畫’的結構，靈湖被整齊的分爲四塊，每一塊都浮現獨立又相互連接的‘湖魂’。</p>
<br><p>&emsp;&emsp;宋書航望着沉於湖底的‘核心反應爐’，若有所思——這東西能當法器使用？或者自己未來晉升尊者境界，凝聚‘元嬰’之時，這東西直接變出一個鋼鐵元嬰出來？</p>
<br><p>&emsp;&emsp;天空中，下一波天劫繼續凝聚。</p>
<br><p>&emsp;&emsp;就在這時，一個系統提示彈出。</p>
<br><p>&emsp;&emsp;【滴～狂刀三浪添加你爲‘知音’。】</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;沃特？</p>
<br><p>&emsp;&emsp;三浪前輩怎麼加的我好友？</p>
<br><p>&emsp;&emsp;我上一波天劫纔剛讓‘龍絡小助手’將二維碼和龍絡結合起來，但新的‘二維碼’還沒來的及給羣裡的前輩們發送啊！</p>
<br><p>&emsp;&emsp;宋書航本準備在自己渡劫完畢後，再將新的二維碼發送給‘九洲一號羣’的前輩。</p>
<br><p>&emsp;&emsp;畢竟他現在在渡劫，如果現在就將羣裡的前輩加爲好友，很可能會出現意外。倉鼠號和吃瓜前輩就是前車之鑑。</p>
<br><p>&emsp;&emsp;‘難道說……老的【二維碼圖案】，掃描過後，也能加我爲好友？而且三浪前輩正好閒着沒事，掃描了好幾天前羽柔子發在羣裡的二維碼？’宋書航擡頭望天。</p>
<br><p>&emsp;&emsp;三浪前輩，要不要這麼巧？</p>
<br><p>&emsp;&emsp;羽柔子發送二維碼都這麼多天過去了，您怎麼又突然有興致掃它？</p>
<br><p>&emsp;&emsp;“龍絡小助手，補加一條限制。在我渡劫的時候，不要輕易的給我的二維碼好友發送求助消息。就算有時候我念頭一起，想要求助，發送前也先跟我確定一下。”宋書航急忙補加規則。</p>
<br><p>&emsp;&emsp;前車之鑑是個大坑，已經掉坑裡一次了，絕對不能再掉第二次。</p>
<br><p>&emsp;&emsp;【補加規定完成。】龍絡小助手回覆道，這種小規則功能，宋書航一說出來，它馬上就能補加完成。</p>
<br><p>&emsp;&emsp;宋書航點了點頭，鬆了口氣。</p>
<br><p>&emsp;&emsp;有了這麼一條規定後，他就安心多了。</p>
<br><p>&emsp;&emsp;虛空中，又一波大型天劫凝聚。</p>
<br><p>&emsp;&emsp;果然今天天劫大爺要湊齊‘七’這個數字，一口氣讓宋書航所有琉璃金丹化靈湖。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;三浪洞府。</p>
