<title>《修真聊天羣》▷ 第1299章 歡迎來到我的世界！</title><br><p>&emsp;&emsp;第1299章 歡迎來到我的世界！</p>
<br><p>&emsp;&emsp;拳法只是基礎淬體拳法系列，修真一系中基礎中的基礎。</p>
<br><p>&emsp;&emsp;但是用這拳法的主人，現在被強化到令人髮指的程度。</p>
<br><p>&emsp;&emsp;快到讓人無法反應的速度、強到讓人完全扛不住的力量、壯到根本無法破防的體質。</p>
<br><p>&emsp;&emsp;這簡直是土渣路上的推土機，強行平推。</p>
<br><p>&emsp;&emsp;在揮出金剛基礎拳法‘貳’的時候，宋書航腦子什麼都不用想，只需要用力的揮拳。在那一瞬間，他自己都不知道自己到底揮出了多少拳。太快了，剎不住，哪裡還有精力去數到底揮了多少拳？</p>
<br><p>&emsp;&emsp;火焰之眼也完全扛不住，被從空中壓着往下方墜落。</p>
<br><p>&emsp;&emsp;宋書航每一拳轟在他身上，就會在它身上留下個拳坑。同時，陰陽合一的聖光、九修鳳凰火、功德之光還會殘留在拳坑中，灼傷他的身體。</p>
<br><p>&emsp;&emsp;一套流星拳打完，火焰之眼被打的支離破碎，它身上的防禦完全成了擺設。</p>
<br><p>&emsp;&emsp;“啊啊啊啊～”又是連連的慘叫聲，重傷的火焰之眼跌落入到黑河之中。</p>
<br><p>&emsp;&emsp;宋書航身形一頓，足下再次凝聚黑蓮，托住身體。</p>
<br><p>&emsp;&emsp;“幹掉了嗎？”赤霄劍問道。</p>
<br><p>&emsp;&emsp;宋書航現在的狀態簡直【小書航爆炸了】，打的火焰之眼沒有還手之力。</p>
<br><p>&emsp;&emsp;“按套路來的話，這傢伙肯定不會這麼容易就死。神國不滅，神明不死。估計這傢伙能借助‘神國’來進行恢復，維持生命不滅。”宋書航道。</p>
<br><p>&emsp;&emsp;他想起了當初在儒家‘金蓮世界’中的遭遇。當時‘恆火真君’就能消耗金蓮世界的本源，來達到‘復活’的效果。</p>
<br><p>&emsp;&emsp;神國雖然是劣質的仿品，但通過消耗‘神國’的本源來恢復傷勢肯定沒問題。</p>
<br><p>&emsp;&emsp;“你準備怎麼幹？”赤霄劍問道。</p>
<br><p>&emsp;&emsp;“如果可以的話，將這傢伙從‘神國’中打出去，按在地上摩擦……如果不行的話，那就將神國給摧毀，將其中屬於‘遠古天庭’的部分帶走。”宋書航道。</p>
<br><p>&emsp;&emsp;每一塊遠古天庭的碎片搬入到他的核心世界，都能增強核心世界，完善它，讓它變的更強大。</p>
<br><p>&emsp;&emsp;“需要借用我的力量嗎？”赤霄劍道。</p>
<br><p>&emsp;&emsp;他覺的自己得在宋書航面前刷刷存在感，否則得到了新強力外掛的宋書航，以後使用它的機會就減少就不妙了。到時候，它就真的要成爲功德蛇美人的‘吞劍表演道具’了。</p>
<br><p>&emsp;&emsp;他還要臉，不想真的每次都作爲道具出場。</p>
<br><p>&emsp;&emsp;“不用，這次用不上赤霄劍前輩。”宋書航道。</p>
<br><p>&emsp;&emsp;他這次是接收了白前輩ｔｗｏ的兩千多隻聖猿虛影，強化的是肉身、體質、力量和速度。本身的能量沒有增強到匹配的境界。</p>
<br><p>&emsp;&emsp;現在使用赤霄劍的話，斬出的也就是八品玄聖級的‘焚天火焰刀’，在這場戰鬥中用處不大。</p>
<br><p>&emsp;&emsp;“找到了！”說話間，宋書航眼睛一亮。</p>
<br><p>&emsp;&emsp;他剛纔趁着交流的時間，在重新鎖定火焰之眼。</p>
<br><p>&emsp;&emsp;剛纔一波‘流星拳’打的太爽了，直接將對方砸入黑河，這是個巨大的失誤。他完全應該在火焰之眼掉入‘黑河’之前，來一波連擊直接將它打回到天上的。以宋書航現在的爆發力和速度，這種事情完全能辦到。</p>
<br><p>&emsp;&emsp;只是他一時間還沒適應身體強化後的戰鬥方式。</p>
<br><p>&emsp;&emsp;如他所猜測，火焰之眼能借助‘神國’恢復傷勢，神國不滅，火焰之眼幾乎是不死不滅的，無論多重的傷，都能迅速恢復。</p>
<br><p>&emsp;&emsp;“我的時間有限，不能再浪費了。”宋書航心中暗道。</p>
<br><p>&emsp;&emsp;接下來的攻擊，絕對不能再讓對方離開他的視線。</p>
<br><p>&emsp;&emsp;“可惡的猴子，可惡的《聖猿龍力神功》。”火焰之眼從黑河中衝出，它身上的傷勢果然已經恢復。</p>
<br><p>&emsp;&emsp;另外從它的怒吼聲中可以聽出，它以前似乎吃過《聖猿龍力神功》的虧？</p>
<br><p>&emsp;&emsp;“你真的以爲我沒辦法對付你嗎？愚蠢的猴子。我這些年一直在針對《聖猿龍力神功》進行研究。今天正好在你身上實驗一下我的研究。”火焰之眼中的虛影雙手掀起。</p>
<br><p>&emsp;&emsp;身下整條黑河咆哮，掀起狂潮。</p>
<br><p>&emsp;&emsp;黑河之水彷彿有意識一樣，將火焰之眼包裹。同時，那黑河開始燃燒起來，就彷彿是石油。</p>
<br><p>&emsp;&emsp;“就算你凝聚出了數百隻聖猿虛影，也攻不破我的黑河之水……而就算你速度再快，也註定要葬身於我的黑河之中。”火焰之眼沉聲道。</p>
<br><p>&emsp;&emsp;轟～～</p>
<br><p>&emsp;&emsp;燃燒的黑河之水暴漲，罩向宋書航。</p>
<br><p>&emsp;&emsp;就彷彿是海嘯一樣，無法阻攔，不可匹敵，無法躲避。</p>
<br><p>&emsp;&emsp;“數百隻聖猿？這個數量纔是《聖猿龍力神功》的極限？”宋書航喃喃道。</p>
<br><p>&emsp;&emsp;他的聲音並不高，被黑河掀起的浪潮聲淹沒。但是對面的‘火焰之眼’卻聽到了他的聲音。</p>
<br><p>&emsp;&emsp;“什麼？”火焰之眼疑惑道。</p>
<br><p>&emsp;&emsp;宋書航沒有再浪費時間，他已經蓄力一波——《不動金剛身》、《鋼手》、《儒家金剛身》、《聖猿龍力神功》，這是他掌握的所有煉體之法，他一口氣全部開啓；然後是《天行健》爆發身法。</p>
<br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;他的身體比上次更快，火焰之眼的瞳孔聚焦還在宋書航的原地，但宋書航的身形已經出現在‘黑河之水’的前方。</p>
<br><p>&emsp;&emsp;他右臂擺動，一拳轟出。</p>
<br><p>&emsp;&emsp;金剛基礎拳法進階版——《金剛伏魔拳》。</p>
<br><p>&emsp;&emsp;一拳擊出，佛音伴隨，功德之力匯入這一拳中。</p>
<br><p>&emsp;&emsp;火焰之眼自認爲能擋住‘數百隻聖猿虛猿’程度的黑河之水防禦，在宋書航的拳頭前卻脆弱的和紙糊似的。</p>
<br><p>&emsp;&emsp;黑河之水爆開，被擊出一個無法聚攏的大洞。</p>
<br><p>&emsp;&emsp;這一拳之力在轟開黑河之水的防禦後，拳壓轟在火焰之眼身上，再次將它打爆、擊飛出去。並且還順帶在它身上開了個透明的窟窿，要不是這裡是它的神國，這一拳就能要它半條小命。</p>
<br><p>&emsp;&emsp;“怎麼會這樣，我的黑河防禦，不可能！”火焰之眼不敢置信的叫道。</p>
<br><p>&emsp;&emsp;至少能阻攔六百隻‘聖猿虛影’神力的防禦，爲什麼會這麼脆弱？</p>
<br><p>&emsp;&emsp;它凝聚自己的目光，死死盯住宋書航。</p>
<br><p>&emsp;&emsp;修煉《聖猿龍力神功》的獸修，聖猿虛影也不是一直顯形的。除了獸修主動將虛影顯化出來外，也只有在出拳的一瞬間，聖猿的虛影纔會短暫顯現。</p>
<br><p>&emsp;&emsp;下一刻，火焰之眼看到了足足２３４６只聖猿虛影，蹲在宋書航的身後。</p>
<br><p>&emsp;&emsp;兩千多隻聖猿虛影，朝着它露出和善的笑容。</p>
<br><p>&emsp;&emsp;“這不可能！”火焰之眼大吼道。</p>
<br><p>&emsp;&emsp;它研究過，歷史上修煉《聖猿龍力神功》的獸修，就算是九品劫仙境界，也大多隻有四五百隻聖猿虛影。只有一些壽元悠久的，才能擁有七八百隻聖猿虛影。但眼前這傢伙腦袋上蹲着的兩千多隻聖猿虛影，到底是幾個意思？</p>
<br><p>&emsp;&emsp;贏不了的，面對這樣的傢伙，它根本沒有勝算。</p>
<br><p>&emsp;&emsp;正思索間，宋書航的身影再次出現在它身前。</p>
<br><p>&emsp;&emsp;一拳接着一拳，每一拳都帶有擊飛特效。每一拳都能在他身上留下拳坑或透明的窟窿。</p>
<br><p>&emsp;&emsp;而目的是將它推出‘神國’範圍。</p>
<br><p>&emsp;&emsp;“不，你休想。”火焰之眼意念一動，神國之門開始關閉起來。</p>
<br><p>&emsp;&emsp;赤霄劍：“糟糕了。”</p>
<br><p>&emsp;&emsp;“那位持弓的前輩，你不是有辦法對付‘神國’嗎？您還不出手？”宋書航又給了火焰之眼一記沖天炮，一點點將它逼向神國之門。</p>
<br><p>&emsp;&emsp;持弓老者：“你們不出來，老夫的手段也不好施展。”</p>
<br><p>&emsp;&emsp;他拉着弓弦，卻沒機會射出黃金箭。</p>
<br><p>&emsp;&emsp;宋書航的速度太快了，火焰之眼同樣被不斷閃現擊飛。</p>
<br><p>&emsp;&emsp;持弓老者無法鎖定火焰之眼的位置……</p>
<br><p>&emsp;&emsp;“那看樣子只有靠我自己了。”宋書航道。</p>
<br><p>&emsp;&emsp;他最後回施一踢。</p>
<br><p>&emsp;&emsp;火焰之眼撞到了‘神國之門’處。</p>
<br><p>&emsp;&emsp;神國之門還沒有關閉，但是火焰之眼卻沒有掉出神國，它的身體彷彿撞到了無形的牆壁。</p>
