<title>《修真聊天羣》▷ 第1225章 全世界人類聯合起來成爲一家人</title><br><p>&emsp;&emsp;第1225章 全世界人類聯合起來成爲一家人</p>
<br><p>&emsp;&emsp;兩大獸修劫仙，以二對一才能勉強糾纏住楚閣主。</p>
<br><p>&emsp;&emsp;楚閣主功力深厚無比，她是從遠古天庭時代一直存活下來的劫仙。不僅如此，她已經確定了自己的‘道’。只要她願意，隨時都能踏出自己的‘道’，在劫仙的境界上再進半步，成爲壽元無盡的長生者。</p>
<br><p>&emsp;&emsp;她的實力，處於九品劫仙最頂尖的那一批。</p>
<br><p>&emsp;&emsp;兩大獸修劫仙實力和境界都要弱她一籌，要不是兩人配合默契，說不定早就被楚閣主打爆。</p>
<br><p>&emsp;&emsp;轟轟～～</p>
<br><p>&emsp;&emsp;楚閣主和兩大獸修劫修不斷交手，雙方每一次隨意的攻防都會產生恐怖的爆炸。這種爆炸的威力若是全部釋放開來，比起‘天劫氫彈’還要強悍千百倍，而這……還是雙方隨手一擊的威力。</p>
<br><p>&emsp;&emsp;不過雙方交手的威力，都被集中在一點上。就算有餘波盪開，都會被雙方身邊那一條條空間裂縫吸收。</p>
<br><p>&emsp;&emsp;劫仙交戰，非劫仙以下的修士幾乎無法插手。光是佈滿劫仙周身的空間裂隙，就足以撕裂八品玄聖。</p>
<br><p>&emsp;&emsp;【楚閣主總算出來了。】宋書航鬆了口氣，她沒事就好。</p>
<br><p>&emsp;&emsp;宋書航看到楚閣主的同時，楚閣主也注意到了他。</p>
<br><p>&emsp;&emsp;‘你怎麼在這？你不是在時光城裡嗎？’楚閣主以一敵二，還有時間給宋書航發送傳音入密。即使一對二，她還處於上風，顯的很輕鬆。</p>
<br><p>&emsp;&emsp;宋書航乾笑，傳音道：‘我在時光城的時候感應到碧水閣外的變化，就出來找你。結果，整個碧水閣都被拖到獸界來了。’</p>
<br><p>&emsp;&emsp;‘你先等着，等我打爆這兩個傢伙。’楚閣主回道。</p>
<br><p>&emsp;&emsp;下一刻，從楚閣主的空間法器中飛出十二件法器。</p>
<br><p>&emsp;&emsp;有尖銳的梭子、巴掌大的利劍、黃金色的剪刀、鋒利的匕首等等……</p>
<br><p>&emsp;&emsp;她左右手握住兩柄碧藍長劍，另外十件法器懸浮於她周身。接着，楚閣主那長長的黑髮無風自動，結成十條長長的辮子，捲住十件法器。</p>
<br><p>&emsp;&emsp;真*人間兇器模式。</p>
<br><p>&emsp;&emsp;渾身上下都是殺人的利器。</p>
<br><p>&emsp;&emsp;十條辮子飛舞，每一條辮子都在施展一路精妙的攻擊之法。再加上楚閣主雙手各施展的一路劍法。</p>
<br><p>&emsp;&emsp;這一刻，楚閣主就跟開掛了一樣。</p>
<br><p>&emsp;&emsp;兩大獸修劫仙抵擋不住，瞬間身上被斬出了數道傷口，身形疾退。</p>
<br><p>&emsp;&emsp;傷口中仙血滴落，每一滴劫仙之血都有萬鈞之重，滴在地上就砸出個深坑。</p>
<br><p>&emsp;&emsp;“想要我的碧水閣，就拿命來換！”楚閣主俯視兩大獸修劫仙，平靜道。</p>
<br><p>&emsp;&emsp;“呵呵呵。”兩大獸修劫中，那位擁有虎紋的輕輕一笑：“只怕我們的命，楚閣主你取不走。”</p>
<br><p>&emsp;&emsp;另一位背長鷹翅的劫仙口中發出尖利的嘯聲。隨後，從碧水閣中又踏出兩尊劫仙。</p>
<br><p>&emsp;&emsp;一尊頭生獨角，另一尊頭生一對牛角。</p>
<br><p>&emsp;&emsp;四大劫仙呈四個方向包夾楚閣主。</p>
<br><p>&emsp;&emsp;那頭生獨角的劫仙怪笑一聲：“我倒要看看，楚閣主你能不能以一擋四。”</p>
<br><p>&emsp;&emsp;楚閣主眸子微沉，十條辮子飄起，隨風擺動。</p>
<br><p>&emsp;&emsp;“我會幹掉你們四人中的兩個。”楚閣主伸出兩根手指：“至於要死的是哪兩個，就看你們的運氣。希望你們能有爲彼此犧牲的信念。”</p>
<br><p>&emsp;&emsp;說罷，她擡起腳，向前踏出一步。</p>
<br><p>&emsp;&emsp;這一步，天崩地裂。</p>
<br><p>&emsp;&emsp;整個天地間的靈力都向楚閣主凝聚，要臣服於她一般。</p>
<br><p>&emsp;&emsp;對面四大獸修劫仙面色一變，感覺巨大的壓力。</p>
<br><p>&emsp;&emsp;這是什麼手段？</p>
<br><p>&emsp;&emsp;他們的身形不由自主的後退了半步。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;不遠處，宋書航捏住手中的平天冠。</p>
<br><p>&emsp;&emsp;四對一，情況對楚閣主非常不利。</p>
<br><p>&emsp;&emsp;所以……</p>
<br><p>&emsp;&emsp;“上吧，＠＃％＆仙子！”宋書航嚴肅道，是功德蛇美人女帝形態登場的時候了。</p>
<br><p>&emsp;&emsp;赤霄劍：“你又叫錯她的名字了，不會叫就別叫，一個字叫錯，整個名字的意思全變了好不好。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;【不用插手，你先離開。】這時，楚閣主的聲音在宋書航的耳邊響起。</p>
<br><p>&emsp;&emsp;【可是，你現在是四對一，沒問題嗎？我可以短時間內拖住一個對手，給你製造點空當。】宋書航傳音回道。</p>
