<title>《修真聊天羣》▷ 第2420章 散財王座和散財後的獎勵</title><br><p>&emsp;&emsp;第2420章 散財王座和散財後的獎勵</p>
<br><p>&emsp;&emsp;說實話……這種出風頭的登場方式，宋書航一點都不期待。</p>
<br><p>&emsp;&emsp;在被那雙虛影巨手拋到半空後，他深深地嘆了口氣，儘量保持着尊者級強者的鎮定——如果是半年前，這個時候他應該已經承受不住極速＋高空的壓力，發出慘叫。</p>
<br><p>&emsp;&emsp;不過現在的他，已經不是半年前的自己。</p>
<br><p>&emsp;&emsp;如今他的功德蛇美人已經歸位——所以，‘慘叫’這種浪費體力的事情，已經不用他親自去做。</p>
<br><p>&emsp;&emsp;功德蛇美人配合地從宋書航身後浮現，她雙手擺出‘吶喊’的姿勢，身體蛇形扭動，發出‘啊啊啊～啊～’的慘叫聲，第一時間搶走宋書航的慘叫戲份。</p>
<br><p>&emsp;&emsp;【就是這樣。】宋書航帥氣的推了推自己的面具——別說是慘叫了，未來有一天，他的臺詞、和人交流、修煉、吃飯，都可以由自己身上的掛件來代替他去做。</p>
<br><p>&emsp;&emsp;他已經漸漸接受了這種設定。</p>
<br><p>&emsp;&emsp;一切都在他的掌控之中！</p>
<br><p>&emsp;&emsp;軲轆轆～巨大的宋氏七彩球飛上天空。</p>
<br><p>&emsp;&emsp;總體上來說，七彩球的速度還在宋書航可以忍受的範圍之內。預計三秒後，他將順利登上七彩梯。</p>
<br><p>&emsp;&emsp;【既然如此，不如讓‘九洲一號羣’的登場變的更有趣點？】宋書航在心中掐算時間。</p>
<br><p>&emsp;&emsp;只等時間一到，他就將‘散財王座’打開，直接將氣氛推到巔峰。</p>
<br><p>&emsp;&emsp;三秒一過。</p>
<br><p>&emsp;&emsp;宋書航飛快激活了手掌上的‘散財王座’印記。</p>
<br><p>&emsp;&emsp;巨大的散財王座影像，出現在天河蘇氏的上空。</p>
<br><p>&emsp;&emsp;標誌性的巨大漩渦入口，漩渦中倒掛的階梯，鋪滿每層階梯的天材地寶，以及階梯上方的王座和王座後的小木門！</p>
<br><p>&emsp;&emsp;傳說中數百年甚至數千年纔會出現一次的‘散財王座’，出現在天河蘇氏的族地位置。</p>
<br><p>&emsp;&emsp;巧合的是，宋書航打開的‘散財王座’正好開在‘九洲一號羣’成員所構成的七彩天梯最頂端。</p>
<br><p>&emsp;&emsp;一切，就彷彿是早就排練好的一樣。</p>
<br><p>&emsp;&emsp;‘九洲一號羣’道友登場的特效，超出蘇氏阿七的預料——阿七都看呆了。</p>
