<title>《修真聊天羣》▷ 第240章 對着流星許一發願望吧！（采薇盟主</title><br><p>&emsp;&emsp;第240章 對着流星許一發願望吧！（采薇盟主加更）</p>
<br><p>&emsp;&emsp;“聽說聞洲市各種小吃、美食很多。那就去一趟吧，吃完就回空空盜門。”雲霧道人心中暗道。</p>
<br><p>&emsp;&emsp;被封印兩百年，出來後，他感覺這個時代真是享受的時候！</p>
<br><p>&emsp;&emsp;有網絡、電影院、戲劇院，各種新奇的玩法。連古代的帝皇家，都沒有這個時候的人享受——當然，前提是你要有足夠的錢！</p>
<br><p>&emsp;&emsp;唯一美中不足的是，科技發展導致的環境污染較嚴重。但沒關係，這點惡劣的環境對修真者來說根本不算什麼。</p>
<br><p>&emsp;&emsp;雲霧道人可是已經凝聚金丹的強者，就算地球的環境再惡劣百倍，也傷不了他。</p>
<br><p>&emsp;&emsp;所以，不管是路邊的小吃、油炸物，還是各種垃圾食品，只要賣相好、味道棒，雲霧道人都是放開肚皮去吃。</p>
<br><p>&emsp;&emsp;病毒什麼的……可影響不到他。</p>
<br><p>&emsp;&emsp;比如上次吃了五十串烤羊肉串後，雲霧散人感覺肚子稍稍有點不舒服，但他的身體自動產生反應，輕易將侵入體內的毒素化解掉。</p>
<br><p>&emsp;&emsp;說起來，能讓他現在的體質吃了，肚子都隱隱有些不舒服，那烤羊肉串到底是啥玩意？</p>
<br><p>&emsp;&emsp;不過那味道，真贊，想想還一嘴口水。下回有機會，還要再嘗一次！</p>
<br><p>&emsp;&emsp;“走起走起，看看聞洲市有什麼好吃的、好玩的！”雲霧道人很歡樂的架起劍光，嗖的一下，往聞洲市飛去。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;飛着飛着，雲霧散人突然皺起了眉頭。</p>
<br><p>&emsp;&emsp;“奇怪了，我怎麼又感覺到自己頭頂有種危機感了？而且還越來越沉重了。”雲霧散人喃喃自語。</p>
<br><p>&emsp;&emsp;“是不是今天早上起牀姿勢不對，或是昨天洗澡姿勢有些不對？”</p>
<br><p>&emsp;&emsp;這頭頂的危機感雲霧道人並不陌生，自他從‘五指山封印法’中出來後，就隱隱感覺頭頂上有大凶之兆。</p>
<br><p>&emsp;&emsp;本以爲是黃山真君留的什麼陷阱或是後手，他想了很多辦法去化解，卻沒有成功。</p>
<br><p>&emsp;&emsp;昨天的時候，這個大凶之兆突然消失了。</p>
<br><p>&emsp;&emsp;但現在，這大凶之兆怎麼又來了？</p>
<br><p>&emsp;&emsp;“到底是什麼玩意，就算是死也給我個痛快啊。”雲霧道人心中暗道。</p>
<br><p>&emsp;&emsp;沉默片刻後，雲霧道人咬了咬牙。</p>
<br><p>&emsp;&emsp;生命安全重要，聞洲市遊玩的計劃取消，直接經過聞洲市，回空空盜門。</p>
<br><p>&emsp;&emsp;等回了宗門，有宗門大陣守護，無論什麼兇惡之兆，都不用怕！</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;前往聞洲市的一條公路上。</p>
<br><p>&emsp;&emsp;轟轟轟……突突突……</p>
<br><p>&emsp;&emsp;拖拉機依舊在咆哮着，宋書航雙手抓着扶手，整個人都隨着拖拉機的行駛在震動。他……開的很嗨！</p>
<br><p>&emsp;&emsp;其實啊，手扶拖拉機這車，要是別人看不到你的模樣時，開起來意外的帶感呢。</p>
<br><p>&emsp;&emsp;那沉重的車頭，開動時那一震一震的感覺，如白尊者之前所說的——手感很棒呢。</p>
<br><p>&emsp;&emsp;特別是這輛手扶拖拉機，能以一百碼甚至是一百五十碼的速度飛馳時，這種感覺簡直不要太棒。會上癮的，開了還想開！</p>
<br><p>&emsp;&emsp;“啊哈，白前輩，我們再過半個小時左右就能到聞洲市了，然後很快就能到白鯨路，那裡就是我家。”宋書航對白尊者說道。</p>
<br><p>&emsp;&emsp;他是怕白前輩突然無聊走神，那就麻煩了，所以一路上常常會找話題和白尊者扯幾句。</p>
<br><p>&emsp;&emsp;但這回，半晌都沒等到白前輩的迴應。</p>
<br><p>&emsp;&emsp;宋書航急忙轉過頭來瞄了一眼，發現白前輩正閉着眼睛，整個人縮成一團。</p>
<br><p>&emsp;&emsp;睡着了？</p>
<br><p>&emsp;&emsp;難道是今天早上替自己和小李教員治療傷勢時，消耗了不少靈力，所以累着了嗎？</p>
<br><p>&emsp;&emsp;又或者……</p>
<br><p>&emsp;&emsp;宋書航緩緩將拖拉機的速度放慢下來，在路邊停好。</p>
<br><p>&emsp;&emsp;然後，他伸手在白前輩面前搖了搖。</p>
<br><p>&emsp;&emsp;白尊者依舊沒有一點反應——他呼吸，嗯，沒呼吸。因爲到了白前輩這個境界，早就不用呼吸了。</p>
<br><p>&emsp;&emsp;宋書航想了想，從口袋中摸出一物。那是一隻小簫，其名‘千里傳音簫’，乃是當初接白尊者出關時，黃山真君贈送給他的。</p>
<br><p>&emsp;&emsp;憑此物，能聯繫到白尊者。</p>
<br><p>&emsp;&emsp;他試着吹了吹這‘千里傳音簫’。</p>
<br><p>&emsp;&emsp;很快，從小簫中傳來了白前輩低柔的聲音。</p>
<br><p>&emsp;&emsp;“滋滋……你好。”</p>
<br><p>&emsp;&emsp;ωwш＿тт kán＿c o</p>
<br><p>&emsp;&emsp;宋書航看了看白尊者，見他一動不動，沒有反應。心裡已經猜到了可能性。</p>
<br><p>&emsp;&emsp;“滋滋……你好，這裡是‘阿白’閉關處，距離本次閉關結束還有２天３時辰２刻，請耐心等待。”千里傳音簫中，白尊者的聲音繼續答道。</p>
<br><p>&emsp;&emsp;是的，白前輩閉關了。</p>
<br><p>&emsp;&emsp;閉關狂人白尊者，因爲在車上坐着坐着，就感覺無事可做。無事可做，那便閉關吧。閉多久好呢？反正要閉，那就先小閉個兩天吧。</p>
