<title>《修真聊天羣》▷ 第2254章 轉頭，有驚喜（第1更，求月票）</title><br><p>&emsp;&emsp;第2254章 轉頭，有驚喜（第1更，求月票）</p>
<br><p>&emsp;&emsp;“是！”宋書航大聲回答道。</p>
<br><p>&emsp;&emsp;在他認識的那麼多‘前輩’中，再也沒有比黃山前輩更可靠的羣主人選。</p>
<br><p>&emsp;&emsp;哪怕是北河散人或是恆火真君……在‘羣主’的職責方面，也不如黃山前輩這般可靠和有威嚴。</p>
<br><p>&emsp;&emsp;硌手的小松鼠：【執行指令，‘九洲二號羣’多人聊天羣組建立成功，羣主爲暱稱爲‘黃山媽媽’的黃山尊者，目前成員列表：‘霸宋儒龍魔’宋尊者。是否添加新成員？是/否？】</p>
<br><p>&emsp;&emsp;“是！我來看看有哪些成員，可以一個個拉入到‘九洲二號羣’中，另外硌手鼠你先給黃山前輩發個系統提示。這世界上再也沒有人能比黃山前輩更適合當一個羣主了。”宋書航提醒道。</p>
<br><p>&emsp;&emsp;加人的事情，先期可以由他先加一批老‘九洲一號羣’前輩，以及一批‘已經死翹翹前輩’，剩下成員則由黃山前輩補充才行。</p>
<br><p>&emsp;&emsp;硌手的小松鼠：【執行指令。】</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;現世地球</p>
<br><p>&emsp;&emsp;黃山前輩海外的某處洞府內。</p>
<br><p>&emsp;&emsp;豆豆脖子上戴着一個新的法寶項圈，正無聊的彈起一枚枚‘朱果味狗糧’，用嘴接住。</p>
<br><p>&emsp;&emsp;這‘朱果’還是白前輩上回用飛劍傳遞給它的，本來是白前輩出關時答應給它的禮物，前些時間白前輩終於想起這事，用一次性飛劍將‘朱果’送來。</p>
<br><p>&emsp;&emsp;黃山尊者將它煉製成了狗糧，供豆豆零食使用。</p>
<br><p>&emsp;&emsp;“豆豆，今年後說不定我就能培養一個新羣主出來。到時候，管理‘九洲一號羣’的任務就可以轉移給新羣主了。”黃山尊者靠在椅子上，手中舉着酒碟，微微抿了一口溫酒。</p>
<br><p>&emsp;&emsp;“汪～”豆豆隨意地應了一聲。</p>
<br><p>&emsp;&emsp;最近它感覺自己的繁殖期可能要到了，非常的煩躁。</p>
<br><p>&emsp;&emsp;另外……如今它已經是五品大妖犬，也算是‘成年’了。</p>
<br><p>&emsp;&emsp;既然成年了，離家出走就變的沒意義起來。成年狗要爲自己的行爲負責了，就算離家出走，黃山也不會再派人去將它帶回。</p>
