<title>《修真聊天羣》▷ 第1811章 殺敵一千，自損999</title><br><p>&emsp;&emsp;第1811章 殺敵一千，自損999</p>
<br><p>&emsp;&emsp;“賭誰先哭出來？真正的哭，不是假哭對吧？”宋書航確認道。</p>
<br><p>&emsp;&emsp;少年微微一笑：“對。”</p>
<br><p>&emsp;&emsp;“我同意，那麼，比賽開始吧！”宋書航道。</p>
<br><p>&emsp;&emsp;少年：“？？？”</p>
<br><p>&emsp;&emsp;“我賭我自己先哭出來。”宋書航飛快道：“嚶嚶嚶～～”</p>
<br><p>&emsp;&emsp;下一刻，宋書航淚流滿面，豆大的淚珠奪眶而出，止都止不住。</p>
<br><p>&emsp;&emsp;這是存在於他記憶中的一部功法，記得蔥娘也在修煉……名字，應該是《天泣寶典》。他學了個開篇，算是學了點皮毛。</p>
<br><p>&emsp;&emsp;這門功法，能狠戳修士的內心淚點，哭的越狠，功法效果就越強。甚至修煉到高深之處時，功法還能影響敵人的情緒。這是號稱讓修煉者和敵人同時在哭泣中無法自拔的可怕功法。</p>
<br><p>&emsp;&emsp;宋書航稍稍運轉這門功法，便回憶起自己這幾個月的悲慘經歷——我不斷的死亡、不斷的承受痛苦。</p>
<br><p>&emsp;&emsp;說實話，要不是宋書航道心堅強，換個人承受他最近半年經歷，說不定已經在痛苦和不斷死亡折磨中，崩潰了。即使現在，宋書航腦子裡每晚都還會有８８８８８個聲音在迴盪着，那是鑑定秘法在搞事。</p>
<br><p>&emsp;&emsp;有段時間，他可是一直承受着精神力過強帶來的精神刺痛＋耳畔８８８８８個聲音如蒼蠅般整天唸叨＋鑑定秘法反饋的痛苦＋不斷面臨死亡的壓力。</p>
<br><p>&emsp;&emsp;《天泣寶典》就像是一把打開心靈淚點的鑰匙，在宋書航自己的操作下，它可以避開宋書航堅定的道心，喚起他的悲傷。</p>
<br><p>&emsp;&emsp;梨花帶淚、淚如雨下，熱淚盈眶……</p>
<br><p>&emsp;&emsp;這可不是假哭，而是發自內心深處的哭泣。</p>
<br><p>&emsp;&emsp;對面，少年一臉懵逼望着他。</p>
<br><p>&emsp;&emsp;“我贏了。”宋書航抹了把眼淚，平靜道。雖然流出了珍貴的眼淚，但是能贏下賭局是值得的。</p>
<br><p>&emsp;&emsp;少年：“……”</p>
<br><p>&emsp;&emsp;他用一種憐憫的目光，望着宋書航。</p>
<br><p>&emsp;&emsp;MDZZ</p>
<br><p>&emsp;&emsp;信不信我一拳打屎你？</p>
<br><p>&emsp;&emsp;“前輩，你莫非要反悔？”宋書航盯着少年。</p>
<br><p>&emsp;&emsp;少年輕輕嘆了口氣：“我連賭局的規則都沒說，我連賭局的儀式都還沒有展開，你哭個啥呢？”</p>
<br><p>&emsp;&emsp;展開的賭局儀式，是雙方打賭中很重要的一環。</p>
<br><p>&emsp;&emsp;藉着這個賭局的儀式，他才能將‘廚心’之類的概念化東西抽離出來。</p>
<br><p>&emsp;&emsp;否則的話，沒有任何的意義。</p>
<br><p>&emsp;&emsp;“聽好了，我們要賭的是誰先哭出來，誰就算輸。誰能堅持到最後，誰就是勝利者。否則的話，哭誰不會？我分分鐘能比你先哭出聲來，而且還是真心流淚的那種。嚶嚶嚶我也可以示範給你看，我哭的可好看了。”少年補充道。</p>
<br><p>&emsp;&emsp;“……”宋書航很不信任問道：“前輩，你確定不是看我哭的特別快，所以臨時改了規則？”</p>
<br><p>&emsp;&emsp;少年嘴角笑容盛開：“你覺得我是那種人？”</p>
<br><p>&emsp;&emsp;宋書航想了想後，輕輕搖了搖頭。</p>
<br><p>&emsp;&emsp;看在對方是大前輩的身份上，這點信任還可以有的。</p>
<br><p>&emsp;&emsp;“那麼，準備開始賭局吧。”少年緩緩道。</p>
