<title>《修真聊天羣》▷ 第3163章 你曾經給他們的委屈，我要一百倍的</title><br><p>&emsp;&emsp;第3163章 你曾經給他們的委屈，我要一百倍的還你！</p>
<br><p>&emsp;&emsp;在第四漆黑天道漫長的記憶中，一千多年前，那場‘第九天道’爭奪戰中，的確是有個叫霸宋的傢伙，表現的比較顯眼，是真正擁有【證得不朽】的資格。</p>
<br><p>&emsp;&emsp;如果沒有它和第八天道死後不朽軀殼干擾的話，最後證得第九天道的，說不定真是這個叫‘霸宋’的傢伙。</p>
<br><p>&emsp;&emsp;但是，有它的暗中干擾，在幕後使力，第九天道位置目前還空着，沒有人成功證道。</p>
<br><p>&emsp;&emsp;這個霸宋，如今也只是頂尖的‘長生者’而已。</p>
<br><p>&emsp;&emsp;即使一千年過去，對方最多是達到了當年儒家那個男人的境界，鎮壓當世，無敵於天下……但天上的事情，對方根本沒有能力干擾纔對。</p>
<br><p>&emsp;&emsp;天下無敵，不代表天上無敵。</p>
<br><p>&emsp;&emsp;但現在，這個霸宋的聲音，卻直接在它的耳畔響起，直接干擾到了不朽的它！</p>
<br><p>&emsp;&emsp;而且，對方剛纔說了什麼？</p>
<br><p>&emsp;&emsp;是我想要卻得不到的‘超脫不朽’？</p>
<br><p>&emsp;&emsp;簡直狂妄至極！</p>
<br><p>&emsp;&emsp;超越不朽，你也配？</p>
<br><p>&emsp;&emsp;“連真身都沒有顯露，藏頭露尾，暗中傳音，以爲可以唬住我嗎？可笑的伎倆。”第四漆黑天道緩緩道：“超脫不朽？你能理解什麼是超脫不朽？”</p>
<br><p>&emsp;&emsp;“一個連不朽天道都沒有接觸過的人，有什麼資格和我談論‘超脫不朽’這個話題？”</p>
<br><p>&emsp;&emsp;“我經歷了四個天道輪迴，如今我證道的契機已定。第九天道之位空懸，已經再也沒有人可以阻止我！”</p>
<br><p>&emsp;&emsp;“我纔是那個要馬上超脫不朽的人！”</p>
<br><p>&emsp;&emsp;“你算什麼？”</p>
<br><p>&emsp;&emsp;第四漆黑天道語氣狂傲——但其實，它是個非常謹慎的存在！</p>
<br><p>&emsp;&emsp;在無法鎖定耳畔那聲音根源的前提下，爲了以防萬一，它在用狂傲語氣和對方交流的同時，暗中催動全身的力量，加快了諸天萬界‘恆星毀滅病毒’爆發的速度。</p>
<br><p>&emsp;&emsp;進度條的速度，在第四漆黑天道不計代價的催動下，一下子被拉滿！</p>
<br><p>&emsp;&emsp;諸天萬界中，無數的恆星異常的爆發，亮的刺眼！</p>
<br><p>&emsp;&emsp;光是這一波恆星突然劇烈燃燒，其光芒中帶出的熱量和射線，就足以殺死恆星系中的諸多生命！</p>
<br><p>&emsp;&emsp;而這還只是個開始，恆星在接下來的短暫數秒時間內，就會走完百億年、千億年甚至是萬億年內，纔會走完的路。</p>
<br><p>&emsp;&emsp;這個過程結束後，整個諸天萬界就會徹底崩潰、毀滅！</p>
<br><p>&emsp;&emsp;唯有不朽的物質能苟延殘喘。</p>
<br><p>&emsp;&emsp;而這一次，沒有天道能夠燃燒自身，來重啓整個諸天萬界的因果。</p>
<br><p>&emsp;&emsp;世界一切都在它的監控之中。</p>
<br><p>&emsp;&emsp;這次，無人能擋！</p>
<br><p>&emsp;&emsp;【誰也無法阻止我超越不朽！】</p>
<br><p>&emsp;&emsp;【我將在舊世界的殘骸上，登上超越不朽的王座，成爲第一位天道超越者！】</p>
<br><p>&emsp;&emsp;【真正的大自由和真正的大自在！】</p>
<br><p>&emsp;&emsp;“我，纔是萬界唯一！”第四漆黑天道，看到諸天萬界毀滅進程已經無法逆轉後，終於稍稍放鬆了丁點。</p>
<br><p>&emsp;&emsp;但也只是稍稍放鬆那麼一丁點，在事情沒有真正完成前，它還會保持着絕對的謹慎。</p>
<br><p>&emsp;&emsp;因爲它很清楚，第九天道輪迴，是最後的機會了！</p>
<br><p>&emsp;&emsp;“啪啪啪～”這時，一個鼓掌的聲音，在第四漆黑天道的身後響起。</p>
<br><p>&emsp;&emsp;“精彩，真是相當精彩的發言，還有精彩的表現。”那個‘霸宋’的聲音，同時響起。</p>
<br><p>&emsp;&emsp;有兩道身影，憑空出現在第四漆黑天道的身後。</p>
<br><p>&emsp;&emsp;鼓掌聲，正是其中一道身影所發出。</p>
<br><p>&emsp;&emsp;第四漆黑天道不用回頭——它的身體本來就是沙礫構成，本來就可以鑑定360度視角。</p>
<br><p>&emsp;&emsp;它看到了這兩個身影。</p>
<br><p>&emsp;&emsp;一個是霸宋，另一個也有印象……俊美異常，是坑貨！</p>
<br><p>&emsp;&emsp;這個俊美坑貨，看到他時，還露出了那個讓它心驚肉跳的可怕笑容——就彷彿，一切都在他的掌控之中！</p>
<br><p>&emsp;&emsp;這兩個傢伙怎麼會湊到一起了？</p>
<br><p>&emsp;&emsp;更詭異的是，明明這兩個身影都已經出現在它的‘視覺’中，但是它的‘感應範圍’內，卻依舊無法察覺到對方。</p>
<br><p>&emsp;&emsp;哪怕它動用了一些天道權限進行監控，但天道權限的反饋，對面那個位置的信息依舊是‘空無一人’！</p>
<br><p>&emsp;&emsp;這種狀態，太異常。</p>
<br><p>&emsp;&emsp;已經超出了第四漆黑天道的理解。</p>
<br><p>&emsp;&emsp;“你既然知道‘萬界唯一’，那麼……你又憑什麼認爲，自己就是即將第一個‘超越天道’的人呢？”對面，霸宋面帶浪浪的笑容，問道。</p>
<br><p>&emsp;&emsp;第四漆黑天道的身體再次微微震盪。霸宋已經提醒到這個地步，顯然，它已經隱隱猜測到了真相。</p>
<br><p>&emsp;&emsp;但是它卻下意識地在抗拒這個真相。</p>
<br><p>&emsp;&emsp;【不可能，如果他真是‘超越不朽’的存在，這麼久來，我的行動不可能沒受到一點影響。而且……萬界唯一，對方顯然沒有做到萬界唯一！】第四漆黑天道，下意識的爲自己尋找‘理由’。</p>
<br><p>&emsp;&emsp;超脫不朽後的存在，不再受時間、空間、任何規則的影響。</p>
<br><p>&emsp;&emsp;甚至他們自己就能制定一切的規則。</p>
<br><p>&emsp;&emsp;任何‘不可破滅’的規則，都會被粉碎。</p>
<br><p>&emsp;&emsp;在超脫不朽者的眼中，只要他們願意，１＋１可以等於任何數，時間可以逆轉、過去已經消失的物體可以直接出現在未來……甚至，不朽的絕對屬性在面對‘超越不朽者’時，也不再那麼絕對。</p>
<br><p>&emsp;&emsp;而且，超脫不朽者在‘超脫’之後，他將成爲‘唯一’的存在。</p>
<br><p>&emsp;&emsp;理論上可能存在的無數個‘他’，都將歸入唯一。</p>
<br><p>&emsp;&emsp;而眼前這個‘霸宋’似乎並沒有達到這一步。</p>
<br><p>&emsp;&emsp;所以……</p>
<br><p>&emsp;&emsp;【他可能只是‘半步超脫’，纔要過來阻止我，免得我先一步超脫，反過來影響到他。】第四漆黑天道腦海中終於爲自己找到了一個‘合理’的解釋。</p>
