<title>《修真聊天羣》▷ 第540章 看樣子是一場美麗的誤會</title><br><p>&emsp;&emsp;第540章 看樣子是一場美麗的誤會</p>
<br><p>&emsp;&emsp;高某某：“你這不是廢話嘛，網文作者我當然知道了啊。我又不是外星人，我也經常看網文的。我還有好幾個看書賬號，專門爲自己喜歡的作者投票、訂閱的。”</p>
<br><p>&emsp;&emsp;“……”宋書航乾笑一聲，又問道：“那某某，你對寫網文有興趣嗎？”</p>
<br><p>&emsp;&emsp;高某某看到這裡時，心裡‘咯噔’一下，整個身體都僵了僵。</p>
<br><p>&emsp;&emsp;前面也說過，高某某的興趣是寫網文——但是他從不會將自己寫的東西給自己熟識的人看。</p>
<br><p>&emsp;&emsp;對高某某來說，他寫的網文就像是自己的私人日記，如果給自己熟識的人看到，會很羞澀的。</p>
<br><p>&emsp;&emsp;特別是，高某某的筆名很中二。他以前還寫過很多中二風格嚴重的小說，如果被熟識的人看到，那簡直是黑歷史啊。</p>
<br><p>&emsp;&emsp;［宋書航這麼問是什麼意思？難道他知道我在偷偷寫小說？］高某某心中懷疑道。</p>
<br><p>&emsp;&emsp;不會啊，我一直掩飾的很好的啊！特別在宿舍偷偷寫作時，都是注意躲在自己的上鋪，避開室友的目光的，不可能被發現的！</p>
<br><p>&emsp;&emsp;想了想後，高某某回覆道：“沒興趣，爲什麼這麼問？難道書航你想寫小說？”</p>
<br><p>&emsp;&emsp;“不是不是，只是突發奇想罷了。”宋書航迅速回複道。</p>
<br><p>&emsp;&emsp;高某某對寫小說沒興趣，那他加的‘魚嬌嬌’，應該不是美魚人嬌嬌姑娘了吧？</p>
<br><p>&emsp;&emsp;或許，是一個巧合網名暱稱也是‘魚嬌嬌’的妹子？</p>
<br><p>&emsp;&emsp;宋書航稍稍放心了下來——因爲想想啊，突然魚嬌嬌捉了個作者過來寫作，將他關在小黑屋裡，一天要他寫兩萬字，寫不出不給飯吃。</p>
<br><p>&emsp;&emsp;然後這個作者卻是高某某的話……宋書航要怎麼去面對自己的這位好友？</p>
<br><p>&emsp;&emsp;特別是，魚嬌嬌還打算讓這個作者寫劇本，拍部小電影來着。到時候，做爲電影的投資人加演員之一的宋書航，要怎麼面對這位作者？</p>
<br><p>&emsp;&emsp;反正，不是高某某就好。</p>
<br><p>&emsp;&emsp;“書航你總是會問些奇怪的問題，不會是書看多了，變成書呆子了吧。”高某某打趣道：“先不和你扯了，讓我來調戲一下這位‘魚嬌嬌’姑娘，爭取讓她發張漂亮的美照過來。如果養眼的話，我就將她的聊天賬號給你一份，給你們一個爭取她的機會。”</p>
<br><p>&emsp;&emsp;說着，不等宋書航迴應，高某某迅速切換到和‘魚嬌嬌’的聊天窗口。</p>
<br><p>&emsp;&emsp;這位魚嬌嬌姑娘，三分鐘前發來的消息：“請問是《＊＊＊＊＊》的作者奶騎嗎？［羞澀表情］”</p>
<br><p>&emsp;&emsp;高某某：“沒錯，我就是！”</p>
<br><p>&emsp;&emsp;“奶騎，我一直在追你的書～～真的很有趣。你的筆名也很有趣。”魚嬌嬌又道。</p>
<br><p>&emsp;&emsp;高某某：“［哈哈大笑表情］。嬌嬌你的網名也很有趣。”</p>
<br><p>&emsp;&emsp;“奶騎，你是華夏江南地區的人嗎？”魚嬌嬌又問道。</p>
<br><p>&emsp;&emsp;高某某：“啊，沒錯。我個人資料上都寫着呢～～嬌嬌姑娘你呢？”</p>
<br><p>&emsp;&emsp;魚嬌嬌：“我住在東海附近，嘻嘻。”</p>
<br><p>&emsp;&emsp;“東海附近嗎？說來也巧，我不久前剛從東海那裡旅遊回來。”高某某熟練的敲打着鍵盤。</p>
<br><p>&emsp;&emsp;短短几句話中，高某某已經開始和魚嬌嬌拉近關係。當然，某某並沒有要發展網戀的打算。</p>
<br><p>&emsp;&emsp;他畢竟是有女友的男人，現實中他是不會去撩妹的，他對芽衣的感情可是很堅定的——這點從神秘島上就可以看出，爲了救自己的女友，他奮不顧身，最後自己卻被大鷹抓走。雖然現在的高某某失去了這部分的記憶。</p>
<br><p>&emsp;&emsp;現實中不能撩妹，所以，高某某也只有在網上撩妹。而且，他也不會用自己的私人賬號撩妹，只用那個作者號撩妹。</p>
<br><p>&emsp;&emsp;所謂熟能生巧。</p>
<br><p>&emsp;&emsp;高某某的‘網上撩妹’技能，不知不覺練到了很高級的程度。</p>
<br><p>&emsp;&emsp;和魚嬌嬌又聊了會兒後，在高某某的配合下，兩個人很快就‘相談甚歡’。</p>
<br><p>&emsp;&emsp;終於，高某某順其自然，趁機向魚嬌嬌提出了‘來張漂亮的美照看看’的請求。</p>
<br><p>&emsp;&emsp;“沒問題，你等我一下，我翻下相冊。”魚嬌嬌回答的特別爽快。</p>
<br><p>&emsp;&emsp;很快，一張漂亮的大美人照片就被魚嬌嬌發送過來。</p>
<br><p>&emsp;&emsp;照片地點是一處漂亮的庭院小池塘，陽光燦爛，一位波浪卷黑髮的女子側坐在池塘邊。她面貌精緻的如同精靈，帶點混血美人的感覺。淡藍色的眸子，肌膚潔白如玉。足上穿着長裙，裙子末端沉浸在水中。</p>
<br><p>&emsp;&emsp;大美人的手中，則捧着一隻小小的東西，隔的較遠，看不清楚這小東西是什麼。</p>
<br><p>&emsp;&emsp;這張照片的確是魚嬌嬌的照片。</p>
<br><p>&emsp;&emsp;不過，照片上的這大美人乃是魚嬌嬌的……老媽。她的老媽，是五品化形的人魚，特別漂亮。</p>
<br><p>&emsp;&emsp;至於魚嬌嬌——媽媽手中捧着的那根本看不清的物體，纔是她。</p>
<br><p>&emsp;&emsp;高某某看到這照片時，被驚豔到了。這妹子老漂亮了啊！</p>
<br><p>&emsp;&emsp;“藝術照嗎？還是Ｐ的圖？”高某某複製了這張照片，飛快的轉發給自己的好友李陽德。</p>
<br><p>&emsp;&emsp;高某某：“陽德，還在不，給我看看這張照片上的妹子，是不是Ｐ的圖？”</p>
<br><p>&emsp;&emsp;“稍等。”李陽德回覆道。</p>
<br><p>&emsp;&emsp;也就十秒多的時間，李陽德很快回復：“沒有Ｐ過的跡象，不過這圖本身就漂亮的有些過分啊。要麼是這圖Ｐ的技術太好了，連我都看不出來；要麼是這張上的姑娘本身很漂亮，再加上攝像師傳奇級別的拍照技術，達到了這麼完美的效果。”</p>
<br><p>&emsp;&emsp;高某某呵呵笑道：“也就是說，很可能是真的嘍？這可比明星還要漂亮啊，我再去給土波和書航也發一份，這是我剛在網上加的一個妹子，要不要介紹給你們認識？”</p>
<br><p>&emsp;&emsp;“不用，我有電腦就夠了。”李陽德很乾脆的回覆道。</p>
<br><p>&emsp;&emsp;高某某：“……”</p>
<br><p>&emsp;&emsp;然後，他給宋書航和土波都發了份：“書航，這就是剛纔那個‘魚嬌嬌’發來的照片，怎麼樣，很漂亮吧？有沒有心動？”</p>
<br><p>&emsp;&emsp;宋書航接收到照片後，看了看，不是半魚半身的魚嬌嬌，看樣子真的是一場美麗的誤會?</p>
<br><p>&emsp;&emsp;這時，高某某笑道：“要不要哥哥介紹她給你認識認識？”</p>
<br><p>&emsp;&emsp;“不用了，你的好意老夫心領了。”宋書航輕輕一笑。他現在哪有時間戀愛啊！</p>
<br><p>&emsp;&emsp;本</p>
<br><p>&emsp;&emsp;(本章完)</p>
